,gap_C_default,gap_C_stable
2021-10-05,0.0,-0.0004042238092437662
2021-10-06,0.0,-0.0004042238092437662
2021-10-07,0.0,-0.0004042238092437662
2021-10-08,0.0,-0.0004042238092437662
2021-10-11,0.0,-0.0004042238092437662
2021-10-12,0.0,-0.0004042238092437662
2021-10-13,0.0,-0.0004042238092437662
2021-10-14,0.0,-0.0004042238092437662
2021-10-15,0.0,-0.0004042238092437662
2021-10-18,0.0,-0.0004042238092437662
2021-10-19,0.0,-0.0004042238092437662
2021-10-20,0.0,-0.0004042238092437662
2021-10-21,0.0,-0.0004042238092437662
2021-10-22,0.0,-0.0004042238092437662
2021-10-25,0.0,-0.0004042238092437662
2021-10-26,0.0,-0.0004042238092437662
2021-10-27,0.0,-0.0004042238092437662
2021-10-28,0.0,-0.0004042238092437662
2021-10-29,0.0,-0.0004042238092437662
2021-11-01,0.0,-0.0004042238092437662
2021-11-02,0.0,-0.0004042238092437662
2021-11-03,0.0,-0.0004042238092437662
2021-11-04,0.0,-0.0004042238092437662
2021-11-05,0.0,-0.0004042238092437662
2021-11-08,0.0,-0.0004042238092437662
2021-11-09,0.0,-0.0004042238092437662
2021-11-10,0.0,-0.0004042238092437662
2021-11-11,0.0,-0.0004042238092437662
2021-11-12,0.0,-0.0006338462207368337
2021-11-15,0.0,-0.0006338462207368337
2021-11-16,0.0,-0.0006338462207368337
2021-11-17,0.0,-0.0006338462207368337
2021-11-18,0.0,-0.0006338462207368337
2021-11-19,0.0,-0.0006338462207368337
2021-11-22,0.0,-0.0006338462207368337
2021-11-23,0.0,-0.0006338462207368337
2021-11-24,0.0,-0.0006338462207368337
2021-11-26,0.0,-0.0006338462207368337
2021-11-29,0.0,-0.0038303875107947357
2021-11-30,0.0,-0.0038303875107947357
2021-12-01,0.0014193210682998322,-0.0033711298805088018
2021-12-02,0.0014193210682998322,-0.004276996400084936
2021-12-03,0.0014193210682998322,-0.004276996400084936
2021-12-06,0.0014193210682998322,-0.004276996400084936
2021-12-07,0.0014193210682998322,-0.004276996400084936
2021-12-08,0.0014193210682998322,-0.004276996400084936
2021-12-09,0.0014193210682998322,-0.004276996400084936
2021-12-10,0.0014193210682998322,-0.004276996400084936
2021-12-13,0.0014193210682998322,-0.004276996400084936
2021-12-14,0.0014193210682998322,-0.004276996400084936
2021-12-15,0.0014193210682998322,-0.0041925590982845005
2021-12-16,0.0014193210682998322,-0.0041925590982845005
2021-12-17,0.0014193210682998322,-0.0041925590982845005
2021-12-20,0.0014193210682998322,-0.0041925590982845005
2021-12-21,0.0014193210682998322,-0.0041925590982845005
2021-12-22,0.0014193210682998322,-0.0041925590982845005
2021-12-23,0.0014193210682998322,-0.0041925590982845005
2021-12-27,0.0014193210682998322,-0.0041925590982845005
2021-12-28,0.0014193210682998322,-0.004972163328318336
2021-12-29,0.0014193210682998322,-0.004972163328318336
2021-12-30,0.0014193210682998322,-0.004972163328318336
2021-12-31,0.0014193210682998322,-0.004972163328318336
2022-01-03,0.0014193210682998322,-0.004972163328318336
2022-01-04,0.0014193210682998322,-0.004972163328318336
2022-01-05,0.0014193210682998322,-0.004972163328318336
2022-01-06,0.0014193210682998322,-0.004972163328318336
2022-01-07,0.0014193210682998322,-0.004972163328318336
2022-01-10,0.0014193210682998322,-0.004972163328318336
2022-01-11,0.0014193210682998322,-0.004972163328318336
2022-01-12,0.0014193210682998322,-0.004972163328318336
2022-01-13,0.0014193210682998322,-0.004972163328318336
2022-01-14,0.000870462900222399,-0.005521021496395769
2022-01-18,0.000870462900222399,-0.005521021496395769
2022-01-19,0.0015853537185635293,-0.005100364093344469
2022-01-20,0.0015853537185635293,-0.005100364093344469
2022-01-21,0.0015853537185635293,-0.005048507696821936
2022-01-24,0.0015853537185635293,-0.005048507696821936
2022-01-25,0.0015853537185635293,-0.005209403023036968
2022-01-26,0.0015853537185635293,-0.005209403023036968
2022-01-27,0.0015853537185635293,-0.005094993691540468
2022-01-28,0.0015853537185635293,-0.005094993691540468
2022-01-31,0.0015853537185635293,-0.005094993691540468
2022-02-01,0.0015853537185635293,-0.005094993691540468
2022-02-02,0.0015853537185635293,-0.005094993691540468
2022-02-03,0.0015853537185635293,-0.005094993691540468
2022-02-04,0.0008656812117325968,-0.005667309821591334
2022-02-07,0.0008656812117325968,-0.005667309821591334
2022-02-08,0.0008656812117325968,-0.005667309821591334
2022-02-09,0.0008656812117325968,-0.005667309821591334
2022-02-10,0.0008656812117325968,-0.005667309821591334
2022-02-11,0.0013726413050373955,-0.0040252935837688
2022-02-14,0.0013726413050373955,-0.0040252935837688
2022-02-15,0.0013726413050373955,-0.0040252935837688
2022-02-16,0.0013726413050373955,-0.0040252935837688
2022-02-17,0.0013726413050373955,-0.0040252935837688
2022-02-18,0.0016115547966288994,-0.0034309811887112025
2022-02-22,0.0016115547966288994,-0.0034309811887112025
2022-02-23,0.0016115547966288994,-0.0034309811887112025
2022-02-24,0.0016169790779832355,-0.0008893107632922323
2022-02-25,0.0016169790779832355,-0.0008893107632922323
2022-02-28,-0.00013762314981696777,-0.0012883125725757349
2022-03-01,-0.00013762314981696777,-0.0012883125725757349
2022-03-02,0.0001976580096833963,-0.0017711225287120689
2022-03-03,0.0001976580096833963,-0.0017711225287120689
2022-03-04,0.0001976580096833963,-0.0017711225287120689
2022-03-07,0.0001976580096833963,-0.0017711225287120689
2022-03-08,0.00019223372832906718,-0.0026222072313758678
2022-03-09,0.00019223372832906718,-0.0023747943494013338
2022-03-10,0.00019223372832906718,-0.0023747943494013338
2022-03-11,0.00019223372832906718,-0.0023747943494013338
2022-03-14,0.00019223372832906718,-0.0023747943494013338
2022-03-15,0.00019223372832906718,-0.0023747943494013338
2022-03-16,0.00019223372832906718,-0.0023747943494013338
2022-03-17,0.00019223372832906718,-0.0023747943494013338
2022-03-18,0.00019223372832906718,-0.0023747943494013338
2022-03-21,0.00019223372832906718,-0.0023747943494013338
2022-03-22,0.00019223372832906718,-0.0023747943494013338
2022-03-23,0.00019223372832906718,-0.0023747943494013338
2022-03-24,0.00019223372832906718,-0.0023747943494013338
2022-03-25,0.00019223372832906718,-0.0023747943494013338
2022-03-28,0.00019223372832906718,-0.0023747943494013338
2022-03-29,0.00019223372832906718,-0.0023747943494013338
2022-03-30,0.00019223372832906718,-0.0023747943494013338
2022-03-31,0.00019223372832906718,-0.0023747943494013338
2022-04-01,0.00019223372832906718,-0.0023747943494013338
2022-04-04,0.00019223372832906718,-0.0023747943494013338
2022-04-05,0.00019223372832906718,-0.0023747943494013338
2022-04-06,0.00019223372832906718,-0.0023747943494013338
2022-04-07,0.00019223372832906718,-0.0023747943494013338
2022-04-08,0.00019223372832906718,-0.0023747943494013338
2022-04-11,0.00019223372832906718,-0.0023747943494013338
2022-04-12,-0.00015363921755439866,-0.002649917733139568
2022-04-13,-0.00015363921755439866,-0.002649917733139568
2022-04-14,-0.00015363921755439866,-0.002649917733139568
2022-04-18,-0.00015363921755439866,-0.002649917733139568
2022-04-19,-0.00015363921755439866,-0.002649917733139568
2022-04-20,-0.00015363921755439866,-0.002649917733139568
2022-04-21,-0.00015363921755439866,-0.002649917733139568
2022-04-22,-0.00015363921755439866,-0.002649917733139568
2022-04-25,-0.0006815961550655329,-0.0040352672761877345
2022-04-26,-0.0006815961550655329,-0.0040352672761877345
2022-04-27,0.000872555312869467,-0.004002670588150303
2022-04-28,0.000872555312869467,-0.004002670588150303
2022-04-29,0.000872555312869467,-0.004002670588150303
2022-05-02,0.0016240986497110046,-0.00400553991090586
2022-05-03,0.0016240986497110046,-0.00400553991090586
2022-05-04,0.0016240986497110046,-0.00400553991090586
2022-05-05,0.0016240986497110046,-0.00400553991090586
2022-05-06,0.0026977993123496018,-0.0028883713968679975
2022-05-09,0.0026977993123496018,-0.0028883713968679975
2022-05-10,0.0026977993123496018,-0.0028883713968679975
2022-05-11,0.0026977993123496018,-0.0028883713968679975
2022-05-12,0.0026977993123496018,-0.0028883713968679975
2022-05-13,0.0026977993123496018,-0.0028883713968679975
2022-05-16,0.0026977993123496018,-0.0028883713968679975
2022-05-17,0.0026977993123496018,-0.0028883713968679975
2022-05-18,0.0026977993123496018,-0.0028883713968679975
2022-05-19,0.0018340563099900967,-0.0032128777541331026
2022-05-20,0.0018340563099900967,-0.0032128777541331026
2022-05-23,0.0018340563099900967,-0.0032128777541331026
2022-05-24,0.0018340563099900967,-0.0032128777541331026
2022-05-25,0.0018340563099900967,-0.0032128777541331026
2022-05-26,0.0018340563099900967,-0.0032128777541331026
2022-05-27,0.0018340563099900967,-0.0032128777541331026
2022-05-31,0.0018340563099900967,-0.0032128777541331026
2022-06-01,0.0018340563099900967,-0.0032128777541331026
2022-06-02,0.0018340563099900967,-0.0032128777541331026
2022-06-03,0.0018340563099900967,-0.0032128777541331026
2022-06-06,0.0018340563099900967,-0.0032128777541331026
2022-06-07,0.0018340563099900967,-0.0032128777541331026
2022-06-08,0.0018340563099900967,-0.0032128777541331026
2022-06-09,0.0018340563099900967,-0.0032128777541331026
2022-06-10,0.0018340563099900967,-0.0032128777541331026
2022-06-13,0.0018340563099900967,-0.0032128777541331026
2022-06-14,0.002590568444825303,-0.002465092637899801
2022-06-15,0.002590568444825303,-0.002465092637899801
2022-06-16,0.002590568444825303,-0.002465092637899801
2022-06-17,0.002590568444825303,-0.002465092637899801
2022-06-21,0.002590568444825303,-0.002465092637899801
2022-06-22,0.002590568444825303,-0.002465092637899801
2022-06-23,0.002590568444825303,-0.002465092637899801
2022-06-24,0.002590568444825303,-0.002465092637899801
2022-06-27,0.002590568444825303,-0.002465092637899801
2022-06-28,0.002590568444825303,-0.002465092637899801
2022-06-29,0.002590568444825303,-0.002465092637899801
2022-06-30,0.002590568444825303,-0.002465092637899801
2022-07-01,0.002590568444825303,-0.002465092637899801
2022-07-05,0.002590568444825303,-0.002465092637899801
2022-07-06,0.002590568444825303,-0.002465092637899801
2022-07-07,0.002590568444825303,-0.002465092637899801
2022-07-08,0.002590568444825303,-0.002465092637899801
2022-07-11,0.002590568444825303,-0.002465092637899801
2022-07-12,0.002590568444825303,-0.002465092637899801
2022-07-13,0.002590568444825303,-0.002465092637899801
2022-07-14,0.002590568444825303,-0.002465092637899801
2022-07-15,0.002590568444825303,-0.002465092637899801
2022-07-18,0.002590568444825303,-0.002465092637899801
2022-07-19,0.002590568444825303,-0.002465092637899801
2022-07-20,0.002590568444825303,-0.002465092637899801
2022-07-21,0.0038892247658961383,-0.0011664363168289657
2022-07-22,0.0038892247658961383,-0.0011664363168289657
2022-07-25,0.0038892247658961383,-0.0011664363168289657
2022-07-26,0.0038892247658961383,-0.0011664363168289657
2022-07-27,0.0038892247658961383,-0.0011664363168289657
2022-07-28,0.004108027580910598,-0.0006365621473158334
2022-07-29,0.004108027580910598,-0.0006365621473158334
2022-08-01,0.004108027580910598,-0.0006365621473158334
2022-08-02,0.004108027580910598,-0.0006365621473158334
2022-08-03,0.0041655239830568,-0.0007450794727607672
2022-08-04,0.0041655239830568,-0.0007450794727607672
2022-08-05,0.0041655239830568,-0.0007450794727607672
2022-08-08,0.0041655239830568,-0.0007450794727607672
2022-08-09,0.0041655239830568,-0.0007450794727607672
2022-08-10,0.0041655239830568,-0.0007450794727607672
2022-08-11,0.0041655239830568,-0.0007450794727607672
2022-08-12,0.0041655239830568,-0.0007450794727607672
2022-08-15,0.0041655239830568,-0.0007450794727607672
2022-08-16,0.0074124177033589,0.0016739118354186996
2022-08-17,0.0074124177033589,0.0016739118354186996
2022-08-18,0.0074124177033589,0.0016739118354186996
2022-08-19,0.0074124177033589,0.0016739118354186996
2022-08-22,0.0074124177033589,0.0016739118354186996
2022-08-23,0.0074124177033589,0.0016739118354186996
2022-08-24,0.0074124177033589,0.0016739118354186996
2022-08-25,0.0074124177033589,0.0016739118354186996
2022-08-26,0.0074124177033589,0.0016739118354186996
2022-08-29,0.0076133024056609,0.0006273944518023974
2022-08-30,0.0076133024056609,0.0006273944518023974
2022-08-31,0.0076133024056609,0.0006273944518023974
2022-09-01,0.0076133024056609,0.0006273944518023974
2022-09-02,0.0076133024056609,0.0006273944518023974
2022-09-06,0.0076133024056609,0.0006273944518023974
2022-09-07,0.009704711333614766,0.001985008470824629
2022-09-08,0.009704711333614766,0.001985008470824629
2022-09-09,0.010248003589208934,0.002715912129966136
2022-09-12,0.010248003589208934,0.002715912129966136
2022-09-13,0.010248003589208934,0.002715912129966136
2022-09-14,0.009044699807205903,0.001986350981316703
2022-09-15,0.009044699807205903,0.001986350981316703
2022-09-16,0.009044699807205903,0.001986350981316703
2022-09-19,0.009044699807205903,0.001986350981316703
2022-09-20,0.009044699807205903,0.001986350981316703
2022-09-21,0.009044699807205903,0.001986350981316703
2022-09-22,0.009044699807205903,0.001986350981316703
2022-09-23,0.009044699807205903,0.001986350981316703
2022-09-26,0.008838497577738136,0.001780148751848936
2022-09-27,0.008838497577738136,0.001780148751848936
2022-09-28,0.008838497577738136,0.001780148751848936
2022-09-29,0.008838497577738136,0.001780148751848936
2022-09-30,0.008838497577738136,0.001780148751848936
2022-10-03,0.008294275400116503,0.001235926574227303
2022-10-04,0.008294275400116503,0.001235926574227303
2022-10-05,0.008294275400116503,0.001235926574227303
2022-10-06,0.008294275400116503,0.001235926574227303
2022-10-07,0.008294275400116503,0.001235926574227303
2022-10-10,0.0072344902615680655,-0.0004608779394931657
2022-10-11,0.0072344902615680655,-0.0004608779394931657
2022-10-12,0.0072344902615680655,-0.002102263670556201
2022-10-13,0.0072344902615680655,-0.002102263670556201
2022-10-14,0.0072344902615680655,-0.002102263670556201
2022-10-17,0.0072344902615680655,-0.000890703856409332
2022-10-18,0.0072344902615680655,-0.000890703856409332
2022-10-19,0.0072344902615680655,-0.000890703856409332
2022-10-20,0.0072344902615680655,-0.000890703856409332
2022-10-21,0.0072344902615680655,-0.000890703856409332
2022-10-24,0.0072344902615680655,-0.000890703856409332
2022-10-25,0.0072344902615680655,-0.000890703856409332
2022-10-26,0.0072344902615680655,-0.000890703856409332
2022-10-27,0.0072344902615680655,-0.000890703856409332
2022-10-28,0.0072344902615680655,-0.000890703856409332
2022-10-31,0.0072344902615680655,-0.000890703856409332
2022-11-01,0.0072344902615680655,-0.000890703856409332
2022-11-02,0.0072344902615680655,-0.000890703856409332
2022-11-03,0.0072344902615680655,-0.000890703856409332
2022-11-04,0.0072344902615680655,-0.000890703856409332
2022-11-07,0.0072344902615680655,-0.000890703856409332
2022-11-08,0.0072344902615680655,-0.000890703856409332
2022-11-09,0.0072344902615680655,-0.000890703856409332
2022-11-10,0.0072344902615680655,-0.000890703856409332
2022-11-11,0.0072344902615680655,-0.000890703856409332
2022-11-14,0.006039946605349466,-0.0020852475126279316
2022-11-15,0.006039946605349466,-0.0020852475126279316
2022-11-16,0.006039946605349466,-0.0020852475126279316
2022-11-17,0.006039946605349466,-0.0020852475126279316
2022-11-18,0.006039946605349466,-0.0020852475126279316
2022-11-21,0.006039946605349466,-0.0020852475126279316
2022-11-22,0.0025692232663043005,-0.003992756900493933
2022-11-23,0.0025692232663043005,-0.003992756900493933
2022-11-25,0.0025692232663043005,-0.003992756900493933
2022-11-28,0.0025692232663043005,-0.003992756900493933
2022-11-29,0.0025692232663043005,-0.003992756900493933
2022-11-30,0.0025692232663043005,-0.003992756900493933
2022-12-01,0.0025692232663043005,-0.003992756900493933
2022-12-02,0.0025692232663043005,-0.003992756900493933
2022-12-05,0.0025692232663043005,-0.003992756900493933
2022-12-06,0.0025692232663043005,-0.003992756900493933
2022-12-07,0.0025692232663043005,-0.003992756900493933
2022-12-08,-0.0010075309123805665,-0.0062405424043880005
2022-12-09,-0.0010075309123805665,-0.0062405424043880005
2022-12-12,-0.0010075309123805665,-0.0062405424043880005
2022-12-13,-0.0010075309123805665,-0.0062405424043880005
2022-12-14,-0.0010075309123805665,-0.0062405424043880005
2022-12-15,-0.0010075309123805665,-0.0062405424043880005
2022-12-16,-0.0007486133092905328,-0.005494928860567232
2022-12-19,-0.0007486133092905328,-0.005494928860567232
2022-12-20,-0.0007486133092905328,-0.005494928860567232
2022-12-21,-0.0007486133092905328,-0.005494928860567232
2022-12-22,-0.0007486133092905328,-0.005494928860567232
2022-12-23,-0.0007486133092905328,-0.005494928860567232
2022-12-27,-0.0007486133092905328,-0.005494928860567232
2022-12-28,-0.0007486133092905328,-0.005494928860567232
2022-12-29,-0.0007486133092905328,-0.005494928860567232
2022-12-30,-0.0007486133092905328,-0.005494928860567232
2023-01-03,-0.0007486133092905328,-0.005494928860567232
2023-01-04,-0.0007486133092905328,-0.005494928860567232
2023-01-05,-0.0005114623473571646,-0.004563787115689232
2023-01-06,-0.0005114623473571646,-0.004563787115689232
2023-01-09,-0.0005114623473571646,-0.004563787115689232
2023-01-10,-0.0019619212040339652,-0.004827398931723469
2023-01-11,-0.0019619212040339652,-0.004827398931723469
2023-01-12,-0.002043314677226897,-0.005835498829094031
2023-01-13,-0.002043314677226897,-0.005835498829094031
2023-01-17,-0.002043314677226897,-0.005835498829094031
2023-01-18,-0.002043314677226897,-0.005835498829094031
2023-01-19,-0.002043314677226897,-0.0044126159764503355
2023-01-20,-0.002043314677226897,-0.0044126159764503355
2023-01-23,-0.002043314677226897,-0.0044126159764503355
2023-01-24,-0.002043314677226897,-0.0044126159764503355
2023-01-25,-0.002043314677226897,-0.0044126159764503355
2023-01-26,-0.002043314677226897,-0.0044126159764503355
2023-01-27,-0.002043314677226897,-0.0044126159764503355
2023-01-30,-0.002043314677226897,-0.0044126159764503355
2023-01-31,-0.002043314677226897,-0.0044126159764503355
2023-02-01,-0.002043314677226897,-0.0044126159764503355
2023-02-02,-0.002043314677226897,-0.0044126159764503355
2023-02-03,-0.002043314677226897,-0.00374021503663087
2023-02-06,-0.002043314677226897,-0.00374021503663087
2023-02-07,-0.002043314677226897,-0.00374021503663087
2023-02-08,-0.002043314677226897,-0.00374021503663087
2023-02-09,-0.002043314677226897,-0.00374021503663087
2023-02-10,-0.0012614297861921024,-0.0018035882657808054
2023-02-13,-0.0012614297861921024,-0.0018035882657808054
2023-02-14,-0.0012614297861921024,-0.0018035882657808054
2023-02-15,-0.0012614297861921024,-0.0018035882657808054
2023-02-16,-0.0012614297861921024,-0.0018035882657808054
2023-02-17,-0.0012614297861921024,-0.0018035882657808054
2023-02-21,-0.0012614297861921024,-0.0018035882657808054
2023-02-22,-0.0010357837648463375,-0.0020149317946077383
2023-02-23,-0.0010357837648463375,-0.0020149317946077383
2023-02-24,-0.0010357837648463375,-0.0020149317946077383
2023-02-27,-0.0010357837648463375,-0.0020149317946077383
2023-02-28,-0.0010357837648463375,-0.0020149317946077383
2023-03-01,-0.0010357837648463375,-0.0020149317946077383
2023-03-02,-0.0010357837648463375,-0.0020149317946077383
2023-03-03,-0.0010357837648463375,-0.0020149317946077383
2023-03-06,-0.0015935804659996007,-0.0020149317946077383
2023-03-07,-0.0015935804659996007,-0.0020149317946077383
2023-03-08,-0.0015935804659996007,-0.0020149317946077383
2023-03-09,-0.0015935804659996007,-0.0020149317946077383
2023-03-10,-0.0011565909158268994,-0.0022902061278807714
2023-03-13,-0.0011565909158268994,-0.0022902061278807714
2023-03-14,-0.0011565909158268994,-0.0022902061278807714
2023-03-15,-0.0011565909158268994,-0.0022902061278807714
2023-03-16,-0.0020896490310230026,-0.0020880055037072708
2023-03-17,-0.0020896490310230026,-0.0020880055037072708
2023-03-20,-0.0020896490310230026,-0.0017739083821116351
2023-03-21,-0.0020896490310230026,-0.0017739083821116351
2023-03-22,-0.0020896490310230026,-0.0017739083821116351
2023-03-23,-0.0016526594808503013,-0.0023325862135702667
2023-03-24,-0.0016526594808503013,-0.0023325862135702667
2023-03-27,-0.0016526594808503013,-0.0023325862135702667
2023-03-28,-0.0016526594808503013,-0.0023325862135702667
2023-03-29,-0.0016526594808503013,-0.0023325862135702667
2023-03-30,-0.0016526594808503013,-0.0023325862135702667
2023-03-31,-0.0016526594808503013,-0.0023325862135702667
2023-04-03,-0.0016526594808503013,-0.0023325862135702667
2023-04-04,-0.0016526594808503013,-0.0023325862135702667
2023-04-05,-0.0016526594808503013,-0.0023325862135702667
2023-04-06,0.0,-0.0010194991024797331
2023-04-10,0.0,-0.0010194991024797331
2023-04-11,0.0,-0.0010194991024797331
2023-04-12,0.0,-0.0010194991024797331
2023-04-13,0.0,-0.0010194991024797331
2023-04-14,0.0,-0.0010194991024797331
2023-04-17,0.0,-0.002176111845353098
2023-04-18,0.0,-0.002176111845353098
2023-04-19,0.0,-0.002176111845353098
2023-04-20,0.0,-0.002176111845353098
2023-04-21,0.0,-0.002176111845353098
2023-04-24,0.0,-0.002176111845353098
2023-04-25,0.0,-0.002176111845353098
2023-04-26,0.0,-0.002176111845353098
2023-04-27,0.0,-0.002176111845353098
2023-04-28,0.0,-0.002176111845353098
2023-05-01,0.0,-0.002176111845353098
2023-05-02,0.0,-0.0032997956299403303
2023-05-03,0.0,-0.0032997956299403303
2023-05-04,0.0,-0.0032997956299403303
2023-05-05,0.0,-0.0032997956299403303
2023-05-08,0.0,-0.0032997956299403303
