,gap_C_default,gap_C_stable
2023-05-09,0.0,-0.0032997956299403303
2023-05-10,0.0,-0.0032997956299403303
2023-05-11,0.0,-0.0032997956299403303
2023-05-12,0.0,-0.0032997956299403303
2023-05-15,0.0,-0.0032997956299403303
2023-05-16,0.0,-0.0032997956299403303
2023-05-17,0.0,-0.0032997956299403303
2023-05-18,0.0,-0.0025908132726616996
2023-05-19,0.0,-0.0025908132726616996
2023-05-22,0.0,-0.0025908132726616996
2023-05-23,0.0,-0.0025908132726616996
2023-05-24,0.0,-0.0025908132726616996
2023-05-25,0.0,-0.0025908132726616996
2023-05-26,0.0,-0.0025908132726616996
2023-05-30,0.0,-0.0025908132726616996
2023-05-31,0.0,-0.0025908132726616996
2023-06-01,0.0,-0.0025908132726616996
2023-06-02,0.0,-0.0022898838710535344
2023-06-05,0.0,-0.0022898838710535344
2023-06-06,-0.0003701502977469656,-0.0008902457429081634
2023-06-07,-0.000586937748882365,-0.0008902457429081634
2023-06-08,-0.000586937748882365,-0.0008902457429081634
2023-06-09,-0.000586937748882365,-0.0008902457429081634
2023-06-12,-0.000586937748882365,-0.0008902457429081634
2023-06-13,-0.000586937748882365,-0.0008902457429081634
2023-06-14,-0.001345050847216431,-0.002831710237328363
2023-06-15,-0.001345050847216431,-0.002831710237328363
2023-06-16,-0.001345050847216431,-0.002831710237328363
2023-06-20,-0.0018774093972321326,-0.001956123327648468
2023-06-21,-0.0018774093972321326,-0.001956123327648468
2023-06-22,-0.0018774093972321326,-0.001956123327648468
2023-06-23,-0.0018774093972321326,-0.001956123327648468
2023-06-26,-0.0018774093972321326,-0.001956123327648468
2023-06-27,-0.0018774093972321326,-0.001956123327648468
2023-06-28,-0.0018774093972321326,-0.001956123327648468
2023-06-29,-0.0018774093972321326,-0.001956123327648468
2023-06-30,-0.0018774093972321326,-0.001956123327648468
2023-07-03,-0.0018774093972321326,-0.001956123327648468
2023-07-05,-0.0018774093972321326,-0.001956123327648468
2023-07-06,-0.0018774093972321326,-0.001956123327648468
2023-07-07,-0.0018774093972321326,-0.001956123327648468
2023-07-10,-0.0018774093972321326,-0.001956123327648468
2023-07-11,-0.0018774093972321326,-0.001956123327648468
2023-07-12,-0.0018774093972321326,-0.001956123327648468
2023-07-13,-0.0018774093972321326,-0.001956123327648468
2023-07-14,-0.0018774093972321326,-0.001956123327648468
2023-07-17,-0.0018774093972321326,-0.001956123327648468
2023-07-18,-0.0018774093972321326,-0.001956123327648468
2023-07-19,-0.0018774093972321326,-0.001956123327648468
2023-07-20,-0.0018774093972321326,-0.001956123327648468
2023-07-21,-0.0018774093972321326,-0.001956123327648468
2023-07-24,-0.0018774093972321326,-0.001956123327648468
2023-07-25,-0.0019195037381691347,-0.002490414516496734
2023-07-26,-0.0019195037381691347,-0.002490414516496734
2023-07-27,-0.0019195037381691347,-0.002490414516496734
2023-07-28,-0.0019195037381691347,-0.002490414516496734
2023-07-31,-0.0005445730538956341,-0.0011154838322232335
2023-08-01,-0.0005445730538956341,-0.0011154838322232335
2023-08-02,-5.437898414116689e-05,-0.0006252897624687663
2023-08-03,-5.437898414116689e-05,-0.0006252897624687663
2023-08-04,-5.437898414116689e-05,-0.0006252897624687663
2023-08-07,-5.437898414116689e-05,-0.0006252897624687663
2023-08-08,-5.437898414116689e-05,-0.0006252897624687663
2023-08-09,-5.437898414116689e-05,-0.0006252897624687663
2023-08-10,-5.437898414116689e-05,-0.0006252897624687663
2023-08-11,-5.437898414116689e-05,-0.0006252897624687663
2023-08-14,0.0008616597395862662,-0.00035245457658853417
2023-08-15,0.0008616597395862662,-0.00035245457658853417
2023-08-16,0.0017756794705791317,-3.6910929637900755e-05
2023-08-17,0.0017756794705791317,-3.6910929637900755e-05
2023-08-18,0.0011239526528062996,-3.6910929637900755e-05
2023-08-21,0.0011239526528062996,-3.6910929637900755e-05
2023-08-22,0.0013230856867490672,0.0001622221043048669
2023-08-23,0.0010330387104823674,-0.0011021081423234318
2023-08-24,0.0010330387104823674,-0.0011021081423234318
2023-08-25,0.0010330387104823674,-0.0011021081423234318
2023-08-28,0.0010330387104823674,-0.0011021081423234318
2023-08-29,0.0010330387104823674,-0.0011021081423234318
2023-08-30,0.0010330387104823674,-0.0011021081423234318
2023-08-31,0.0010330387104823674,-0.0011021081423234318
2023-09-01,0.0010330387104823674,-0.0010777609926826328
2023-09-05,0.0010330387104823674,-0.0010777609926826328
2023-09-06,0.0010330387104823674,-0.0004934720219619652
2023-09-07,0.0010330387104823674,-0.0004934720219619652
2023-09-08,0.0010330387104823674,-0.0004934720219619652
2023-09-11,0.0010330387104823674,-0.0004934720219619652
2023-09-12,0.0010330387104823674,-0.0004934720219619652
2023-09-13,0.0010330387104823674,-0.0004934720219619652
2023-09-14,0.0010330387104823674,-0.0004934720219619652
2023-09-15,0.0010330387104823674,-0.0004934720219619652
2023-09-18,0.00020318331924696828,-0.0008945174477697979
2023-09-19,0.00020318331924696828,-0.0008945174477697979
2023-09-20,0.00020318331924696828,-0.0008945174477697979
2023-09-21,0.00020318331924696828,-0.0008945174477697979
2023-09-22,0.0020684433086103036,-0.0008945174477697979
2023-09-25,0.0020684433086103036,-0.0008945174477697979
2023-09-26,0.0020684433086103036,-0.0008945174477697979
2023-09-27,0.003020796398311834,-0.0008945174477697979
2023-09-28,0.003020796398311834,-0.0008945174477697979
2023-09-29,0.003020796398311834,-0.0008945174477697979
2023-10-02,0.0036416421771303664,-0.00027367166895126555
2023-10-03,0.0036118037061135984,-0.0004187105668873349
2023-10-04,0.0032041099085108986,-0.0008264043644900347
2023-10-05,0.0032041099085108986,-0.0008264043644900347
2023-10-06,0.0032041099085108986,-0.0008264043644900347
2023-10-09,0.0032041099085108986,-0.0008264043644900347
2023-10-10,0.0032041099085108986,-0.0008264043644900347
2023-10-11,0.0032041099085108986,-0.0008264043644900347
2023-10-12,0.0032041099085108986,-0.0008264043644900347
2023-10-13,0.0032041099085108986,-0.0008264043644900347
2023-10-16,0.0032041099085108986,-0.0008264043644900347
2023-10-17,0.0032041099085108986,-0.0008264043644900347
2023-10-18,0.0032041099085108986,-0.0008264043644900347
2023-10-19,0.0024895646886230333,-0.0015409495843779
2023-10-20,0.0024895646886230333,-0.0015409495843779
2023-10-23,0.0024895646886230333,-0.0015409495843779
2023-10-24,0.0024895646886230333,-0.0015409495843779
2023-10-25,0.0024895646886230333,-0.0015409495843779
2023-10-26,0.0024895646886230333,-0.0015409495843779
2023-10-27,0.0024895646886230333,-0.0015409495843779
2023-10-30,0.0017620419044173975,-0.0013353456212613687
2023-10-31,0.0017620419044173975,-0.0013353456212613687
2023-11-01,0.0017620419044173975,-0.0013353456212613687
2023-11-02,0.0017620419044173975,-0.0013353456212613687
2023-11-03,0.0017620419044173975,-0.0013353456212613687
2023-11-06,0.0017620419044173975,-0.0013353456212613687
2023-11-07,0.0017620419044173975,-0.0013353456212613687
2023-11-08,0.0017620419044173975,-0.0013353456212613687
2023-11-09,0.0016690143606468647,-0.0013353456212613687
2023-11-10,0.0016690143606468647,-0.0013353456212613687
2023-11-13,0.0016690143606468647,-0.0013353456212613687
2023-11-14,0.0016690143606468647,-0.0013353456212613687
2023-11-15,0.0016690143606468647,-0.0013353456212613687
2023-11-16,0.0016690143606468647,-0.0013353456212613687
2023-11-17,0.0016690143606468647,-0.0013353456212613687
2023-11-20,0.0016690143606468647,-0.0013353456212613687
2023-11-21,0.0016690143606468647,-0.0013353456212613687
2023-11-22,0.0016690143606468647,-0.0013353456212613687
2023-11-24,0.0016690143606468647,-0.0013353456212613687
2023-11-27,0.0016690143606468647,-0.0013353456212613687
2023-11-28,0.0016690143606468647,-0.0013353456212613687
2023-11-29,0.0016690143606468647,-0.0013353456212613687
2023-11-30,0.0016690143606468647,-0.0016341859531766017
2023-12-01,0.0016690143606468647,-0.0016341859531766017
2023-12-04,0.0016690143606468647,-0.0016341859531766017
2023-12-05,0.0016690143606468647,-0.0016341859531766017
2023-12-06,0.0016690143606468647,-0.0016341859531766017
2023-12-07,0.0016690143606468647,-0.0016341859531766017
2023-12-08,0.0016690143606468647,-0.0016341859531766017
2023-12-11,0.0016690143606468647,-0.0016341859531766017
2023-12-12,0.002076048953380866,-0.001871384420255166
2023-12-13,0.002076048953380866,-0.001871384420255166
2023-12-14,0.002076048953380866,-0.001871384420255166
2023-12-15,0.002076048953380866,-0.001871384420255166
2023-12-18,0.0008588836866848335,-0.002007837365805367
2023-12-19,0.0008588836866848335,-0.002007837365805367
2023-12-20,0.0008588836866848335,-0.002007837365805367
2023-12-21,0.0,0.0009572539966857009
2023-12-22,0.0,0.0009572539966857009
2023-12-26,0.0,0.0009572539966857009
2023-12-27,0.0,0.0007811492249994688
2023-12-28,0.0,0.0007811492249994688
2023-12-29,0.0,0.0007811492249994688
2024-01-02,0.0,0.0007811492249994688
2024-01-03,0.0,0.0007811492249994688
2024-01-04,0.0,0.0007811492249994688
2024-01-05,0.0,0.0007811492249994688
2024-01-08,0.0,0.0007811492249994688
2024-01-09,0.0,0.0007811492249994688
2024-01-10,0.0,0.0007811492249994688
2024-01-11,0.0,0.0007811492249994688
2024-01-12,0.0,0.0007811492249994688
2024-01-16,0.0,0.0007811492249994688
2024-01-17,0.0,0.0011989891132533678
2024-01-18,0.0,0.0011989891132533678
2024-01-19,0.0,0.0014328640651723352
2024-01-22,0.0,0.0014328640651723352
2024-01-23,0.0,0.0014328640651723352
2024-01-24,0.0,0.0014328640651723352
2024-01-25,0.0,0.001376890154726534
2024-01-26,0.0,0.0009568763785879342
2024-01-29,0.0,0.0009568763785879342
2024-01-30,0.0,0.0009568763785879342
2024-01-31,0.0,0.0009568763785879342
2024-02-01,0.0,0.0009568763785879342
2024-02-02,0.0,0.0009568763785879342
2024-02-05,0.0,0.0009568763785879342
2024-02-06,0.0,0.0011769454418072006
2024-02-07,0.0,0.0011769454418072006
2024-02-08,0.0,0.0014812858287072666
2024-02-09,0.0,0.0014812858287072666
2024-02-12,0.0,0.0014812858287072666
2024-02-13,0.0,0.0014812858287072666
2024-02-14,0.0,-0.00018315085952893412
2024-02-15,0.0,-0.00018315085952893412
2024-02-16,0.0,-0.00018315085952893412
2024-02-20,0.0,-0.00018315085952893412
2024-02-21,0.0,-0.00018315085952893412
2024-02-22,0.0,-0.00018315085952893412
2024-02-23,0.0,-0.00018315085952893412
2024-02-26,0.0,-0.00018315085952893412
2024-02-27,0.0,0.020124329008373867
2024-02-28,0.0,0.020124329008373867
2024-02-29,0.0,0.020124329008373867
2024-03-01,0.0,0.020124329008373867
2024-03-04,0.0,0.020124329008373867
2024-03-05,0.0,0.020124329008373867
2024-03-06,0.0,0.020124329008373867
2024-03-07,0.0,0.020124329008373867
2024-03-08,0.0,0.020124329008373867
2024-03-11,0.0,0.020124329008373867
2024-03-12,0.0,0.020124329008373867
2024-03-13,0.0,0.020124329008373867
2024-03-14,0.0,0.020094224739576033
2024-03-15,0.0,0.020094224739576033
2024-03-18,0.0,0.020094224739576033
2024-03-19,0.0,0.020094224739576033
2024-03-20,0.0,0.017246864797910003
2024-03-21,0.0,0.017246864797910003
2024-03-22,0.0,0.017246864797910003
2024-03-25,0.0,0.017246864797910003
2024-03-26,0.0,0.017246864797910003
2024-03-27,0.0,0.017246864797910003
2024-03-28,0.0,0.017246864797910003
2024-04-01,0.0,0.017246864797910003
2024-04-02,0.0,0.017246864797910003
2024-04-03,0.0,0.021038263826353133
2024-04-04,0.0,0.021038263826353133
2024-04-05,0.0,0.020797905742007072
2024-04-08,0.0,0.020797905742007072
2024-04-09,0.0,0.020797905742007072
2024-04-10,0.0,0.020797905742007072
2024-04-11,0.0,0.02032071686821537
2024-04-12,0.0,0.02032071686821537
2024-04-15,0.0,0.019785499714720038
2024-04-16,0.0,0.019785499714720038
2024-04-17,0.0,0.019785499714720038
2024-04-18,0.0,0.019785499714720038
2024-04-19,0.0,0.019785499714720038
2024-04-22,0.0,0.019785499714720038
2024-04-23,0.0,0.019785499714720038
2024-04-24,0.0,0.019785499714720038
2024-04-25,0.0,0.019785499714720038
2024-04-26,0.0,0.019785499714720038
2024-04-29,0.0,0.019785499714720038
2024-04-30,0.0,0.019785499714720038
2024-05-01,0.0002022642183010688,0.019785499714720038
2024-05-02,0.0002022642183010688,0.019785499714720038
2024-05-03,0.0002022642183010688,0.019785499714720038
2024-05-06,0.0002022642183010688,0.019785499714720038
2024-05-07,0.0002022642183010688,0.019785499714720038
2024-05-08,0.0002022642183010688,0.019785499714720038
2024-05-09,0.0002022642183010688,0.019785499714720038
2024-05-10,0.0006440317914334012,0.020754556681101537
2024-05-13,0.0006440317914334012,0.020754556681101537
2024-05-14,0.0006440317914334012,0.020754556681101537
2024-05-15,0.0006440317914334012,0.020754556681101537
2024-05-16,0.0006440317914334012,0.020754556681101537
2024-05-17,0.0006440317914334012,0.020754556681101537
2024-05-20,0.0006440317914334012,0.020754556681101537
2024-05-21,0.0006440317914334012,0.020754556681101537
2024-05-22,0.0006440317914334012,0.0006119778351897018
2024-05-23,0.0006440317914334012,0.0006119778351897018
2024-05-24,0.00043972195126683496,0.0006460608022012034
2024-05-28,0.00043972195126683496,0.0006460608022012034
2024-05-29,0.00043972195126683496,0.0006497749529832675
2024-05-30,0.00043972195126683496,0.0006497749529832675
2024-05-31,0.00043972195126683496,0.0006497749529832675
2024-06-03,0.00043972195126683496,0.0006497749529832675
2024-06-04,0.00043972195126683496,0.0006497749529832675
2024-06-05,0.00043972195126683496,0.0006497749529832675
2024-06-06,0.00043972195126683496,0.0006497749529832675
2024-06-07,0.00043972195126683496,0.0006497749529832675
2024-06-10,0.00043972195126683496,0.0006497749529832675
2024-06-11,-0.0072242763165057,-0.00025981602466569956
2024-06-12,-0.0072242763165057,-0.00025981602466569956
2024-06-13,-0.0072242763165057,-0.00025981602466569956
2024-06-14,-0.0072242763165057,-0.00025981602466569956
2024-06-17,-0.0072242763165057,-0.00025981602466569956
2024-06-18,-0.0072242763165057,-0.00025981602466569956
2024-06-20,-0.0072242763165057,-0.00025981602466569956
2024-06-21,-0.0072242763165057,-0.00025981602466569956
2024-06-24,-0.0072242763165057,-0.00025981602466569956
2024-06-25,-0.0072242763165057,-0.00025981602466569956
2024-06-26,-0.0072242763165057,-0.00025981602466569956
2024-06-27,-0.0072242763165057,-0.00025981602466569956
2024-06-28,-0.0072242763165057,-0.0029817695002996025
2024-07-01,-0.0072242763165057,-0.0029032136483753343
2024-07-02,-0.0072242763165057,-0.0029032136483753343
2024-07-03,-0.0072242763165057,-0.0029032136483753343
2024-07-05,-0.0072242763165057,-0.0029032136483753343
2024-07-08,-0.0072242763165057,-0.0029032136483753343
2024-07-09,-0.0072242763165057,-0.0029032136483753343
2024-07-10,-0.0072242763165057,-0.0029032136483753343
2024-07-11,-0.007344010129404997,-0.0017066990002582647
2024-07-12,-0.007344010129404997,-0.0017066990002582647
2024-07-15,-0.007344010129404997,-0.0017066990002582647
2024-07-16,-0.007344010129404997,-0.0017066990002582647
2024-07-17,-0.007344010129404997,-0.0017066990002582647
2024-07-18,-0.007344010129404997,-0.0017066990002582647
2024-07-19,-0.007344010129404997,-0.0017066990002582647
2024-07-22,-0.007344010129404997,-0.0017066990002582647
2024-07-23,-0.007344010129404997,-0.0017066990002582647
2024-07-24,-0.007344010129404997,-0.0017066990002582647
2024-07-25,-0.007344010129404997,-0.0017066990002582647
2024-07-26,-0.007344010129404997,-0.0017066990002582647
2024-07-29,-0.008346221926079696,-0.0017066990002582647
2024-07-30,-0.008346221926079696,-0.0017066990002582647
2024-07-31,-0.008346221926079696,-0.0017066990002582647
2024-08-01,-0.008346221926079696,-0.0017066990002582647
2024-08-02,-0.008346221926079696,-0.0017066990002582647
2024-08-05,-0.005936799444673095,-0.0017066990002582647
2024-08-06,-0.005487632360209667,-0.0019888114889261357
2024-08-07,-0.005487632360209667,-0.0019888114889261357
2024-08-08,-0.005487632360209667,-0.0019888114889261357
2024-08-09,-0.005487632360209667,-0.0019888114889261357
2024-08-12,-0.005487632360209667,-0.0019888114889261357
2024-08-13,-0.005487632360209667,-0.0019888114889261357
2024-08-14,-0.005487632360209667,-0.0019888114889261357
2024-08-15,-0.005487632360209667,-0.0019888114889261357
2024-08-16,-0.005487632360209667,-0.0019888114889261357
2024-08-19,-0.005487632360209667,-0.0019888114889261357
2024-08-20,-0.005487632360209667,-0.0019888114889261357
2024-08-21,-0.005844823906074732,-0.0016491647642872358
2024-08-22,-0.005844823906074732,-0.0016491647642872358
2024-08-23,-0.0055353887661408335,-0.0013397296243533377
2024-08-26,-0.005725090093175435,-0.0013397296243533377
2024-08-27,-0.005725090093175435,-0.0013397296243533377
2024-08-28,-0.005725090093175435,-0.0013397296243533377
2024-08-29,-0.005725090093175435,-0.0013397296243533377
2024-08-30,-0.005725090093175435,-0.0013397296243533377
2024-09-03,-0.005725090093175435,-0.0013397296243533377
2024-09-04,-0.005725090093175435,-0.0017235502668814032
2024-09-05,-0.005725090093175435,-0.0017235502668814032
2024-09-06,0.0027388557529707345,-0.00027443644511099957
2024-09-09,0.0026956939614348665,-0.00031759823664686757
2024-09-10,0.0026956939614348665,-0.00031759823664686757
2024-09-11,0.0026956939614348665,-0.00031759823664686757
2024-09-12,0.0026956939614348665,-0.00031759823664686757
2024-09-13,0.0026956939614348665,-0.00031759823664686757
2024-09-16,0.0026956939614348665,-0.00031759823664686757
2024-09-17,0.0026956939614348665,-0.00031759823664686757
2024-09-18,0.0026956939614348665,-0.00031759823664686757
2024-09-19,0.0026956939614348665,-0.00031759823664686757
2024-09-20,0.0026956939614348665,-0.00031759823664686757
2024-09-23,0.0026956939614348665,-0.00031759823664686757
2024-09-24,0.0026956939614348665,-0.00031759823664686757
2024-09-25,0.0026956939614348665,-0.0013815921386273015
2024-09-26,0.0026956939614348665,-0.0013815921386273015
2024-09-27,0.0026956939614348665,-0.0013815921386273015
2024-09-30,0.0026956939614348665,-0.0013815921386273015
2024-10-01,0.0026956939614348665,-0.0013815921386273015
2024-10-02,0.0026956939614348665,-0.0013815921386273015
2024-10-03,0.0026956939614348665,-0.0013815921386273015
2024-10-04,0.0026956939614348665,-0.0013815921386273015
2024-10-07,0.0026956939614348665,-0.0013815921386273015
2024-10-08,0.0026956939614348665,0.00015589708341253242
2024-10-09,0.0026956939614348665,0.00015589708341253242
2024-10-10,0.0026956939614348665,0.00015589708341253242
2024-10-11,0.0026956939614348665,0.00015589708341253242
2024-10-14,0.0026956939614348665,0.00015589708341253242
2024-10-15,0.0026956939614348665,-0.0005691162323914339
2024-10-16,0.0026956939614348665,-0.0005691162323914339
2024-10-17,0.0026956939614348665,-0.0005691162323914339
2024-10-18,0.0026956939614348665,-0.0005691162323914339
2024-10-21,0.0026956939614348665,-0.0005691162323914339
2024-10-22,0.0026956939614348665,0.0008437797459817011
2024-10-23,0.0026956939614348665,0.0008437797459817011
2024-10-24,0.0026956939614348665,0.0008437797459817011
2024-10-25,0.0026956939614348665,0.0008437797459817011
2024-10-28,0.0026956939614348665,0.0008437797459817011
2024-10-29,0.0003294332715641328,0.0008437797459817011
2024-10-30,0.0,0.0012354980082140681
2024-10-31,0.0,0.0012354980082140681
2024-11-01,0.0016048929116183677,0.0012354980082140681
2024-11-04,0.0016048929116183677,0.0012354980082140681
2024-11-05,0.0016048929116183677,0.0012354980082140681
2024-11-06,0.0016048929116183677,0.0012354980082140681
2024-11-07,0.0016048929116183677,0.0012354980082140681
2024-11-08,0.0016048929116183677,0.0012354980082140681
2024-11-11,0.0016048929116183677,0.0012354980082140681
2024-11-12,0.0016048929116183677,0.0012354980082140681
2024-11-13,0.0016048929116183677,0.0012354980082140681
2024-11-14,0.0016048929116183677,0.0012354980082140681
2024-11-15,0.0016048929116183677,0.0012354980082140681
2024-11-18,0.0016048929116183677,0.0012354980082140681
2024-11-19,0.0016048929116183677,0.0012354980082140681
2024-11-20,0.0016048929116183677,0.0012354980082140681
2024-11-21,0.0016048929116183677,0.0012354980082140681
2024-11-22,0.0016048929116183677,0.0012354980082140681
2024-11-25,0.0016048929116183677,0.0012354980082140681
2024-11-26,0.0016048929116183677,0.0012354980082140681
2024-11-27,0.0016687934914078658,0.0018348472036728673
2024-11-29,0.0016687934914078658,0.0018348472036728673
2024-12-02,0.0016687934914078658,0.0018348472036728673
2024-12-03,0.002445514252462566,0.0028702583091941673
2024-12-04,0.002445514252462566,0.0028702583091941673
2024-12-05,0.002445514252462566,0.0028702583091941673
2024-12-06,0.002445514252462566,0.0028702583091941673
2024-12-09,0.002445514252462566,0.0028702583091941673
2024-12-10,0.002346147638724599,0.0027708916954562006
2024-12-11,0.002346147638724599,0.0027708916954562006
2024-12-12,0.002346147638724599,0.0027708916954562006
2024-12-13,0.002346147638724599,0.0027708916954562006
2024-12-16,0.002346147638724599,0.0027708916954562006
2024-12-17,0.002346147638724599,0.0028474589093483334
2024-12-18,0.002346147638724599,0.0028474589093483334
2024-12-19,0.0016687934914078675,-0.0010810653344905975
2024-12-20,0.0016687934914078675,-0.0010810653344905975
2024-12-23,0.0016687934914078675,-0.0010810653344905975
2024-12-24,0.0016687934914078675,-0.0010810653344905975
2024-12-26,0.0016687934914078675,-0.0010810653344905975
2024-12-27,0.0016687934914078675,-0.0010810653344905975
2024-12-30,0.0016687934914078675,-0.0010810653344905975
2024-12-31,0.0016048929116183677,-0.0013481378925218977
