rebalance_date,scenario_date,method,loss,q,kappa
2022-06-30,2022-06-16,B_fixed_kappa,0.028386183579781604,0.15873015873015872,2.0
2022-07-29,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2022-07-29,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2022-07-29,2022-05-05,B_fixed_kappa,0.028837595356635586,0.15873015873015872,2.0
2022-07-29,2022-05-09,B_fixed_kappa,0.028033114642604454,0.04761904761904767,2.0
2022-07-29,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2022-07-29,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2022-07-29,2022-06-16,B_fixed_kappa,0.028386183579781604,0.15873015873015872,2.0
2022-08-31,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2022-08-31,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2022-08-31,2022-05-05,B_fixed_kappa,0.028837595356635586,0.15873015873015872,2.0
2022-08-31,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2022-08-31,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2022-08-31,2022-06-16,B_fixed_kappa,0.028386183579781604,0.04761904761904767,2.0
2022-08-31,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2022-09-30,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2022-09-30,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2022-09-30,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2022-09-30,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2022-09-30,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2022-09-30,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2022-09-30,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2022-10-31,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2022-10-31,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2022-10-31,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2022-10-31,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2022-10-31,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2022-10-31,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2022-10-31,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2022-11-30,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2022-11-30,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2022-11-30,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2022-11-30,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2022-11-30,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2022-11-30,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2022-11-30,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2022-12-30,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2022-12-30,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2022-12-30,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2022-12-30,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2022-12-30,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2022-12-30,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2022-12-30,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-01-31,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2023-01-31,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2023-01-31,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2023-01-31,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2023-01-31,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2023-01-31,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-01-31,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-02-28,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2023-02-28,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2023-02-28,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2023-02-28,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2023-02-28,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2023-02-28,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-02-28,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-03-31,2022-04-22,B_fixed_kappa,0.028967686012112547,0.15873015873015872,2.0
2023-03-31,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2023-03-31,2022-05-05,B_fixed_kappa,0.028837595356635586,0.04761904761904767,2.0
2023-03-31,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2023-03-31,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2023-03-31,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-03-31,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-04-28,2022-04-29,B_fixed_kappa,0.03379519458333849,0.15873015873015872,2.0
2023-04-28,2022-05-05,B_fixed_kappa,0.028837595356635586,0.15873015873015872,2.0
2023-04-28,2022-05-18,B_fixed_kappa,0.03635439936473622,0.15873015873015872,2.0
2023-04-28,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2023-04-28,2022-06-16,B_fixed_kappa,0.028386183579781604,0.04761904761904767,2.0
2023-04-28,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-04-28,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-05-31,2022-06-09,B_fixed_kappa,0.021423314284038795,0.04761904761904767,2.0
2023-05-31,2022-06-10,B_fixed_kappa,0.026552754971298005,0.15873015873015872,2.0
2023-05-31,2022-06-13,B_fixed_kappa,0.033959981696641835,0.15873015873015872,2.0
2023-05-31,2022-06-16,B_fixed_kappa,0.028386183579781604,0.15873015873015872,2.0
2023-05-31,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-05-31,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-05-31,2022-10-07,B_fixed_kappa,0.021826859165081945,0.15873015873015872,2.0
2023-06-30,2022-08-22,B_fixed_kappa,0.01991580103956586,0.15873015873015872,2.0
2023-06-30,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-06-30,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-06-30,2022-10-07,B_fixed_kappa,0.021826859165081945,0.15873015873015872,2.0
2023-06-30,2022-10-14,B_fixed_kappa,0.01974488681624804,0.04761904761904767,2.0
2023-06-30,2022-12-15,B_fixed_kappa,0.02052163962551816,0.15873015873015872,2.0
2023-06-30,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-07-31,2022-08-22,B_fixed_kappa,0.01991580103956586,0.15873015873015872,2.0
2023-07-31,2022-08-26,B_fixed_kappa,0.030992259063990665,0.15873015873015872,2.0
2023-07-31,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-07-31,2022-10-07,B_fixed_kappa,0.021826859165081945,0.15873015873015872,2.0
2023-07-31,2022-10-14,B_fixed_kappa,0.01974488681624804,0.04761904761904767,2.0
2023-07-31,2022-12-15,B_fixed_kappa,0.02052163962551816,0.15873015873015872,2.0
2023-07-31,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-08-31,2022-09-13,B_fixed_kappa,0.03893714752395391,0.15873015873015872,2.0
2023-08-31,2022-10-07,B_fixed_kappa,0.021826859165081945,0.15873015873015872,2.0
2023-08-31,2022-10-14,B_fixed_kappa,0.01974488681624804,0.15873015873015872,2.0
2023-08-31,2022-11-02,B_fixed_kappa,0.019696335595497733,0.15873015873015872,2.0
2023-08-31,2022-11-09,B_fixed_kappa,0.019419572786924896,0.04761904761904767,2.0
2023-08-31,2022-12-15,B_fixed_kappa,0.02052163962551816,0.15873015873015872,2.0
2023-08-31,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-09-29,2022-10-07,B_fixed_kappa,0.021826859165081945,0.15873015873015872,2.0
2023-09-29,2022-10-14,B_fixed_kappa,0.01974488681624804,0.15873015873015872,2.0
2023-09-29,2022-11-02,B_fixed_kappa,0.019696335595497733,0.15873015873015872,2.0
2023-09-29,2022-11-09,B_fixed_kappa,0.019419572786924896,0.15873015873015872,2.0
2023-09-29,2022-12-15,B_fixed_kappa,0.02052163962551816,0.15873015873015872,2.0
2023-09-29,2023-03-09,B_fixed_kappa,0.01925265505774656,0.04761904761904767,2.0
2023-09-29,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-10-31,2022-11-02,B_fixed_kappa,0.019696335595497733,0.15873015873015872,2.0
2023-10-31,2022-11-09,B_fixed_kappa,0.019419572786924896,0.15873015873015872,2.0
2023-10-31,2022-12-05,B_fixed_kappa,0.01878925351086911,0.15873015873015872,2.0
2023-10-31,2022-12-15,B_fixed_kappa,0.02052163962551816,0.15873015873015872,2.0
2023-10-31,2023-02-21,B_fixed_kappa,0.018426832057927448,0.04761904761904767,2.0
2023-10-31,2023-03-09,B_fixed_kappa,0.01925265505774656,0.15873015873015872,2.0
2023-10-31,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-11-30,2022-12-05,B_fixed_kappa,0.01878925351086911,0.15873015873015872,2.0
2023-11-30,2022-12-15,B_fixed_kappa,0.02052163962551816,0.15873015873015872,2.0
2023-11-30,2023-01-18,B_fixed_kappa,0.017115863407409327,0.15873015873015872,2.0
2023-11-30,2023-02-21,B_fixed_kappa,0.018426832057927448,0.15873015873015872,2.0
2023-11-30,2023-03-07,B_fixed_kappa,0.01629988498609158,0.04761904761904767,2.0
2023-11-30,2023-03-09,B_fixed_kappa,0.01925265505774656,0.15873015873015872,2.0
2023-11-30,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-12-29,2023-01-18,B_fixed_kappa,0.017115863407409327,0.15873015873015872,2.0
2023-12-29,2023-02-21,B_fixed_kappa,0.018426832057927448,0.15873015873015872,2.0
2023-12-29,2023-03-07,B_fixed_kappa,0.01629988498609158,0.15873015873015872,2.0
2023-12-29,2023-03-09,B_fixed_kappa,0.01925265505774656,0.15873015873015872,2.0
2023-12-29,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2023-12-29,2023-04-25,B_fixed_kappa,0.015648950626582135,0.04761904761904767,2.0
2023-12-29,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-01-31,2023-02-21,B_fixed_kappa,0.018426832057927448,0.15873015873015872,2.0
2024-01-31,2023-03-07,B_fixed_kappa,0.01629988498609158,0.15873015873015872,2.0
2024-01-31,2023-03-09,B_fixed_kappa,0.01925265505774656,0.15873015873015872,2.0
2024-01-31,2023-03-17,B_fixed_kappa,0.015397096781267095,0.04761904761904767,2.0
2024-01-31,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2024-01-31,2023-04-25,B_fixed_kappa,0.015648950626582135,0.15873015873015872,2.0
2024-01-31,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-02-29,2023-03-07,B_fixed_kappa,0.01629988498609158,0.15873015873015872,2.0
2024-02-29,2023-03-09,B_fixed_kappa,0.01925265505774656,0.15873015873015872,2.0
2024-02-29,2023-03-17,B_fixed_kappa,0.015397096781267095,0.15873015873015872,2.0
2024-02-29,2023-03-22,B_fixed_kappa,0.020102865552303388,0.15873015873015872,2.0
2024-02-29,2023-04-25,B_fixed_kappa,0.015648950626582135,0.15873015873015872,2.0
2024-02-29,2023-05-02,B_fixed_kappa,0.015053740673310403,0.04761904761904767,2.0
2024-02-29,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-03-28,2023-04-25,B_fixed_kappa,0.015648950626582135,0.15873015873015872,2.0
2024-03-28,2023-05-02,B_fixed_kappa,0.015053740673310403,0.15873015873015872,2.0
2024-03-28,2023-08-15,B_fixed_kappa,0.012840659073821275,0.04761904761904767,2.0
2024-03-28,2023-09-21,B_fixed_kappa,0.014987225254813673,0.15873015873015872,2.0
2024-03-28,2023-09-26,B_fixed_kappa,0.012955659149947236,0.15873015873015872,2.0
2024-03-28,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-03-28,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-04-30,2023-05-02,B_fixed_kappa,0.015053740673310403,0.15873015873015872,2.0
2024-04-30,2023-08-15,B_fixed_kappa,0.012840659073821275,0.04761904761904767,2.0
2024-04-30,2023-09-21,B_fixed_kappa,0.014987225254813673,0.15873015873015872,2.0
2024-04-30,2023-09-26,B_fixed_kappa,0.012955659149947236,0.15873015873015872,2.0
2024-04-30,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-04-30,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-04-30,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-05-31,2023-08-15,B_fixed_kappa,0.012840659073821275,0.04761904761904767,2.0
2024-05-31,2023-09-21,B_fixed_kappa,0.014987225254813673,0.15873015873015872,2.0
2024-05-31,2023-09-26,B_fixed_kappa,0.012955659149947236,0.15873015873015872,2.0
2024-05-31,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-05-31,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-05-31,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-05-31,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-06-28,2023-08-15,B_fixed_kappa,0.012840659073821275,0.04761904761904767,2.0
2024-06-28,2023-09-21,B_fixed_kappa,0.014987225254813673,0.15873015873015872,2.0
2024-06-28,2023-09-26,B_fixed_kappa,0.012955659149947236,0.15873015873015872,2.0
2024-06-28,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-06-28,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-06-28,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-06-28,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-07-31,2023-08-15,B_fixed_kappa,0.012840659073821275,0.04761904761904767,2.0
2024-07-31,2023-09-21,B_fixed_kappa,0.014987225254813673,0.15873015873015872,2.0
2024-07-31,2023-09-26,B_fixed_kappa,0.012955659149947236,0.15873015873015872,2.0
2024-07-31,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-07-31,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-07-31,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-07-31,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-08-30,2023-09-21,B_fixed_kappa,0.014987225254813673,0.15873015873015872,2.0
2024-08-30,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-08-30,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-08-30,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-08-30,2024-05-23,B_fixed_kappa,0.013353213319288534,0.04761904761904767,2.0
2024-08-30,2024-08-02,B_fixed_kappa,0.016707430367566736,0.15873015873015872,2.0
2024-08-30,2024-08-05,B_fixed_kappa,0.025149499968702915,0.15873015873015872,2.0
2024-09-30,2023-10-27,B_fixed_kappa,0.01256157644250969,0.04761904761904767,2.0
2024-09-30,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-09-30,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-09-30,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-09-30,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-09-30,2024-08-02,B_fixed_kappa,0.016707430367566736,0.15873015873015872,2.0
2024-09-30,2024-08-05,B_fixed_kappa,0.025149499968702915,0.15873015873015872,2.0
2024-10-31,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-10-31,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-10-31,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-10-31,2024-04-30,B_fixed_kappa,0.012485798313371054,0.04761904761904767,2.0
2024-10-31,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-10-31,2024-08-02,B_fixed_kappa,0.016707430367566736,0.15873015873015872,2.0
2024-10-31,2024-08-05,B_fixed_kappa,0.025149499968702915,0.15873015873015872,2.0
2024-11-29,2023-12-20,B_fixed_kappa,0.016768441578510786,0.15873015873015872,2.0
2024-11-29,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-11-29,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-11-29,2024-04-30,B_fixed_kappa,0.012485798313371054,0.04761904761904767,2.0
2024-11-29,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-11-29,2024-08-02,B_fixed_kappa,0.016707430367566736,0.15873015873015872,2.0
2024-11-29,2024-08-05,B_fixed_kappa,0.025149499968702915,0.15873015873015872,2.0
2024-12-31,2024-02-13,B_fixed_kappa,0.0134608738382154,0.15873015873015872,2.0
2024-12-31,2024-04-12,B_fixed_kappa,0.013997012287499885,0.15873015873015872,2.0
2024-12-31,2024-04-30,B_fixed_kappa,0.012485798313371054,0.04761904761904767,2.0
2024-12-31,2024-05-23,B_fixed_kappa,0.013353213319288534,0.15873015873015872,2.0
2024-12-31,2024-08-02,B_fixed_kappa,0.016707430367566736,0.15873015873015872,2.0
2024-12-31,2024-08-05,B_fixed_kappa,0.025149499968702915,0.15873015873015872,2.0
2024-12-31,2024-12-18,B_fixed_kappa,0.023786881543997898,0.15873015873015872,2.0
