date,kappa,turnover,n_used,AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DOW,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,V,VZ,WBA,WMT,XOM,AMGN,CRM,HON,AMZN,NVDA,SHW
2020-01-31,1.4669744676080234,1.5066322842946842,29,3.289912237868914e-05,0.0001072417939070396,0.0002546481508073954,8.942412460256603e-05,2.8289600006842428e-05,0.0036331556113201077,0.009127306586706678,5.939417233171809e-05,2.650838671209687e-05,0.0008854776677769722,9.526387723329023e-05,0.00028391820463483623,0.15678564044769983,0.00028453249740420197,0.16057175619527822,0.22360060674960683,0.00044297399687843645,0.016984584602263958,8.504933230545941e-05,0.00013481625553405033,0.0013404650107198936,0.0018897565779138828,0.0030764626261427053,0.06834842913546173,0.00015202407974573105,0.14385127548445645,2.91374369853856e-05,0.20705498585897694,0.0007439764142081198,,,,,,
2020-02-28,1.7488865984388164,0.22151130908661226,29,2.651157628844926e-08,2.923119461879195e-07,3.3899478253152547e-06,7.691458668404354e-06,4.860764466234267e-07,8.974965338524018e-06,1.4990084644843533e-05,2.8068813411767152e-08,2.4941833568859617e-06,0.00010919846784162078,6.5658820688615865e-06,7.022088213178754e-07,0.1623851265032155,4.694206536464456e-06,0.14133082960546195,0.22361618373038655,0.0002862732048358924,0.013883148612113589,1.463443321724519e-06,1.483247678837616e-05,0.0008861255856163596,0.00019573452008066298,0.0011669287462390235,2.398785418134237e-05,6.637729824696347e-07,0.15632749626683573,1.2410604396197207e-06,0.2997193565836083,1.0736600080221041e-06,,,,,,
2020-03-31,1.7491331477890961,1.0659795360524384,29,2.394465424545494e-06,4.7919647714722945e-08,2.2201316482549788e-10,6.728136742272161e-06,4.2423931655387654e-05,5.421839500483119e-08,6.446197186321313e-07,1.3425288171611373e-08,5.362602657941765e-08,8.392630823776606e-08,4.684653510862137e-06,6.266482251594294e-07,0.0004710683906396535,2.5041485481908955e-07,2.0526870917490208e-05,4.117603479053049e-06,0.000258036405960836,0.009633469068728156,1.8293512175289665e-06,1.4393274035502033e-05,0.0004950311491776319,4.778203249873697e-05,4.3457846915772613e-07,1.1534148124741568e-06,4.787802172454392e-06,0.6892502474531443,1.9462154207442782e-05,0.2997193175528502,3.36689878871783e-07,,,,,,
2020-04-30,1.7140347518628933,0.3673984498579858,29,1.8666355128716782e-05,1.4838884636399305e-06,4.834439979470997e-08,3.33246081998226e-05,8.01440376158473e-05,1.943344057269367e-06,1.4723442973284116e-05,6.223056596264427e-07,2.0858055578108724e-06,3.065982527692446e-06,2.931033200924755e-05,1.0304003785138613e-05,0.0008406669814113956,4.650169803589348e-06,8.020225810750121e-05,1.599295219631996e-05,0.0002792914417664813,0.1904951985443387,1.7273965013406206e-05,4.0356978524549195e-05,0.0018098845114768172,0.00012597527311152367,5.7731915382208525e-06,1.4398010851312621e-05,2.4380303137496272e-05,0.5617233292011605,0.0007720693681747267,0.24354701087584096,7.82352316854449e-06,,,,,,
2020-05-29,1.565504236378297,0.00842839056863968,29,3.357919551676841e-09,6.626736377157981e-11,1.6004469290116169e-13,6.877400044203579e-09,1.831410856091105e-08,9.36450911156634e-11,3.5121683731767754e-09,1.5204601788868136e-11,1.5133681537195548e-10,3.0346607411451714e-10,6.710976451685084e-09,1.614480391083175e-09,1.3051517095803805e-06,3.870863224264405e-10,4.421588972940577e-08,2.174493663181644e-09,9.099796345406791e-08,0.1939301044694644,3.1372200745241326e-09,7.788574236533976e-09,1.8106026935147308e-05,5.9337629474918664e-08,5.560078291217881e-10,2.7157099433742253e-09,4.034084015722073e-09,0.5625026185603547,6.84790180566829e-07,0.24354692345432588,1.1852376265124158e-09,,,,,,
2020-06-30,1.5393300778283472,0.8739464473339795,29,1.4035596596299942e-09,1.4727523953611255e-11,2.080310377169961e-14,1.1986469867192845e-09,6.017329370597254e-09,1.209785115044108e-11,2.5489344515050477e-10,2.78693199967275e-12,1.3116845528072076e-11,3.3096816648351465e-11,7.533893767499455e-10,2.1496168408909608e-10,5.758396950401097e-07,5.5754014539433376e-11,6.274720196661952e-09,1.045625147112695e-09,3.6398961049639265e-08,7.520430190277006e-06,9.275951297078042e-10,2.6560075186607933e-09,1.2777483414034523e-07,5.3723001634360564e-08,4.765435296309117e-11,3.6321894845915664e-10,1.5323241744340691e-09,0.9994758422273444,4.101467013104402e-07,0.0005154105445561015,9.318919519432271e-11,,,,,,
2020-07-31,1.3686219156833197,0.0008066096675771547,29,1.5676071221293026e-08,2.6849945887327674e-10,1.1621853038637912e-12,1.2962574223181682e-08,6.322644177835013e-08,2.4846271240634415e-10,2.9693404398838828e-09,6.79755436428664e-11,2.243400396303734e-10,5.1580732197605e-10,8.797478602620263e-09,3.075576196501193e-09,3.593177766318771e-06,8.755740101897288e-10,5.6422330901387395e-08,1.2394924537556897e-08,2.749877457775257e-07,1.2361605819730316e-05,1.106734783861501e-08,2.788573042736324e-08,9.25087547504635e-07,4.368219180126567e-07,8.223382819611958e-10,4.268224396822582e-09,1.6750959976170114e-08,0.999866636684419,3.4260838357052867e-06,0.00011210571076744976,1.3190203234255256e-09,,,,,,
2020-08-31,1.3153442230698786,0.0005817629086700398,29,2.6990467122444542e-09,4.236548567034037e-11,2.4607324838267524e-13,3.086867021868508e-09,1.188001533450118e-08,2.1306080549858112e-11,8.996628991370761e-10,6.813136284916178e-12,4.9777474668896007e-11,9.7928918095154e-11,1.531579307412157e-09,2.7696226394437687e-10,1.5644521252052813e-06,1.2016881083609822e-10,1.6920343500192942e-08,1.461701357689233e-09,1.507883546529679e-07,1.7082842405366526e-06,1.4001230493474027e-09,5.098739852621807e-09,,1.3266946961908584e-07,6.651112413406874e-11,9.98847378404515e-10,2.848470312055086e-09,0.999592604047658,8.029817178530666e-07,0.0004027713771796217,,2.119011766054363e-07,3.990601838890248e-09,,,,
2020-09-30,1.3255436287649864,1.8502919578529837e-08,29,2.6990211727099807e-09,4.236420700771883e-11,2.4606046579520547e-13,3.086842296269441e-09,1.1879809594992952e-08,2.130548055647725e-11,8.99657551398136e-10,6.812950890161851e-12,4.977699365680009e-11,9.792686070844626e-11,1.53155899934893e-09,2.769545019872539e-10,1.5644195592300346e-06,1.2016721143073857e-10,1.691999287368764e-08,1.461668473026255e-09,1.5078180570158102e-07,1.7082481490084367e-06,1.4001023589814873e-09,5.0986540752556e-09,,1.326673103905273e-07,6.650963384071917e-11,9.988276171615383e-10,2.8484374377463654e-09,0.9995926132991176,8.029435631413605e-07,0.0004027622470153434,,2.1189634349119365e-07,3.990499610153833e-09,,,,
2020-10-30,1.3877808932222466,4.066334576227656e-10,29,2.699011786853588e-09,4.236416162838444e-11,2.4606322829867573e-13,3.086825278403307e-09,1.1879848326482115e-08,2.1305565741272795e-11,8.996586225456923e-10,6.812962493956522e-12,4.977679243527792e-11,9.792726650003346e-11,1.5315548458726531e-09,2.7695697187929985e-10,1.5644183551087692e-06,1.2016649057896663e-10,1.69200631408047e-08,1.4616704229841645e-09,1.5078353513390063e-07,1.708252661757096e-06,1.4001100152357167e-09,5.098656973824089e-09,,1.3266839428848527e-07,6.650960393090668e-11,9.988295706745107e-10,2.8484623494869923e-09,0.9995926130970366,8.029629674951196e-07,0.0004027624233370094,,2.118964132106377e-07,3.990542029198876e-09,,,,
2020-11-30,1.2783531374304715,2.5763925386985753e-08,29,2.6990931622694735e-09,4.2365845925338676e-11,2.460677396705009e-13,3.0869199302489733e-09,1.1880122954844458e-08,2.130621755616806e-11,8.996889602166154e-10,6.813222414665572e-12,4.977842762466334e-11,9.793069775875202e-11,1.531615080012751e-09,2.7696609584382375e-10,1.5644476336328667e-06,1.2017067529052247e-10,1.692048748635046e-08,1.461722182892174e-09,1.5078713624819765e-07,1.7082733652217042e-06,1.4001567517897554e-09,5.098800159874723e-09,,1.326708824668388e-07,6.65115658066621e-11,9.988536584348342e-10,2.848523571901613e-09,0.999592600215074,8.029689573911665e-07,0.00040277523654606016,,2.119017057643993e-07,3.990626412361002e-09,,,,
2020-12-31,1.084148585691886,2.3612589636684004e-08,29,2.69902024195124e-09,4.236443330386572e-11,2.4606560025643004e-13,3.0868437412017675e-09,1.1879895568562608e-08,2.1305854764401184e-11,8.996619802441571e-10,6.8130980219592204e-12,4.977696871324657e-11,9.792746222179722e-11,1.5315704766166964e-09,2.7695872177629223e-10,1.5644278154437305e-06,1.2016771823086052e-10,1.692007493253749e-08,1.4616926173518992e-09,1.5078428497536223e-07,1.7082630274545321e-06,1.400116404185798e-09,5.098698912775188e-09,,1.3266916717688743e-07,6.651008780906537e-11,9.988360341838054e-10,2.8484592017014403e-09,0.9995926120213687,8.029615738161356e-07,0.00040276347652855803,,2.1189873157493792e-07,3.990561474069788e-09,,,,
2021-01-29,1.1420057378248987,0.0001875945124299707,29,5.8370545230885444e-09,1.1040981753537195e-10,8.269072666383875e-13,6.6721313526620035e-09,2.433856744776056e-08,5.7094740073015255e-11,2.0369306846583806e-09,1.933214460410455e-11,1.2846732122847752e-10,2.444503720969942e-10,3.3949002517847117e-09,6.591632237784205e-10,2.4701157839662656e-06,2.9809711208821816e-10,3.356089061006793e-08,3.230696327846087e-09,2.7616522968779464e-07,2.6259827697136363e-06,3.101737746530568e-09,1.0716646236725984e-08,,2.4007118771381915e-07,1.6891611362980704e-10,2.245113830521035e-09,6.124150400615122e-09,0.9996835785762549,1.3607301431155841e-06,0.00030896622031348136,,3.7074278533524234e-07,8.449954804847594e-09,,,,
2021-02-26,1.1494574380263056,0.00010748420420494433,29,3.492884056732202e-09,5.846957615865755e-11,3.702098689075356e-13,3.992508510172751e-09,1.5082619727943087e-08,2.969404154348933e-11,1.1831242317245113e-09,9.68236222111754e-12,6.848299339459838e-11,1.332087243140872e-10,1.9990711281452812e-09,3.7060425592894303e-10,1.8182609874893365e-06,1.6307342686161362e-10,2.1249377220223287e-08,1.9063507806045056e-09,1.8439430851442472e-07,1.970684727357905e-06,1.8276506120835617e-09,6.5316948932068956e-09,,1.6156737182254703e-07,9.100804695773149e-11,1.3102651510180298e-09,3.678982016010539e-09,0.9996318686872119,9.644234871970993e-07,0.0003627083224159017,,2.5535270953069626e-07,5.127658228375252e-09,,,,
2021-03-31,1.1394451811994015,0.8032174213085805,29,4.877540869128684e-09,2.254020020157913e-07,8.900628421883699e-09,7.270771569609372e-07,1.2248924446142473e-05,9.72338383076229e-07,2.4012840497054106e-06,4.388496812243593e-08,2.8248253166784884e-07,6.098991725270002e-06,1.3037971558853494e-06,4.694386943325185e-06,6.872959011478214e-05,4.0026625415163577e-07,6.594767151821105e-06,0.00011176022850580335,0.10175555964823801,6.651708223204323e-06,1.1577819016916074e-05,1.276392297235329e-06,,3.2981878505363224e-06,5.5217830441717225e-06,7.289793018752159e-06,2.4071795172260114e-06,0.5980231580329217,1.1459716895804842e-06,0.2999423617623101,,2.2566777104241163e-05,6.8774521023951e-07,,,,
2021-04-30,1.0714257292812317,0.18368741588253465,29,6.112462685955158e-11,3.6886925168898175e-08,1.9454428250059263e-10,1.4162149394842952e-07,1.6117688200248442e-05,8.570605130441999e-08,3.772205634154414e-07,4.601279970526712e-09,1.0944569608607162e-08,5.0693647734332836e-05,1.331625545194522e-07,2.2732225506700462e-06,5.464229449299572e-05,6.0665751140203e-08,2.6750091200608134e-06,0.068698259742086,0.12491287017092637,4.18469588583468e-09,4.5661176070857704e-07,9.621467190419529e-08,,5.4732673086183554e-05,2.765717395130729e-07,4.3171547655411085e-07,6.290023621956218e-07,0.5315749105058991,1.157603678520876e-07,0.2746258337279203,,4.029091584380215e-06,1.0110046674817647e-07,,,,
2021-05-28,1.1217042317290056,0.22884320508072456,29,3.957032833192916e-07,0.00010666499841523701,6.012237980215272e-06,0.00017347882625932037,0.0033265938822225013,7.005948482805597e-05,0.00022363653773454427,5.5924988862810824e-05,3.852360166573876e-05,0.001533223231288988,0.00024818635035191963,0.0006484086795390541,0.003441950676440817,7.78916148389098e-05,0.00034327429859621386,0.07168571716024538,0.012249317180425332,0.0010485723829158152,0.00013514516972067627,0.0002576291989451906,,0.09632753529605804,0.0004614866154207205,0.0003175219390000789,0.00014198406961674092,0.5315749103234858,0.0005720182644444322,0.2728677843604723,,0.0019120052164370348,0.00015414771050469058,,,,
2021-06-30,1.1081324789482225,0.405699084208447,29,1.6580387190613078e-07,1.2167721450474567e-05,7.682197426213251e-07,6.486294086481015e-05,0.0013699402347125864,6.099938209481434e-06,0.0002262047176148063,3.708247019907144e-06,3.3198940995743446e-05,0.0007955368130828567,0.0005009107963518701,0.0004492315191484572,0.0001548043862983331,3.485801899788153e-05,7.99119833741172e-05,0.03713439503138837,0.15648317697612507,0.0003036987963529943,3.9943963301383784e-05,0.058618018881588754,,0.04588575922376794,0.0002197604708540776,0.0002037854378194482,1.2586517155036456e-05,0.5068518384195906,0.00045530469607401,0.18991878366542395,,0.00013253993083794057,8.037707984754428e-06,,,,
2021-07-30,1.1516002550672484,0.1801873244735312,29,5.760227402064407e-06,0.00017370600469182685,4.7814700431738956e-05,0.0004174181166878947,0.001923433158054992,0.00012980590002609253,0.000520727577536404,8.892672531538582e-05,0.0004313907175463157,0.002405770188145134,0.0018830587081865753,0.002028852993608734,0.0005351153565661638,0.00026386592262233813,0.000664744325163482,0.0065729719536453375,0.13771252378117335,0.0006635023093071006,0.0004233482609180802,0.132877525860143,,0.005124176822642651,0.0010936648465458493,0.0006630128738351846,0.00018789048889286943,0.5073245387278583,0.0047047119149141396,0.18991878010247826,,0.0006513261334891662,0.0005616353021714235,,,,
2021-08-31,1.108512005120307,0.023176512014725783,29,5.470556832771334e-06,0.00015484866550335698,5.852129112830754e-05,0.0003691608606824866,0.0018132914134355305,0.0001143156920239615,0.00046015857655769184,9.450302834423316e-05,0.00037129099002532185,0.002525058522290685,0.001844056226734754,0.0022289361532252866,0.00042500464766551295,0.00021850155378755375,0.0004995560344714024,0.0019307962017785737,0.140522086769017,0.0004450999702869395,0.00047308305988462814,0.13289771329143188,,0.0017212161408220563,0.0008282797634584435,0.0005195717451861228,0.0001976240821784541,0.5156879215363491,0.002553640592610235,0.18991877662871837,,0.0005617771311691871,0.0005597388744001882,,,,
2021-09-30,1.3845053298112078,0.23033564986746607,29,0.004923410093797987,0.0006956461728380828,0.00010448472622919548,0.0017686819406297642,0.023408837880386817,0.0006754470893919654,0.0005563853118247636,0.0003062448401562116,0.0010899587417166267,0.01745280120796532,0.003840734652904561,0.004631457411799551,0.0017093012194975303,0.001958717067889798,0.0024062290977940443,0.002285493722407852,0.1359100777301139,0.0038689070432754826,0.01064689009304267,0.13454355017410674,,0.005943864250655344,0.007490651599211623,0.004308791169905489,0.0013999007985881602,0.4762877717522565,0.028338252687107487,0.11876311051798107,,0.003202888450086609,0.0014815125564389487,,,,
2021-10-29,1.2300833168901064,1.4551469513833988,29,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,,0.034482758620689655,0.034482758620689655,,,,
2021-11-30,1.7137710533432402,2.0122792321330962e-16,29,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,,0.034482758620689655,0.034482758620689655,,,,
2021-12-31,1.4791318659510777,1.220243828970156,29,0.09563232990830647,4.630526082355728e-05,8.302075941179465e-05,0.0009856836883872372,0.03968063340711396,0.0008333263638060056,0.0004511059135858819,8.162066396924132e-05,0.0005208835041914608,0.008511176798127032,0.05123457903202275,0.0037481652354066364,0.010538139424347911,0.0007480970897459746,0.0015709511974959034,0.0017822589492375977,0.05971192735074722,0.03469177126691766,0.028703194101996867,0.19509478606482597,,0.00671115222383682,0.0001405271118665795,0.009236686699268446,0.0020098513400399446,0.3440724066290085,0.06586554979165271,0.022939792922871148,,0.012913849350413648,0.001460227950575034,,,,
2022-01-31,1.5155874329019237,0.5634888589767529,29,0.09918293152195025,4.053511265071601e-06,1.0461205011099658e-05,0.00029733185195073697,0.005139219937280421,0.0007423681700032247,0.00013687269491174115,3.693426715760483e-05,0.00011511787542734196,0.003501246519548397,0.00012014955736950047,0.0021405402880557145,0.1624155317533488,0.0002692984249729389,0.00042060483390520204,0.00031977868232271954,0.0017323813001653549,0.05887674926934541,0.09175743567446043,0.13930404160668922,,0.006428670651192077,4.279918546528887e-05,0.005867700221435996,0.001731154859786784,0.34401079995216177,0.00033435177619346604,0.03481510801242708,,0.040115750231698326,0.00013061616449822395,,,,
2022-02-28,1.7372482677825656,0.42001362295164313,29,0.12734359278426693,2.949651850172918e-06,2.9955701402739004e-05,0.00012961106653672504,0.0006173870630591179,0.0003246754691029617,0.00042111264970338475,4.425721346556535e-05,4.206365806645911e-05,0.00020275198876006838,0.0018344669863191874,0.0005379559183366312,0.17250209620195092,0.00020535294684835705,0.0010257226440554996,0.00027060880369940903,0.00010018295976171785,0.12769303004167729,0.0005524245465812396,0.12418415992328824,,0.004532722936744962,3.254915335924635e-05,0.00017500221242637136,0.00031442779168242024,0.2991405749902539,4.33738046447075e-05,0.13499603705903235,,0.002438454359250788,0.0002624994738724667,,,,
2022-03-31,1.7044151223954531,1.5717189820009396,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2022-04-29,1.7358206867752437,1.1492345655318246,30,0.020828317559417033,0.001193348841489175,0.0026680133782805205,0.0048103083228463765,0.017816997090301823,0.016677583290082853,0.006871396682815556,0.014392925764956719,0.004196223933651079,0.013106906013871227,0.13516290633454817,0.010329634360846968,0.3127328382616602,0.0048436386901283,0.014494501851018502,0.008371842104762299,0.010075152948736248,0.15878649294987005,0.0070672506978665586,0.0038826998667394934,,0.05107306733422951,0.007442411924699152,0.007653900909362501,0.004090906318787291,0.022653468043192113,0.007577388979436632,0.06566981873598962,,0.051192159149614905,0.0090559880235939,0.00528191163720524,,,
2022-05-31,1.7400382548455253,0.40540456152247767,30,0.002383811241556461,0.00045887705562708774,0.0008844832620742622,0.0031929214398324695,0.00388048362096463,0.02412010772444959,0.0022765567108377328,0.01910752977308379,0.002993341209802467,0.0020120074667344338,0.14368814074062397,0.0013454184804963536,0.418778525386782,0.004787499941973179,0.0031367034241494168,0.004901512310832136,0.007728864871032871,0.16920177871350064,0.0013090742784770929,0.0007683164872371819,,0.013984163321552827,0.012080605720695888,0.004108624122933678,0.0018691828845392327,0.014590143928185606,0.001675104800054344,0.016732160740884267,,0.09966250740644421,0.0006092383263461715,0.017732314608296117,,,
