date,kappa,turnover,n_used,AAPL,AXP,BA,CAT,CSCO,CVX,DIS,DOW,GS,HD,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PFE,PG,TRV,UNH,V,VZ,WBA,WMT,XOM,AMGN,CRM,HON,AMZN,NVDA,SHW
2022-06-30,1.7248323280810287,1.3959952378280347,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2022-07-29,1.6511551196059409,1.3459023526637017,30,0.00020624108469889408,0.00010911191713685513,8.361927181657802e-05,0.0004425587621305838,0.002457189976199543,0.06543533985063264,0.000886922551489388,0.02239888778306993,0.001342762949107259,0.0005300177784467101,0.15263012504769702,0.0004242034888646311,0.30429480683981797,0.002355618199496825,0.0010141363068458986,0.005446988745255855,0.02760258548491493,0.19669432323296898,0.0002693781884771935,0.00017598536576270932,,0.00385886781073576,0.01118282340015977,0.002052307828455934,0.0006030322516487522,0.02540049003468924,0.0005888913735916638,0.0175115288762505,,0.11103122841906173,0.00010467423890384267,0.0428653529416726,,,
2022-08-31,1.6199144127854024,0.22050429605470367,30,4.31626068879329e-05,4.424090917495528e-05,1.4414219216465372e-05,0.00015833079807520348,0.0010609634853176637,0.0859325391702471,0.00031393962463412026,0.0012983909423460124,0.0003420944300984562,0.00010841813525667308,0.14648404736321938,7.205491782091488e-05,0.3042948020680721,0.0006593898434799791,0.0009227102469687716,0.004911319531143899,0.00026401503633520013,0.19509794806593403,5.7235051403708564e-05,4.156188998349933e-05,,0.0019232115856550034,0.03945753333969132,0.0009094465804378116,0.00025302926168856545,0.025760382631548513,0.0002567166236823205,0.002751959585728883,,0.17215157459040825,5.0631144996826485e-06,0.014409504351043729,,,
2022-09-30,1.7066933102582262,0.029011818506618568,30,2.450735592443122e-05,5.4055931103695634e-05,9.099131451471448e-06,0.0001351386542875679,0.00038654550951526203,0.08865885226651961,0.0002191165015671028,0.0004077079479745963,0.0003283689334816077,3.7480413204112765e-05,0.14631286202572955,1.7214521491123323e-05,0.3043846453885981,0.0006452503498129315,0.0006993984744267361,0.004420350460556393,0.00029243766969758996,0.1963669804524812,3.595752591512259e-05,1.9112994873180704e-05,,0.0016594563242675374,0.04425634863514198,0.0005775156029400577,0.00024101926772426813,0.03134405013077016,7.466707656649737e-05,0.0014064860163058403,,0.17215156586468924,5.038843759188484e-06,0.004828769729223749,,,
2022-10-31,1.7089095330041184,0.014875934824249313,30,1.5156672294727701e-05,3.2447564519360514e-05,5.396316755421783e-06,8.517469784361652e-05,0.00025511797163107287,0.08669630256074806,0.00014220209113048065,0.0002710534136831553,0.0002171374955602964,2.329413047224808e-05,0.1463404655368928,1.0381104414724211e-05,0.3043317520104345,0.00043151897173033236,0.0004138413009488164,0.003439708639216157,0.00018493744794180462,0.19632769375121417,2.2203396574013002e-05,1.1673200690139403e-05,,0.0011509277938338944,0.050529218609707854,0.00037956987694735795,0.00016098691368225546,0.03248154405716573,4.6130168149096115e-05,0.0009572582305332286,,0.17172259443880858,2.955156603254164e-06,0.0033113564798729614,,,
2022-11-30,1.520541480599634,1.5118960538156119,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2022-12-30,1.2375197203605688,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-01-31,1.1598383658053415,1.4380470482563186,30,6.345711329249172e-05,0.00017688981058393277,3.387659339734144e-05,0.00034049958988761425,0.0008040912770740598,0.10316472076516625,0.0006298473210187912,0.001400910465630125,0.0007219694522859645,9.378805620527937e-05,0.04443442470754322,5.182003478655328e-05,0.3233600757991588,0.000933757228395073,0.002003493237896921,0.015898594848928357,0.0007900976088331182,0.13332898763683948,9.45362084099471e-05,5.5949522430614214e-05,,0.003446237358822638,0.23459061015096733,0.0008429018629688595,0.000545350924321202,0.016039719046944415,0.00019872713289312573,0.0024514240240295663,,0.06553786191785779,2.520381947138166e-05,0.0479401764839598,,,
2023-02-28,1.1014852189431044,1.4380470482563183,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-03-31,1.1660482327370503,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-04-28,1.0539396910535774,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-05-31,1.1028472066916706,1.4233795949566488,30,8.325838522912965e-05,0.00011977294366479415,0.00014311314202333902,0.0004494294021417695,0.002785372706103828,0.003596507726004784,9.355996465959022e-05,8.181574805993178e-05,0.0020119792720933744,0.0007020925976162612,0.0035375783598865745,7.63848056798592e-05,0.03329877903159854,0.0011282230019085781,0.02083030675581574,0.19561137117777305,0.00020356394195642633,0.14845102963524764,0.00010660480419742714,0.00010931618851783259,,0.07475723553655529,0.19416979247209543,0.0035818903447915364,0.0006925641589421161,0.07959062274364484,0.0005314625216370412,0.21910974591300814,,0.012865544920667493,4.260928095750652e-05,0.0012384725175222048,,,
2023-06-30,1.091738031713333,0.5314588490931531,30,0.00017667197299969973,0.0006396560941562262,0.0007323176241781671,0.002386711600523304,0.001005619609438687,0.10419132503174947,3.452943711852083e-05,0.0005296974248332009,0.006653110317091499,0.00030718248079580196,0.0007495958978098753,2.664231360990291e-05,0.14399868036177357,0.0016369349478304312,0.014202176968612439,0.18550039206656038,0.00013048052731936052,0.11465311939019865,0.0002029886037448902,0.00013120603498480548,,0.11616564330276882,0.13327779815556723,0.006241709511126146,0.002083411375837595,0.040693751444328824,0.0003024394290556531,0.11285884730449885,,0.009273692325813852,0.0001624593096646511,0.0010512091360094784,,,
2023-07-31,1.036070871032229,1.369345780781558,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-08-31,1.0819140998546568,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-09-29,1.1252240468728272,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-10-31,1.4960779285542511,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2023-11-30,1.1169549954326,0.9787593562609231,30,0.0045208816361336085,0.009488566363642426,0.004786649510882326,0.0018925436481506655,0.03317326768007828,0.010740184945322176,0.0009324701368102748,0.003916462042624868,0.040951555196035896,0.0013317594581677712,0.0010551652574526413,0.028336538320794004,0.06554580831419694,0.0006001530447733667,0.10127911847595097,0.10856511189854007,0.0008407146033312153,0.10998134887796597,0.059558035588676665,0.0005485612491910109,,0.09707874419272672,0.03346934090180922,0.10154163331243204,0.0660240342464989,0.0264718943217027,0.0006439172738778817,0.07205161379229473,,0.010604296778772938,0.0008507122631345356,0.0032189166680289703,,,
2023-12-29,1.0448658181938537,0.9787593562609233,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2024-01-31,1.060975237499353,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,,
2024-02-29,1.332205472784592,0.06666666666666665,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-03-28,1.0747699658768155,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-04-30,1.2443302624703292,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-05-31,1.4248980308110402,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-06-28,1.171640535997887,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-07-31,1.4652661200895691,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-08-30,1.6021349152013569,0.9129493835616029,30,0.020325158325660057,0.0037599739719846137,0.002219681593247801,0.00569724801736373,0.005671515854836251,0.00619110469029406,0.03360351336096661,0.05212649506501273,0.004385144095687288,0.03400926814784655,0.0073986600013556105,0.001792213292677005,0.02694365043020505,0.005828693292408463,0.13059816539321414,0.010940198244286969,0.004122905601730622,0.043343498057560145,0.09052682933749868,0.009516400184848665,,0.23062549127390208,0.05850434534063535,0.06658651223044468,0.017310115487965325,0.03973147768648502,,0.002762783038080828,,0.016485834066093115,0.013155913224583175,0.04348576255390221,0.01235144813922311,,
2024-09-30,1.2277585047589694,0.912949383561603,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-10-31,1.371550382837081,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,
2024-11-29,1.4003154705389145,0.13333333333333325,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333
2024-12-31,1.4367692175056206,0.0,30,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,,0.03333333333333333,,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.03333333333333333
