date,n_constituents_raw,n_used_t,solve_time,solve_ok,tail_sample_size,top10_weight_sum,max_weight,hhi,dropped_count
2020-01-31,505,473,72.48721979989205,True,13,0.021141649048625793,0.0021141649048625794,0.00211416490486258,32
2020-02-28,505,473,72.70980119996238,True,13,0.021141649048625793,0.0021141649048625794,0.00211416490486258,32
2020-03-31,505,475,75.39214949996676,True,13,0.021052631578947364,0.002105263157894737,0.002105263157894737,30
2020-04-30,504,473,81.43951939989347,True,13,0.021141649048625793,0.0021141649048625794,0.00211416490486258,31
2020-05-29,504,474,78.88559319998603,True,13,0.021097046413502105,0.002109704641350211,0.0021097046413502104,30
2020-06-30,504,475,81.89692900003865,True,13,0.021052631578947364,0.002105263157894737,0.002105263157894737,29
2020-07-31,504,475,73.12021389999427,True,13,0.021052631578947364,0.002105263157894737,0.002105263157894737,29
2020-08-31,504,475,72.59076020005159,True,13,0.021052631578947364,0.002105263157894737,0.002105263157894737,29
2020-09-30,504,477,72.83585689996835,True,13,0.0209643605870021,0.0020964360587002098,0.0020964360587002098,27
2020-10-30,504,476,75.00244479998946,True,13,0.021008403361344536,0.0021008403361344537,0.002100840336134454,28
2020-11-30,504,477,73.5111312000081,True,13,0.0209643605870021,0.0020964360587002098,0.0020964360587002098,27
2020-12-31,504,478,75.95982780004852,True,13,0.020920502092050205,0.0020920502092050207,0.00209205020920502,26
2021-01-29,504,481,91.84299599996302,True,13,0.02079002079002079,0.002079002079002079,0.002079002079002079,23
2021-02-26,504,481,75.9190316000022,True,13,0.02079002079002079,0.002079002079002079,0.002079002079002079,23
2021-03-31,504,484,71.82467949995771,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2021-04-30,504,484,76.93198720004875,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2021-05-28,504,483,71.73747860000003,True,13,0.020703933747412008,0.002070393374741201,0.002070393374741201,21
2021-06-30,504,482,73.89654009998776,True,13,0.02074688796680498,0.002074688796680498,0.0020746887966804975,22
2021-07-30,504,483,73.29237699997611,True,13,0.020703933747412008,0.002070393374741201,0.002070393374741201,21
2021-08-31,504,485,78.81001929997001,True,13,0.020618556701030927,0.002061855670103093,0.0020618556701030924,19
2021-09-30,504,484,72.02565699990373,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2021-10-29,504,484,72.04955369990785,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2021-11-30,504,484,72.55887770000845,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2021-12-31,504,484,71.75002909998875,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2022-01-31,504,484,71.97019070002716,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2022-02-28,504,484,74.08560019999277,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2022-03-31,504,484,71.47941040003207,True,13,0.02066115702479339,0.002066115702479339,0.002066115702479339,20
2022-04-29,503,482,74.29408480005804,True,13,0.02074688796680498,0.002074688796680498,0.0020746887966804975,21
2022-05-31,503,483,71.71787649998441,True,13,0.020703933747412008,0.002070393374741201,0.002070393374741201,20
2022-06-30,502,482,73.85274909995496,True,13,0.02074688796680498,0.002074688796680498,0.0020746887966804975,20
2022-07-29,502,483,71.46370589989237,True,13,0.020703933747412008,0.002070393374741201,0.002070393374741201,19
2022-08-31,502,483,71.79856080003083,True,13,0.020703933747412008,0.002070393374741201,0.002070393374741201,19
2022-09-30,502,485,85.82372660003603,True,13,0.020618556701030927,0.002061855670103093,0.0020618556701030924,17
2022-10-31,502,486,71.72721110004932,True,13,0.020576131687242802,0.00205761316872428,0.002057613168724281,16
2022-11-30,502,487,72.09072830004152,True,13,0.02053388090349076,0.002053388090349076,0.002053388090349077,15
2022-12-30,502,487,73.63231609994546,True,13,0.02053388090349076,0.002053388090349076,0.002053388090349077,15
2023-01-31,502,487,79.13810300000478,True,13,0.02053388090349076,0.002053388090349076,0.002053388090349077,15
2023-02-28,502,488,72.90456289995927,True,13,0.020491803278688523,0.0020491803278688526,0.002049180327868852,14
2023-03-31,502,490,76.00585100008175,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-04-28,502,490,75.96996260003652,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-05-31,502,490,73.66004979994614,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-06-30,502,490,85.35164959996473,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-07-31,502,490,73.46165300009307,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-08-31,502,490,73.59200529998634,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-09-29,502,489,73.39746559993364,True,13,0.02044989775051125,0.002044989775051125,0.0020449897750511245,13
2023-10-31,502,490,73.73329290002584,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-11-30,502,490,75.69565200002398,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2023-12-29,502,490,73.51143410010263,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2024-01-31,502,490,73.62217460002284,True,13,0.020408163265306124,0.0020408163265306124,0.0020408163265306124,12
2024-02-29,502,492,73.94121319998521,True,13,0.020325203252032523,0.0020325203252032522,0.0020325203252032527,10
2024-03-28,502,492,74.34281019994523,True,13,0.020325203252032523,0.0020325203252032522,0.0020325203252032527,10
2024-04-30,502,492,74.10253569995984,True,13,0.020325203252032523,0.0020325203252032522,0.0020325203252032527,10
2024-05-31,502,492,73.367110399995,True,13,0.020325203252032523,0.0020325203252032522,0.0020325203252032527,10
2024-06-28,502,494,74.05369770003017,True,13,0.020242914979757082,0.0020242914979757085,0.0020242914979757085,8
2024-07-31,503,495,74.82931209995877,True,13,0.0202020202020202,0.00202020202020202,0.0020202020202020206,8
2024-08-30,503,495,76.63379499991424,True,13,0.0202020202020202,0.00202020202020202,0.0020202020202020206,8
2024-09-30,504,495,74.8520696000196,True,13,0.0202020202020202,0.00202020202020202,0.0020202020202020206,9
2024-10-31,503,494,76.21382499998435,True,13,0.020242914979757082,0.0020242914979757085,0.0020242914979757085,9
2024-11-29,503,495,76.44415090000257,True,13,0.0202020202020202,0.00202020202020202,0.0020202020202020206,8
2024-12-31,503,498,74.96530869998969,True,13,0.020080321285140562,0.002008032128514056,0.002008032128514055,5
