universe_id,seed,tickers,n_assets,avg_corr_val,pc1_share_val,effdim_val
237,279,"AAPL,AMZN,AON,APD,BDX,BIIB,CMCSA,CSCO,DIS,DUK,EW,GE,GS,INTC,ISRG,JPM,KMB,KO,LMT,LOW,MET,MS,PEP,PG,PNC,SYK,TJX,UNH,V,VZ",30,0.3173638284187805,0.2961669629923145,7.043492005923028
110,152,"ACN,ADP,BA,BDX,BIIB,BLK,CL,CMCSA,COP,CRM,DE,DG,DIS,DUK,EW,IBM,KO,LMT,MET,MMM,MRK,NVDA,PG,PM,QCOM,REGN,ROST,SHW,SLB,XOM",30,0.3174512065380646,0.2582976114401804,7.843832196377837
43,85,"AAPL,ADP,AIG,AMZN,AXP,CAT,CI,CL,COP,COST,CSCO,DG,EW,GILD,GS,IBM,ICE,JPM,MMC,MMM,MRK,MS,NEE,PEP,PG,PGR,PM,SBUX,T,VZ",30,0.3182640971730804,0.27980760062682103,8.484844498724552
47,89,"ABT,ADBE,ALL,BIIB,CSCO,CVX,DHR,DIS,EOG,F,FDX,GE,GILD,IBM,JNJ,MMM,MO,MS,NEE,PFE,PG,PGR,PLD,PNC,ROST,UPS,USB,V,VLO,VZ",30,0.31843188660375066,0.2647540483916028,7.809055091822634
211,253,"AIG,AMGN,AON,CB,CL,CSCO,CVX,DIS,EOG,FDX,GM,HD,ITW,JNJ,KO,LMT,LOW,MA,MMC,MO,NSC,NVDA,PFE,PLD,PM,SCHW,T,TGT,USB,YUM",30,0.31905250035509874,0.25169859040585896,9.495243850925949
55,97,"AIG,AMGN,AMZN,AON,BA,BDX,BIIB,BLK,CAT,CL,COF,COP,COST,CSCO,GILD,IBM,INTC,KO,LMT,MA,MO,MRK,NEE,NVDA,PG,PNC,SO,UPS,V,VLO",30,0.3193094151771049,0.2801321923715877,7.143035875011478
142,184,"ABT,ADBE,AMZN,BA,CRM,CSCO,DE,DHR,FDX,GE,GILD,GM,GS,KO,LOW,MET,MMC,MMM,MO,MRK,NKE,PFE,QCOM,REGN,SBUX,SCHW,SO,TJX,VZ,WMT",30,0.31936085229012146,0.2799365517683323,8.8419260472817
289,331,"AAPL,ADBE,AIG,BDX,BLK,CL,EOG,FDX,HD,INTC,INTU,ITW,KMB,MCD,MMC,MO,MRK,MS,MSFT,NEE,NKE,NVDA,QCOM,REGN,ROST,SBUX,SCHW,SLB,SO,V",30,0.3194189488497728,0.3065275189603163,7.420062476126575
259,301,"AXP,BA,BAC,CL,CMCSA,COP,COST,CRM,DE,DG,DHR,DIS,EW,GM,INTC,ITW,JNJ,MA,MSFT,NEE,PGR,PNC,SO,TJX,TRV,USB,V,VZ,WFC,WMT",30,0.3195100205395817,0.22185866146801883,10.097353641801565
250,292,"AAPL,BAC,BIIB,CB,CMCSA,CRM,DG,DHR,EMR,EW,F,FDX,GE,GILD,INTC,ITW,JPM,KO,LMT,MS,MSFT,NEE,PG,PGR,QCOM,ROST,SYK,T,WMT,YUM",30,0.3195922571711616,0.26854817381272866,7.257857749822585
119,161,"ADBE,AIG,ALL,APD,AXP,BAC,COP,CVX,DIS,DUK,GE,GS,INTC,INTU,ISRG,KO,MA,MMM,MO,MRK,PG,PGR,PLD,PNC,QCOM,ROST,TJX,UNH,V,VLO",30,0.3198643526984534,0.2627924593045906,9.05481433071515
193,235,"AAPL,AIG,AMGN,C,CAT,CMCSA,CRM,CVX,DE,DG,EOG,EW,FDX,GE,GM,GS,ICE,ISRG,NEE,NSC,NVDA,PG,PGR,PNC,REGN,SYK,TRV,UPS,WMT,YUM",30,0.3200805142901253,0.3091366642713651,7.549320588626555
138,180,"ADBE,AMGN,BDX,BIIB,CAT,CL,COST,CRM,CVX,DG,EW,GILD,HD,IBM,ICE,KMB,LMT,MA,MMM,NSC,PM,ROST,SBUX,SCHW,SHW,SO,TGT,TRV,USB,V",30,0.32016528380596126,0.3122104957810643,6.763429928865486
207,249,"AAPL,ADSK,AXP,BIIB,C,CAT,CB,CL,COF,COP,DHR,EOG,EW,GM,ICE,ITW,JPM,KO,LMT,MMM,PG,PGR,QCOM,SYK,T,TGT,TJX,TRV,VZ,YUM",30,0.32033208522265755,0.26708154652479343,7.184918341692281
257,299,"AAPL,ALL,AMGN,AMZN,AXP,BDX,C,CAT,CL,CMCSA,COF,COP,DG,INTC,ISRG,KO,LMT,MS,NEE,NSC,PEP,PG,QCOM,SCHW,UNH,USB,VLO,VZ,WMT,YUM",30,0.32036469682702734,0.333999006446618,6.989789286673583
90,132,"AAPL,ACN,ADP,ADSK,ALL,APD,AXP,CB,COST,DG,DHR,DIS,EMR,F,GM,INTC,JNJ,MA,MET,MO,MRK,NEE,PG,PLD,PM,ROST,TJX,TRV,UNH,VZ",30,0.32054977425111636,0.20125969340980032,11.00490998268005
56,98,"ABT,AON,APD,BIIB,CAT,CB,CI,CL,CMCSA,COF,COP,CSCO,CVX,EW,GE,GS,ICE,INTC,INTU,ISRG,JNJ,KMB,MCD,MMC,MO,MRK,NEE,NKE,SCHW,V",30,0.3208130939389448,0.2883078761360858,7.124888409619083
174,216,"AAPL,AMZN,APD,BA,BLK,COF,CVX,DE,DHR,DIS,GE,GM,HD,ICE,INTC,JNJ,KMB,MA,MET,NSC,PM,SHW,SO,SYK,TJX,TRV,UNH,USB,VZ,WFC",30,0.32089260710128165,0.24327734761464284,9.660527079633699
101,143,"AAPL,ADP,ALL,AMGN,APD,BA,BDX,BIIB,C,CI,CSCO,DIS,EMR,GILD,GM,ITW,JNJ,LMT,MO,NSC,NVDA,PLD,PNC,QCOM,SCHW,SO,T,TGT,TRV,UNH",30,0.3210072948120819,0.249597111472625,8.29450711396092
157,199,"AMGN,AON,BDX,BLK,CAT,COP,COST,CSCO,DIS,ICE,INTU,ITW,JNJ,KMB,KO,LMT,MCD,MMM,MO,NEE,PG,PNC,SHW,SLB,TJX,TRV,UPS,V,WFC,WMT",30,0.321842518028514,0.274673690252241,8.076064805147471
191,233,"AAPL,ACN,BA,CAT,CL,CRM,CVX,DE,EMR,ISRG,ITW,LMT,MET,MMM,MO,MSFT,NSC,NVDA,PEP,PLD,PM,PNC,SBUX,SLB,SO,TGT,UNH,V,VZ,YUM",30,0.3218773749328718,0.2867856837553263,8.008641860230854
39,81,"AAPL,ADBE,AIG,CB,COF,COP,COST,CSCO,GE,GS,IBM,ICE,KMB,LMT,MMC,MRK,MSFT,NEE,PG,PNC,SCHW,SO,SYK,UNH,UPS,USB,V,VLO,WMT,YUM",30,0.32229934261039594,0.252617832864538,8.695861697162368
277,319,"ACN,ADSK,AIG,ALL,AMGN,AON,BDX,CB,CMCSA,CRM,CVX,DE,DG,DIS,EOG,EW,GE,JPM,LOW,MCD,MMC,NVDA,PEP,PG,QCOM,REGN,ROST,SBUX,VLO,WMT",30,0.32231709811580783,0.24762001867039965,9.366584383715056
180,222,"ADP,AIG,ALL,AMZN,BAC,BLK,CMCSA,COP,EOG,F,FDX,GM,GS,LOW,MCD,MET,MMC,MMM,MO,MRK,MSFT,NEE,NKE,NSC,NVDA,SO,SYK,VZ,WFC,YUM",30,0.32326782855222647,0.33857397707156067,6.680700171650899
280,322,"ADP,APD,BAC,COP,COST,CVX,DHR,DIS,GILD,GM,GS,HD,ICE,ISRG,JNJ,KO,MCD,MET,MO,NKE,NVDA,PEP,PG,PGR,PLD,REGN,TJX,USB,WMT,XOM",30,0.3236698194549893,0.22443020073123138,10.534043186951235
186,228,"AAPL,ACN,AIG,AMZN,BDX,BIIB,CI,CL,COF,COST,CVX,DIS,FDX,GE,GS,ICE,INTC,KMB,LMT,MCD,MET,MMC,NSC,NVDA,T,UNH,USB,VZ,WMT,XOM",30,0.32388872093394144,0.2950251530521283,6.6257830942084155
269,311,"AAPL,ADBE,APD,AXP,CAT,CMCSA,COP,DG,DIS,EW,GILD,ISRG,JNJ,KMB,MA,MO,MS,NSC,PEP,PLD,PM,QCOM,SCHW,SHW,UPS,USB,V,VLO,VZ,YUM",30,0.32398345901326586,0.27062211758695137,8.935483232418171
117,159,"AMGN,AMZN,AON,APD,CL,COF,COST,DG,DHR,EOG,F,ICE,INTU,ITW,KMB,LMT,MCD,MS,MSFT,PFE,PG,PLD,PNC,SHW,SLB,SO,UPS,V,WFC,WMT",30,0.3240449394735546,0.29199298694171855,7.492706748712891
17,59,"ADP,AIG,ALL,AMZN,AON,BIIB,BLK,CAT,CL,CRM,CSCO,DIS,EMR,GM,ICE,JNJ,JPM,KMB,LMT,MSFT,NSC,PEP,PM,QCOM,SO,TGT,TJX,USB,V,YUM",30,0.32415791265008104,0.293942048124225,6.746943803126067
116,158,"ABT,ACN,AON,BDX,CAT,CMCSA,COP,COST,CRM,EMR,F,GM,IBM,ITW,JNJ,KMB,MCD,MET,MRK,NEE,NVDA,PEP,PLD,QCOM,REGN,ROST,SHW,SYK,TGT,XOM",30,0.32459046374337297,0.24380488724055918,9.474872811044316
273,315,"AAPL,ABT,ADBE,ADP,ADSK,ALL,AXP,C,CB,COF,DE,DIS,F,GILD,ITW,KMB,KO,LMT,MMC,MSFT,NEE,PEP,PFE,PNC,REGN,SBUX,SHW,SO,TGT,VLO",30,0.3247795340042707,0.19610191709354588,10.444976110193792
201,243,"ABT,AIG,ALL,AMGN,BLK,CAT,CL,DE,DIS,EW,FDX,GE,GILD,INTU,ISRG,JPM,KMB,LOW,NEE,NVDA,PG,REGN,ROST,T,TJX,TRV,USB,V,VLO,WFC",30,0.3249199590135721,0.2730055949310567,8.623255626035371
104,146,"AAPL,ADBE,AMZN,BA,BDX,BIIB,BLK,CB,CMCSA,COST,CRM,DIS,F,GILD,INTU,ISRG,ITW,JPM,MCD,MMC,MO,MS,NEE,PEP,ROST,SBUX,T,TGT,TRV,UPS",30,0.32494908066090333,0.2904660338897841,7.79655911392375
120,162,"ACN,ADSK,BLK,CAT,COP,COST,CSCO,CVX,GILD,GM,HD,IBM,INTC,KO,LOW,MA,MRK,MSFT,NVDA,PEP,PFE,PG,PM,SCHW,SLB,SO,T,TGT,TRV,VLO",30,0.32502619573965663,0.27351459242800646,8.357670122682508
213,255,"ACN,ADSK,AIG,BA,BDX,COP,CSCO,CVX,DG,F,GILD,GS,INTC,INTU,ITW,MMC,MMM,MO,NSC,PEP,PFE,PLD,PNC,REGN,SBUX,SO,TRV,UNH,WMT,XOM",30,0.32516682206785524,0.23482572038169702,10.248658232388543
156,198,"ABT,ALL,APD,AXP,BAC,BIIB,BLK,CI,CMCSA,COST,DHR,DIS,EMR,EW,INTC,INTU,KO,LOW,MO,NSC,PEP,PFE,PG,PM,SCHW,SLB,TJX,UPS,VLO,YUM",30,0.3256877657764794,0.27679129014853393,7.1347854856490125
295,337,"AAPL,ABT,ACN,AMGN,APD,BAC,BIIB,CI,CL,COF,CRM,CVX,DG,EOG,EW,IBM,KMB,MA,MRK,MS,PEP,PGR,PNC,SLB,T,TGT,V,VLO,WFC,WMT",30,0.3258894583828172,0.29665302419855843,6.486448438359653
18,60,"ABT,ADSK,APD,BIIB,CL,CMCSA,COF,COST,CVX,DHR,F,IBM,ICE,INTC,INTU,ITW,LMT,NSC,NVDA,PLD,ROST,SBUX,SCHW,SO,SYK,T,TRV,VLO,VZ,XOM",30,0.32591443369681755,0.2806314655693968,7.237711688155158
37,79,"AAPL,ACN,ADBE,ADP,ADSK,AIG,AMZN,AON,BA,CAT,COF,COP,COST,DE,DG,DUK,EMR,FDX,GILD,IBM,JNJ,MO,NEE,NSC,PFE,PGR,REGN,TJX,VLO,XOM",30,0.32664890383633616,0.2811565124369692,8.64206364397658
173,215,"ACN,BAC,BLK,CI,CL,COF,CRM,EMR,EW,GILD,INTU,KO,LMT,MMM,MO,MSFT,NEE,NKE,NVDA,PFE,PG,PNC,QCOM,REGN,SCHW,TGT,TJX,USB,WFC,WMT",30,0.32689458624625684,0.2912202984890137,7.960693432416497
133,175,"ACN,AMZN,APD,AXP,CAT,CI,COF,COST,CVX,DUK,EMR,EW,GILD,GM,GS,INTC,MCD,MMC,MO,MRK,MSFT,NEE,NKE,PM,QCOM,ROST,SBUX,TRV,V,VLO",30,0.32695540392965394,0.29697436663644383,7.766322602772973
59,101,"ABT,ACN,ADSK,AMGN,AMZN,AON,AXP,BIIB,COP,CRM,DE,DIS,EW,F,ICE,INTC,JNJ,KO,MCD,MET,MMC,MO,PM,PNC,QCOM,REGN,ROST,UNH,UPS,VLO",30,0.3270895588578713,0.2647370978256264,8.148773098281616
285,327,"AAPL,ACN,AMZN,APD,BA,BDX,BLK,CB,CI,CMCSA,COF,DG,DHR,EOG,F,GILD,ICE,ISRG,LMT,MA,MO,MS,NEE,PEP,PLD,PNC,SLB,UNH,WFC,YUM",30,0.32757102178119946,0.26838612492142216,8.511860559602386
283,325,"AAPL,AIG,BA,BLK,CAT,CI,CMCSA,COP,CSCO,DG,EW,FDX,GE,ITW,JNJ,JPM,KO,LOW,MMM,MSFT,NVDA,PG,PLD,PM,ROST,SCHW,SYK,TGT,TJX,USB",30,0.3277067202663704,0.2892303297222645,8.286028026814956
35,77,"AAPL,ACN,ADSK,ALL,AON,BA,CB,CMCSA,CVX,DIS,DUK,EOG,GS,IBM,ICE,ISRG,LMT,MET,MMC,NKE,PG,PLD,PM,REGN,SHW,SYK,TJX,UPS,WFC,XOM",30,0.3277448504999231,0.21484226908430265,10.392879693626492
98,140,"ACN,AMZN,BA,BIIB,BLK,C,CB,CMCSA,COP,COST,CVX,DE,DUK,EW,F,FDX,HD,IBM,ICE,INTC,ITW,MMC,NVDA,PLD,REGN,SHW,SLB,SO,TJX,V",30,0.3277546985523972,0.26661918004766355,7.625846356707237
6,48,"ADSK,AMZN,AXP,BAC,BDX,BIIB,CB,CVX,DG,EOG,EW,F,GM,GS,HD,MMC,MS,MSFT,NEE,NSC,PGR,PNC,SBUX,SCHW,SLB,SO,SYK,TGT,UNH,WFC",30,0.327872951086888,0.26554017296283255,7.36116607713327
194,236,"ABT,ACN,ADBE,AMZN,AXP,BA,BAC,CI,CMCSA,COF,COP,COST,CRM,DUK,F,GILD,GM,ISRG,ITW,LMT,MA,MCD,MRK,PEP,QCOM,SYK,TGT,UPS,VLO,WMT",30,0.32811041317987644,0.23124021125526548,9.7125241427529
224,266,"AAPL,ACN,ADP,AON,AXP,BDX,CMCSA,COST,DIS,GS,IBM,ICE,ISRG,KMB,KO,MO,NSC,NVDA,PLD,REGN,SBUX,SLB,SO,SYK,TGT,TRV,V,VLO,WFC,YUM",30,0.3281984040085061,0.21029653301928783,9.676982666109042
3,45,"ADBE,ADSK,AIG,ALL,APD,C,DHR,DUK,GILD,GM,GS,ICE,INTC,ITW,LMT,LOW,MET,NSC,PEP,PFE,PNC,SBUX,SCHW,SLB,SO,SYK,TJX,UNH,USB,YUM",30,0.32833682867232616,0.2923560633595535,7.87699802576481
78,120,"ABT,BA,BDX,BLK,C,CB,CMCSA,COST,CVX,DIS,EW,F,FDX,GE,GM,IBM,INTC,ITW,JNJ,MET,MRK,NEE,PFE,PG,PLD,PM,SCHW,SLB,UPS,WFC",30,0.32847986684316366,0.30330312159601763,7.836135835766096
150,192,"AAPL,ADP,AIG,AMZN,AON,BDX,CSCO,DUK,EMR,EW,F,GM,HD,ICE,INTC,MCD,MMC,MMM,NEE,NKE,NSC,NVDA,PFE,PGR,PLD,SBUX,SCHW,SLB,UNH,WMT",30,0.3286694121932298,0.28294306848226475,8.261854643202282
1,43,"ABT,ALL,APD,BA,CL,CRM,CVX,DIS,DUK,EW,GILD,GS,HD,ICE,ISRG,JPM,KMB,LOW,MCD,MET,MMM,MS,PGR,PNC,QCOM,REGN,SHW,VZ,WFC,WMT",30,0.32895086759938386,0.24592366946327698,9.470272782080185
187,229,"ABT,ADBE,ALL,AXP,BA,CI,COST,CRM,CSCO,DG,GE,GM,GS,HD,ITW,LMT,LOW,MMC,MMM,NKE,PFE,PGR,PM,QCOM,REGN,SBUX,SHW,TGT,TJX,YUM",30,0.32929110544455564,0.2370451973774704,10.06875750782401
74,116,"AAPL,ADSK,AIG,AMZN,AON,APD,BDX,COF,CVX,DE,DHR,DUK,F,INTU,ISRG,KMB,MA,MS,NKE,NSC,PG,PM,PNC,QCOM,REGN,TGT,TJX,TRV,WFC,XOM",30,0.3293680041654825,0.24652208945642792,9.361791805119974
162,204,"ABT,ADP,AIG,AON,BAC,CB,CI,CSCO,DHR,GILD,GM,HD,IBM,JNJ,KO,MA,MET,MS,PEP,PG,PM,QCOM,REGN,ROST,SHW,SO,T,TJX,TRV,USB",30,0.33021725003263286,0.24651130059773932,9.739111037739807
4,46,"ADSK,BAC,BIIB,BLK,CAT,CB,COP,COST,CRM,DE,DG,DUK,F,GILD,GS,INTC,ITW,JNJ,KO,LMT,LOW,MA,MET,MMC,MO,MRK,PLD,SCHW,TJX,USB",30,0.3304627366184169,0.28049917567775356,7.137311980099163
126,168,"AAPL,AMZN,APD,BIIB,CI,CL,CMCSA,COF,COP,CRM,CSCO,DIS,EW,INTU,JPM,MET,MMM,MRK,MSFT,NVDA,PLD,PNC,QCOM,ROST,SBUX,SO,TJX,WFC,WMT,YUM",30,0.33071528775627645,0.2664436755158096,7.403640860436983
148,190,"ACN,ADBE,ADP,AIG,ALL,AMZN,AON,AXP,C,CI,COF,CRM,DG,DIS,EMR,EW,GE,GILD,GM,JNJ,JPM,KO,MO,PFE,PG,PM,ROST,TRV,VLO,WMT",30,0.3309106585746445,0.26055602980324516,9.140675189898337
256,298,"ADP,ADSK,APD,BDX,CAT,CMCSA,CRM,CVX,DG,DHR,DUK,GE,GILD,GS,IBM,ICE,MET,MMM,MS,NKE,NSC,PEP,PFE,PM,SBUX,SYK,T,TGT,TRV,WFC",30,0.33096154976066006,0.2650710865385124,8.774724819414308
94,136,"ADBE,AIG,AMZN,APD,BLK,CAT,CL,CMCSA,COP,COST,CVX,DUK,F,GILD,INTC,JNJ,MRK,MSFT,PFE,PG,PGR,SBUX,SHW,T,TJX,TRV,USB,V,XOM,YUM",30,0.33111638079110134,0.22773867853737087,10.135628590755193
226,268,"AAPL,AIG,AMGN,BA,CI,COST,CRM,DG,DHR,DIS,EMR,EOG,IBM,ICE,INTC,ISRG,JNJ,KMB,KO,MET,PFE,PGR,PNC,QCOM,SBUX,SYK,TJX,USB,V,WFC",30,0.33119761222252325,0.24292154713879271,9.494854030676546
139,181,"AIG,ALL,AMGN,APD,BA,BAC,CL,COF,COP,COST,DE,DG,GS,IBM,ICE,ISRG,ITW,MET,MMM,MRK,PGR,PNC,QCOM,SBUX,SLB,SO,SYK,TGT,TJX,VLO",30,0.33139404485511714,0.29155034491404186,7.739098876962677
214,256,"AMGN,AMZN,AXP,BAC,BDX,BIIB,BLK,C,CL,CMCSA,COST,CRM,CVX,EMR,EOG,F,ISRG,KMB,MO,MS,NSC,PNC,REGN,ROST,SLB,SYK,TGT,UNH,UPS,VZ",30,0.33198972427456414,0.2755948166872574,7.08021353201197
198,240,"AIG,APD,BA,BLK,CAT,CB,CI,CMCSA,COST,CRM,CVX,GE,GM,IBM,ICE,INTC,KO,LMT,LOW,MET,MO,NSC,PGR,SHW,T,TRV,USB,VZ,WFC,YUM",30,0.33229029610124544,0.2742668947673387,8.575935986567291
265,307,"ADBE,ADP,ALL,AMZN,BA,BAC,CAT,CB,CI,COST,CRM,CVX,DHR,EOG,F,INTC,KMB,LOW,MMM,NSC,PGR,ROST,SCHW,SYK,TGT,UNH,VLO,VZ,WMT,YUM",30,0.33288482903274863,0.24720695121999242,9.563935837294876
225,267,"ALL,AMZN,BAC,CL,CMCSA,DHR,DUK,FDX,GILD,GM,ICE,INTU,ITW,JPM,KMB,MET,MMC,MRK,MS,MSFT,NKE,NVDA,PM,REGN,SHW,T,UNH,USB,VZ,WMT",30,0.33312632756464816,0.2712658437293617,8.704579704383756
190,232,"ACN,ADBE,ADSK,AIG,AMZN,CRM,DHR,F,GILD,GM,GS,HD,ICE,INTU,ISRG,KMB,LMT,MCD,MET,MSFT,NEE,PNC,QCOM,REGN,SBUX,SLB,TGT,UPS,USB,WMT",30,0.3332416107328255,0.23532178043415775,9.12914849512825
178,220,"ADBE,ADSK,ALL,AMGN,AON,CB,CMCSA,DE,DHR,DIS,EMR,EOG,HD,ICE,INTC,INTU,JPM,KMB,KO,NEE,NKE,NVDA,PFE,REGN,TGT,USB,V,VZ,WFC,XOM",30,0.3332486762977081,0.21842949868178804,9.971767341665982
15,57,"ACN,AMGN,AON,AXP,C,DG,DIS,EOG,F,GILD,HD,IBM,INTU,LOW,MRK,MS,NKE,NSC,PNC,QCOM,REGN,SBUX,SO,SYK,TGT,UNH,UPS,VLO,WMT,XOM",30,0.3335185776481225,0.26187032634279594,8.96320160724974
87,129,"ADP,AIG,AMGN,BDX,CB,CMCSA,DE,DG,EMR,EOG,GM,HD,IBM,INTC,INTU,ISRG,ITW,JPM,LMT,MA,NKE,PEP,PLD,PM,PNC,SCHW,SO,SYK,TJX,WFC",30,0.33372944534966054,0.2543916316268664,9.147964868983212
30,72,"AAPL,ABT,AXP,BA,CAT,CB,COP,COST,CSCO,DHR,GILD,HD,IBM,ISRG,KMB,LMT,MMC,MMM,MO,MS,MSFT,NKE,PEP,QCOM,REGN,ROST,SBUX,SLB,SO,TGT",30,0.33374115732070525,0.2518774895380406,9.177269443474794
258,300,"ACN,ADP,ALL,AXP,BAC,CB,CL,CMCSA,COP,COST,CRM,CVX,DE,DHR,DUK,EMR,EW,F,FDX,GS,KMB,MRK,NEE,NKE,NSC,PGR,PLD,UNH,USB,WFC",30,0.3337415863381773,0.27531352230921774,8.264170330543815
24,66,"ADSK,ALL,BDX,BIIB,C,CAT,CMCSA,COP,CVX,DUK,EMR,EOG,FDX,GILD,HD,ITW,JPM,MCD,MSFT,NVDA,PGR,PLD,ROST,SCHW,SLB,SYK,T,TGT,TJX,TRV",30,0.33386675410510686,0.27967068470500556,7.187896635428699
