universe_id,seed,tickers,n_assets,avg_corr_val,pc1_share_val,effdim_val
251,293,"AAPL,ADSK,AIG,ALL,BIIB,C,CB,CI,COF,COST,CSCO,CVX,EMR,GM,HD,INTU,JPM,LMT,LOW,MCD,MMM,MSFT,PEP,PG,PM,PNC,SBUX,TGT,UPS,WMT",30,0.33393912509106327,0.29536040048429385,6.7232100026384325
244,286,"ADBE,ADSK,AMGN,AXP,BA,BAC,CRM,CVX,DG,DHR,EOG,FDX,GILD,HD,MCD,MMC,MMM,MO,MSFT,NSC,PEP,PGR,PM,ROST,SCHW,TJX,TRV,UNH,WMT,XOM",30,0.33396931409795605,0.269766706600744,8.821571198794691
44,86,"ADSK,AMGN,APD,BA,CAT,CB,CVX,DUK,EMR,EOG,EW,GILD,GM,GS,ICE,JNJ,JPM,MET,MSFT,NEE,NKE,PNC,QCOM,SHW,SLB,T,TRV,UNH,XOM,YUM",30,0.3340996774221855,0.3147994826184786,7.345328540108207
135,177,"ABT,ADSK,AIG,AON,APD,BA,CB,CL,COP,DIS,EOG,EW,F,GILD,HD,INTU,ISRG,JNJ,JPM,LOW,PEP,PGR,SBUX,TJX,TRV,UPS,USB,VZ,WFC,XOM",30,0.3343486745310351,0.22615574832502683,9.777660894336933
13,55,"ACN,ALL,AMZN,AON,BA,BLK,CAT,CB,CL,COST,CRM,DE,DHR,DUK,GE,HD,IBM,ICE,INTC,ITW,KMB,MA,MET,MSFT,SLB,SO,T,UPS,VZ,WFC",30,0.33465301998499064,0.26925761391949427,8.065224104091486
27,69,"ALL,AON,BA,BDX,BLK,CB,CI,COF,CSCO,DE,EW,F,GILD,ICE,JPM,MMC,PEP,PFE,PGR,PLD,PM,REGN,SCHW,SHW,T,TGT,TJX,TRV,USB,VZ",30,0.3348047140402892,0.19881871091594322,11.152041197567405
105,147,"AAPL,ABT,ACN,ADP,AMGN,APD,BA,BIIB,CB,CL,COF,COP,CSCO,EOG,F,GS,IBM,INTC,INTU,KMB,MMM,MO,MSFT,NSC,PEP,PG,SBUX,SCHW,TGT,UNH",30,0.3348142635586546,0.2625880687898296,7.709614631928465
268,310,"ADBE,ALL,AMGN,AMZN,AON,C,COF,COP,DHR,DIS,EOG,EW,FDX,IBM,INTC,ISRG,ITW,KO,MET,MS,NSC,PFE,PGR,PLD,SHW,SO,T,TGT,TRV,VZ",30,0.3348483959631996,0.266460641594258,8.709618885416791
52,94,"ACN,ADBE,ADP,AIG,AMZN,COST,CRM,CVX,DE,DIS,EOG,EW,F,GS,HD,ISRG,JPM,KMB,LMT,MSFT,NSC,NVDA,PEP,PFE,PGR,SO,SYK,T,VLO,WMT",30,0.3350873158881187,0.25017701421446015,8.999536576504592
249,291,"AIG,ALL,AMGN,AMZN,BA,BAC,C,COF,CRM,DUK,EW,GM,GS,HD,IBM,JPM,MCD,MMC,MMM,MO,MRK,MS,NVDA,PEP,QCOM,SLB,V,VZ,WMT,YUM",30,0.33517620288927696,0.33163502900897623,6.837912485108083
275,317,"ABT,ADSK,AMZN,AON,APD,BA,CB,CI,DHR,DIS,DUK,EW,GILD,HD,IBM,INTC,JPM,KO,LOW,MMC,MO,NKE,PEP,PG,ROST,SBUX,SHW,UNH,V,WFC",30,0.33526111686006677,0.20013473728933076,11.67208207726773
76,118,"AAPL,AIG,ALL,APD,BA,BLK,CI,CL,CRM,DE,DG,EW,GILD,IBM,KO,MA,MET,MMC,MMM,MO,PEP,PFE,PGR,REGN,SHW,SYK,USB,VZ,WFC,WMT",30,0.3352963414843901,0.22961379614577776,10.247403494099329
80,122,"AAPL,ACN,AIG,AMGN,BIIB,BLK,CMCSA,COF,DE,DHR,EMR,FDX,GILD,ITW,JPM,KMB,KO,MA,MO,PM,REGN,SBUX,SHW,UNH,USB,VZ,WFC,WMT,XOM,YUM",30,0.33538856026515795,0.3163534662176332,6.39276795359825
34,76,"ABT,ADP,ADSK,AIG,ALL,AMGN,C,CAT,CRM,CSCO,DUK,EMR,HD,ICE,KMB,MA,MCD,MET,MO,MRK,NEE,NKE,NVDA,PFE,PLD,SBUX,SYK,TRV,UPS,WFC",30,0.33606593932604656,0.25092536000288357,8.675877696099926
114,156,"AAPL,AMGN,AMZN,APD,BLK,CAT,CMCSA,CSCO,DG,DIS,EMR,GM,IBM,INTC,ISRG,KO,LOW,MRK,NSC,PEP,PNC,ROST,SBUX,SO,SYK,T,UNH,VLO,XOM,YUM",30,0.3361616782274671,0.26529831157460154,9.366184768092413
111,153,"AAPL,AMGN,AMZN,AON,BA,BAC,BDX,BIIB,BLK,CSCO,DUK,EMR,F,GM,GS,IBM,MMC,MSFT,NVDA,PFE,PLD,ROST,SBUX,SHW,T,TGT,TJX,VLO,WMT,YUM",30,0.33616688539525946,0.26625231269467553,8.020224734861273
220,262,"AMGN,AON,BAC,BIIB,C,CI,CMCSA,COP,COST,CRM,CSCO,DE,DHR,EW,F,IBM,INTU,ITW,LMT,MA,MET,MMC,MMM,NEE,PG,PGR,PLD,REGN,VLO,VZ",30,0.3362026742395211,0.27034418801299,7.827177770512051
131,173,"AAPL,ACN,APD,AXP,C,CAT,CI,EMR,GM,IBM,JNJ,MMC,MRK,MSFT,NEE,NSC,PNC,QCOM,ROST,SBUX,SHW,SLB,SYK,T,TGT,TJX,WFC,WMT,XOM,YUM",30,0.3362853755424356,0.31286502996175974,7.082500542949675
118,160,"ADP,AXP,BDX,CMCSA,CRM,CSCO,EMR,EOG,IBM,KMB,MCD,MET,MMM,NKE,NVDA,PNC,QCOM,ROST,SHW,SO,SYK,T,TGT,USB,V,VLO,VZ,WFC,XOM,YUM",30,0.3366850797298247,0.2617980801721928,9.071144691200235
223,265,"ABT,APD,BLK,COP,CSCO,CVX,DE,EOG,EW,GS,HD,ICE,INTC,ISRG,KO,MCD,MET,MMM,MO,MS,NVDA,PEP,PM,PNC,QCOM,T,TGT,TJX,TRV,V",30,0.3371227136401096,0.2938948443840652,7.718376797036867
168,210,"ALL,AON,AXP,BDX,C,CAT,COP,COST,CRM,CSCO,EMR,EOG,GILD,ICE,ITW,LOW,MET,MRK,MSFT,NEE,PGR,ROST,SBUX,SLB,SO,T,TRV,UPS,VZ,WFC",30,0.33723677228703974,0.32933167615051484,6.795579033329896
149,191,"AAPL,ADBE,ADP,AIG,ALL,AMZN,AON,AXP,BA,BAC,BDX,BIIB,CRM,CSCO,DG,GILD,GM,IBM,ISRG,ITW,KMB,MMM,NEE,NVDA,PFE,PGR,SCHW,SO,UNH,UPS",30,0.3377193696808391,0.260648426728782,7.9243421598756925
11,53,"AAPL,ACN,AON,BIIB,BLK,CB,CMCSA,CSCO,CVX,DE,DHR,DIS,EOG,INTC,INTU,ISRG,JNJ,MA,MSFT,NKE,NSC,PEP,PG,PLD,PM,PNC,SO,SYK,TGT,TRV",30,0.33824407652144617,0.2866552861327706,7.593299457059563
218,260,"ABT,AON,BIIB,BLK,C,CAT,CL,COF,COP,DIS,EMR,EOG,EW,F,GS,IBM,INTC,ISRG,JNJ,KMB,KO,LMT,MA,MMC,MO,NSC,NVDA,SLB,TGT,WMT",30,0.33852929220932815,0.28477770366851823,6.677133392205666
82,124,"AAPL,ADSK,AIG,ALL,AMGN,AMZN,APD,AXP,BAC,BDX,BIIB,CI,COF,DG,DHR,EOG,FDX,ICE,INTU,KMB,LMT,NKE,NVDA,PFE,PG,PLD,QCOM,TJX,UPS,V",30,0.33864422981094944,0.26463379546998345,7.191288564199229
231,273,"ACN,AMGN,AMZN,APD,AXP,BAC,CB,CI,CMCSA,COST,EOG,EW,GM,IBM,ICE,JPM,LMT,MCD,MS,MSFT,NVDA,PGR,PLD,PM,REGN,SHW,TJX,UNH,XOM,YUM",30,0.33878344953006495,0.2573681616017604,9.172590894312648
293,335,"AAPL,ABT,ACN,ADP,AIG,ALL,AON,AXP,BA,BIIB,CL,COP,CRM,CVX,EW,F,GILD,GM,GS,INTC,ISRG,MO,MSFT,NEE,NKE,QCOM,SBUX,USB,VLO,WFC",30,0.3391636236230899,0.2688128490484353,7.499303553124097
12,54,"ABT,ALL,APD,CI,COF,COST,CSCO,DHR,EMR,F,GE,GILD,ISRG,ITW,JPM,KMB,LMT,MA,MCD,MMM,MO,NKE,SCHW,SHW,T,TGT,TJX,TRV,UNH,UPS",30,0.33928743811052076,0.2570569764036186,9.113370911778146
216,258,"ADSK,AXP,BAC,BDX,BIIB,CMCSA,DE,DG,DIS,F,GE,GM,GS,IBM,INTC,ISRG,MA,MRK,MSFT,NKE,PEP,PLD,SLB,SYK,T,TRV,UNH,USB,V,VZ",30,0.3394280860940809,0.2734342799817023,7.654593254785433
286,328,"AIG,APD,AXP,BA,BAC,CB,CI,CMCSA,DE,F,GILD,GS,ITW,JNJ,LOW,MCD,MET,MMM,MRK,NVDA,PFE,PGR,PM,REGN,SLB,TJX,TRV,USB,WMT,YUM",30,0.3398204383786402,0.266590059740384,8.862576918713822
200,242,"ADSK,ALL,AMGN,AMZN,BA,BAC,BLK,CMCSA,COST,DE,EW,GILD,GM,GS,IBM,INTC,ITW,MA,MO,NKE,NSC,PM,ROST,SCHW,SHW,SO,TRV,UNH,UPS,WMT",30,0.3398973723326843,0.24747893841350396,9.809109761492588
272,314,"ACN,ADBE,ADSK,AIG,APD,BA,BAC,COST,CVX,DE,DG,DHR,EMR,EOG,F,JNJ,KMB,LOW,MA,MMC,NSC,PEP,PNC,SBUX,SHW,SLB,TGT,TJX,USB,WMT",30,0.340050595453844,0.26559724923013506,8.3886021540431
20,62,"ABT,ACN,AMGN,AMZN,APD,COP,CRM,CVX,DHR,DIS,F,FDX,GM,HD,ICE,KMB,KO,LMT,MCD,MET,MMM,QCOM,ROST,SHW,TRV,UNH,UPS,USB,VZ,WMT",30,0.3400812038050788,0.2693828650634898,8.596911844586813
40,82,"AAPL,ABT,AIG,AXP,BA,BDX,CB,CRM,CVX,DIS,EOG,EW,F,GE,ICE,JNJ,JPM,KMB,LMT,LOW,MA,MMC,NSC,NVDA,PLD,PNC,SYK,TRV,WMT,YUM",30,0.3401403381812963,0.22661434205516526,9.527593895089352
102,144,"AAPL,ABT,ADSK,BDX,C,CAT,CI,CL,COF,COP,CRM,DG,EMR,IBM,ITW,JPM,LMT,MA,MCD,MMM,MO,PEP,PG,PGR,REGN,ROST,SHW,T,TRV,YUM",30,0.3403124043783769,0.25683636228343126,9.30846785798893
181,223,"AAPL,ADBE,AMGN,AON,APD,BAC,C,CB,CI,COST,FDX,GE,GM,JPM,KMB,LOW,MA,MMM,MRK,NSC,NVDA,PGR,QCOM,REGN,ROST,SCHW,SLB,TGT,UPS,VZ",30,0.34053168150549873,0.3174440236910894,7.22022640596212
64,106,"AMZN,APD,BLK,CI,CMCSA,COF,COST,CVX,DIS,GILD,GM,IBM,ISRG,MA,MCD,MO,MRK,MS,MSFT,NVDA,PFE,PG,PGR,PM,QCOM,UNH,UPS,V,WFC,WMT",30,0.34065383805968347,0.283635030219605,8.406295374148947
84,126,"ADP,AIG,AMZN,BLK,C,CAT,CB,CI,CSCO,DE,EMR,EOG,EW,F,HD,JPM,LMT,MET,MO,MSFT,NEE,PFE,PGR,PM,PNC,ROST,SYK,T,UNH,WMT",30,0.3413336572081516,0.29309046662033417,7.81940122731288
171,213,"AAPL,ABT,ADP,AMGN,BAC,CB,CI,CMCSA,CRM,DG,DIS,EOG,GM,IBM,LOW,MA,MET,MSFT,NVDA,PEP,PLD,PNC,QCOM,SHW,T,UPS,USB,VZ,XOM,YUM",30,0.34137998927533675,0.2900929590747806,8.205422634964096
132,174,"ACN,ADSK,AMZN,APD,BA,BLK,C,CAT,CL,COST,EW,FDX,GE,GILD,IBM,ICE,ITW,MCD,MMC,MMM,NKE,NVDA,PGR,PLD,SLB,TGT,TJX,VLO,VZ,YUM",30,0.3415401552951424,0.2825970997549539,8.42996536593599
54,96,"AAPL,ABT,ACN,ADBE,ADP,ADSK,AIG,ALL,BAC,BDX,BIIB,CI,CL,COF,COST,DHR,EOG,F,FDX,GM,HD,JPM,KO,NSC,PFE,PG,PLD,PM,SHW,USB",30,0.3418926246541283,0.2818640306176011,7.005362833009189
129,171,"AAPL,ABT,ADBE,ADSK,ALL,AMGN,AON,APD,BAC,BIIB,C,CI,CMCSA,COST,DHR,EW,F,GE,GILD,KMB,KO,LOW,MS,NSC,PNC,SHW,SLB,SYK,USB,WMT",30,0.34219677414867344,0.28909832172769273,6.816432955632216
219,261,"ADBE,ADSK,AON,BAC,BLK,CI,CL,CMCSA,COF,CSCO,DG,DHR,EMR,INTU,KMB,LMT,LOW,MCD,MMC,MMM,MO,MRK,NEE,PNC,SBUX,UPS,USB,V,VLO,XOM",30,0.34230501456090856,0.2510513131783301,8.700372898433262
212,254,"AAPL,ADSK,ALL,AMZN,AON,BA,BIIB,BLK,CAT,CB,CI,DE,DHR,FDX,GE,GILD,GS,IBM,ICE,INTC,JPM,KO,MET,MO,MS,PLD,SCHW,SO,WMT,YUM",30,0.3424858214944191,0.2775025912169787,7.2150519530277775
62,104,"ADBE,ADSK,ALL,AMGN,AMZN,APD,AXP,BLK,C,CVX,DHR,EMR,GE,GM,GS,KMB,LMT,MA,MO,MRK,NEE,NKE,SBUX,SCHW,TGT,TRV,UPS,V,WMT,YUM",30,0.3434683307605334,0.24339342189064167,8.799324016800826
288,330,"ACN,ADP,BA,BAC,BLK,CAT,CB,CI,CSCO,CVX,DUK,EMR,EOG,EW,GE,INTU,JNJ,JPM,MA,MS,PGR,PLD,REGN,SHW,T,V,VLO,VZ,WFC,WMT",30,0.3434924539073773,0.26280863601172855,8.672134407617566
185,227,"ADP,AIG,CAT,CB,CMCSA,COST,CSCO,CVX,DIS,GILD,GS,IBM,ICE,ITW,JPM,KMB,LOW,MA,MCD,MMM,MS,NEE,PG,PGR,PNC,QCOM,ROST,SBUX,UNH,UPS",30,0.3436105455437484,0.28925330299739455,8.144753693772683
130,172,"ABT,ADP,AMGN,AON,BDX,CAT,CB,CI,COP,CSCO,GS,HD,IBM,LMT,MCD,MO,MS,NSC,NVDA,PM,QCOM,REGN,SBUX,SHW,SLB,SYK,TRV,V,VZ,XOM",30,0.3436799773481236,0.2981415871023308,7.523659847928694
282,324,"ADBE,ALL,AON,BA,BAC,BDX,CB,CL,COF,COST,F,GM,HD,ICE,INTC,ITW,JPM,LMT,PEP,PGR,QCOM,REGN,ROST,SBUX,SLB,UNH,UPS,VLO,WMT,XOM",30,0.344044354264687,0.2764986783895869,8.432705857543477
58,100,"ACN,ALL,AMGN,AMZN,AON,APD,BDX,COP,CSCO,DE,DHR,DIS,EW,HD,ISRG,LMT,LOW,MET,MO,NEE,NSC,NVDA,PLD,PNC,ROST,SBUX,SLB,TJX,V,WMT",30,0.3444373322312382,0.24163263594980738,9.422099717103865
189,231,"ADSK,AMZN,APD,BA,BAC,CAT,CI,COF,COST,DE,EMR,GS,ITW,KO,LOW,MA,MCD,MSFT,PG,PLD,ROST,SBUX,SLB,SO,SYK,T,UNH,UPS,V,XOM",30,0.3444725316607806,0.2785491253480111,8.182266874081474
19,61,"ABT,ADBE,ADSK,ALL,AMGN,AON,BLK,C,DE,DG,DIS,FDX,GM,GS,INTC,ITW,JPM,KMB,LMT,MA,NEE,NSC,PEP,PFE,PG,PNC,ROST,SBUX,SYK,TJX",30,0.34447584176620843,0.3022331423504475,7.456388816245548
177,219,"ABT,AMGN,APD,BA,BDX,BLK,CAT,COF,DG,EW,F,HD,JNJ,LOW,MA,MCD,MET,MO,MS,NVDA,PFE,PM,SLB,SYK,TGT,TJX,TRV,V,WMT,XOM",30,0.3445870802946614,0.24594494511862167,8.796412947305187
202,244,"ACN,AON,APD,BIIB,C,CI,COF,COST,EMR,FDX,GE,GS,INTC,ISRG,KO,LMT,MA,MMM,MO,MRK,MS,NEE,NKE,PLD,PNC,SHW,SYK,T,USB,XOM",30,0.3446105305788595,0.29062314138538453,6.401461569054177
144,186,"AIG,ALL,APD,BAC,BLK,CI,COP,COST,CSCO,DE,DIS,EW,MET,MMM,MRK,MSFT,NSC,NVDA,PNC,SHW,SLB,SO,TGT,TJX,UNH,UPS,USB,VLO,WMT,YUM",30,0.34472988933228604,0.2927376116615984,7.858990619092544
16,58,"ABT,ACN,APD,BA,BDX,COP,COST,CVX,DG,DIS,EOG,GILD,ICE,INTC,KMB,MA,MCD,MET,MMC,MS,NKE,PM,PNC,ROST,SCHW,SHW,TGT,TRV,UNH,USB",30,0.3448187073037066,0.2205764275435745,9.959343009737017
128,170,"AAPL,ADBE,ADP,ALL,APD,AXP,BLK,CAT,CI,COF,COST,CRM,DHR,EOG,F,GE,GILD,IBM,JNJ,KO,MCD,NSC,PEP,PGR,PNC,REGN,SHW,V,WMT,YUM",30,0.3448385353861541,0.27937096077528367,8.306704777056076
28,70,"ABT,ACN,ADBE,ADP,AIG,AON,BA,BAC,COF,CRM,CSCO,DG,DIS,DUK,F,GS,HD,IBM,ICE,INTC,KO,MA,SBUX,SYK,T,TJX,UPS,VZ,WFC,XOM",30,0.3450361384768096,0.23245771989092648,9.809614504542617
159,201,"ACN,ADP,ALL,AMZN,APD,BAC,CL,COP,COST,CSCO,CVX,EMR,EOG,FDX,GM,ISRG,MET,MMC,NSC,PM,PNC,ROST,SBUX,SHW,SO,T,TJX,V,WMT,XOM",30,0.3452646425106619,0.3158211171897387,7.148183901956094
49,91,"AAPL,ABT,ADBE,ADSK,APD,BAC,C,COF,COP,DHR,DUK,GS,HD,INTU,KO,LMT,MCD,MET,MMC,MSFT,NKE,NSC,PGR,ROST,SO,SYK,T,TJX,XOM,YUM",30,0.3453738623357668,0.25937297973921586,8.885102376273341
31,73,"AAPL,ADSK,ALL,AMZN,APD,BIIB,COF,COST,CVX,EOG,F,FDX,GILD,GS,HD,ICE,ITW,KO,LMT,MCD,MMM,MRK,PEP,PFE,ROST,TRV,UNH,USB,V,YUM",30,0.3455913901453052,0.2983624908735009,6.689782408087072
46,88,"ABT,AON,BAC,C,CAT,CB,COST,CRM,CVX,DHR,GE,GILD,GS,INTC,INTU,JNJ,KMB,KO,LOW,MET,MMC,NKE,PFE,QCOM,ROST,SHW,SO,V,WFC,YUM",30,0.3473137459574759,0.28971045118335004,7.874634610852998
299,341,"ACN,ADBE,ADSK,AON,APD,CAT,COST,CSCO,DG,DHR,EOG,EW,FDX,GS,JNJ,KMB,LOW,MCD,MMC,MMM,MS,NEE,PEP,PG,PNC,SCHW,SHW,V,VLO,YUM",30,0.34734384958381326,0.2829677575920508,8.201250516674572
292,334,"ADBE,BA,BAC,CAT,CB,CMCSA,COF,COP,COST,DHR,EMR,F,IBM,ICE,KO,LOW,MA,MMC,MO,MS,NKE,PFE,PG,PGR,QCOM,ROST,SBUX,SLB,V,VZ",30,0.34736002476605965,0.2927726173841039,7.696689915605691
66,108,"ADP,AMGN,BAC,BLK,C,CB,CI,COF,CSCO,DE,DIS,DUK,FDX,IBM,ICE,LMT,MET,MO,MRK,MS,MSFT,SCHW,SO,SYK,TGT,TJX,UNH,USB,WFC,XOM",30,0.3474271132869678,0.30156818910483296,7.513572139640478
155,197,"AAPL,ACN,APD,BDX,BLK,CI,COF,CSCO,DG,DHR,EMR,EW,GS,MET,MMC,NKE,NVDA,PFE,PGR,PNC,REGN,SLB,SO,TJX,TRV,UNH,VLO,VZ,WMT,YUM",30,0.3474298079939549,0.2602905120297541,8.95169588084316
23,65,"AAPL,ABT,APD,AXP,BAC,CI,CMCSA,COF,COP,CRM,CSCO,DG,EOG,EW,GE,HD,ICE,INTU,ISRG,MCD,MMM,PGR,PLD,PNC,ROST,SCHW,SYK,T,UNH,XOM",30,0.34827478443131055,0.26151905584554286,8.845666255745721
254,296,"ABT,AIG,AMGN,AMZN,APD,BA,BAC,CI,COP,DE,EMR,GE,GM,INTC,ISRG,JNJ,JPM,KO,MA,MMC,MO,MS,NSC,NVDA,PG,ROST,SLB,T,TRV,XOM",30,0.3485265403753243,0.2974534218131917,7.7327217401036155
179,221,"ACN,BA,BAC,BLK,CB,COP,COST,CVX,EOG,GS,HD,IBM,JPM,KMB,MMC,MRK,MS,MSFT,NEE,NKE,PEP,PFE,PLD,QCOM,SCHW,SHW,TRV,WFC,WMT,YUM",30,0.34905458935528405,0.29709178694461286,7.41436443984385
92,134,"ACN,ADBE,ADP,ADSK,ALL,AMGN,BA,CI,DG,DHR,DIS,EMR,EW,FDX,GE,GILD,HD,ITW,LMT,LOW,MMC,PM,PNC,QCOM,SYK,T,UNH,UPS,USB,VLO",30,0.34910433731215484,0.25885274892862636,9.258553990435026
248,290,"AAPL,ABT,ALL,BAC,BLK,CMCSA,COST,CSCO,CVX,DE,DIS,F,GE,HD,ITW,JNJ,JPM,KMB,LMT,MA,MMM,PEP,PNC,QCOM,REGN,SO,TRV,UPS,V,WFC",30,0.3495547566759719,0.2926076589439773,8.063454662275724
141,183,"ADP,AIG,AMGN,BA,BAC,BIIB,BLK,CB,COF,COP,CVX,EOG,GILD,INTC,ISRG,ITW,LMT,MO,MRK,MSFT,NKE,PGR,PNC,QCOM,SHW,TJX,TRV,UPS,VLO,YUM",30,0.3498685935744197,0.28051956700326774,6.887388621873657
33,75,"ADSK,AIG,AON,AXP,BLK,C,CB,CI,CMCSA,COF,CSCO,DG,DHR,DIS,GILD,HD,INTC,ITW,JPM,LMT,LOW,NVDA,PFE,PG,PGR,PLD,PM,UNH,V,VZ",30,0.34990717541713473,0.2637895497688265,9.169297649936329
261,303,"AMGN,APD,BLK,DE,EMR,GILD,GS,HD,ICE,INTC,LMT,LOW,MET,MRK,MS,MSFT,NSC,NVDA,PG,PNC,QCOM,SO,SYK,TGT,TRV,UPS,VZ,WFC,WMT,YUM",30,0.3504005392436286,0.30817284218768504,7.442481737043444
45,87,"ALL,BDX,BLK,CSCO,DE,DG,EW,F,FDX,IBM,ICE,INTU,JPM,KO,MMM,MSFT,PEP,PG,PNC,ROST,SBUX,SHW,SLB,T,TGT,TRV,UPS,USB,VZ,WFC",30,0.350416101491142,0.2826972014165159,8.03112628109932
