universe_id,seed,tickers,n_assets,avg_corr_val,pc1_share_val,effdim_val
83,125,"AAPL,ABT,ADBE,ADSK,ALL,BDX,BLK,CB,CMCSA,COP,CVX,DUK,JNJ,JPM,LOW,MMM,MS,MSFT,NKE,NSC,NVDA,QCOM,REGN,SCHW,SO,TJX,UPS,V,WFC,WMT",30,0.3505511206337102,0.31282990074311967,7.628305786025615
205,247,"ACN,ALL,BDX,BIIB,CI,CSCO,CVX,DG,EMR,F,GILD,GM,HD,ICE,ISRG,MCD,MET,MMC,MMM,MS,MSFT,NSC,PG,PM,SBUX,SCHW,SHW,SLB,VLO,WFC",30,0.35127432878192877,0.2926171022137401,6.443295564562763
233,275,"ABT,ACN,ADBE,AMGN,AON,APD,CB,COF,CRM,DHR,EW,GILD,INTU,MCD,MMC,MO,MRK,MSFT,PG,PGR,QCOM,REGN,SBUX,SHW,T,TJX,VZ,WFC,XOM,YUM",30,0.3513134116366184,0.2436209795702285,9.645790639812091
75,117,"AAPL,ADBE,AMZN,AXP,BDX,C,CMCSA,COST,CSCO,DG,EMR,F,GE,HD,ICE,JPM,LMT,LOW,MRK,PFE,PG,PGR,PLD,QCOM,SBUX,SHW,UNH,USB,V,VLO",30,0.35163961336332916,0.2579402553346818,9.409398535545398
61,103,"ADBE,ALL,AMGN,AON,APD,AXP,BDX,BLK,CAT,CB,CL,COST,CSCO,DG,DIS,EOG,INTC,JPM,MA,MCD,MMC,MSFT,PLD,REGN,SLB,SO,SYK,USB,VLO,VZ",30,0.35259989607378733,0.2633955169936577,8.34590062671805
183,225,"AAPL,ACN,ADSK,AMGN,BA,BAC,BLK,C,CAT,COP,CRM,CVX,GE,GILD,GM,HD,IBM,INTU,ISRG,JNJ,JPM,KMB,MCD,MMM,NKE,PEP,PFE,SHW,T,USB",30,0.3528113611877591,0.272947055753987,8.590548572749748
238,280,"ALL,AMZN,BDX,BLK,DE,DHR,EMR,EOG,GILD,GM,HD,INTC,ITW,KMB,MMC,MRK,MSFT,PEP,PFE,PLD,PNC,QCOM,SBUX,SCHW,SHW,SYK,VLO,VZ,WFC,WMT",30,0.3528950467900066,0.2825178715644173,8.023244261736377
170,212,"ADBE,ALL,BA,BDX,BLK,CRM,CSCO,DG,FDX,GILD,HD,JPM,KMB,KO,LMT,MA,MCD,MMC,MS,NSC,PFE,PGR,PM,SCHW,SHW,SLB,UNH,USB,V,WMT",30,0.3529005835126457,0.26239396542675075,8.828604858440821
124,166,"ADBE,AMGN,AON,BA,C,CB,COST,CRM,CSCO,CVX,DG,EW,F,FDX,GILD,ICE,INTC,ITW,MMM,MRK,MS,PLD,QCOM,ROST,SBUX,SLB,T,UPS,XOM,YUM",30,0.35308222167569,0.3058225280135137,7.806205811285996
232,274,"ACN,ADBE,AMZN,APD,BDX,BLK,C,CB,COP,CVX,DE,DIS,EOG,F,GS,HD,IBM,INTC,ISRG,JNJ,JPM,KO,LMT,MA,MMC,MO,NVDA,PGR,SO,T",30,0.35344463574377893,0.2635152078496026,8.792977546867677
252,294,"ALL,AMZN,BAC,BDX,BLK,CAT,CMCSA,COP,COST,CVX,DE,DUK,EW,HD,ICE,ITW,JPM,LMT,MA,MCD,MET,MO,MSFT,NKE,PGR,PNC,SO,SYK,USB,WFC",30,0.3534764729928267,0.2796105788133237,8.039962794625884
32,74,"ACN,ADP,AIG,APD,BA,BAC,BDX,C,CI,CL,CSCO,DE,EMR,F,GILD,ICE,ISRG,MMM,MO,NEE,PGR,PLD,PNC,QCOM,REGN,ROST,SCHW,USB,V,WFC",30,0.35379545952404357,0.27864985760542016,8.59865073142532
127,169,"ACN,ADP,ALL,AMZN,BLK,CI,CL,CMCSA,COF,CRM,DE,DG,DHR,DUK,FDX,GILD,INTU,ITW,JPM,KMB,MA,MSFT,PLD,QCOM,SBUX,SCHW,SHW,SYK,TGT,UPS",30,0.3543175573261015,0.26042140493529464,8.586724897466217
112,154,"ADP,ALL,APD,BDX,BLK,CAT,CL,COP,CRM,CSCO,DE,GILD,GM,JPM,LMT,MMM,MO,MRK,MSFT,NVDA,PG,REGN,SLB,T,TGT,TRV,UPS,USB,WMT,XOM",30,0.35490598936454926,0.2801699748047903,8.266909364878682
253,295,"ADBE,ADP,ALL,AMGN,BIIB,BLK,CMCSA,COST,CRM,CSCO,CVX,DG,DIS,IBM,ICE,INTC,JNJ,MA,MMC,MRK,MS,NEE,NVDA,PGR,REGN,SHW,UNH,UPS,USB,XOM",30,0.35532937045580465,0.27921931427291535,7.711508184201784
296,338,"AIG,AMZN,BAC,BDX,BIIB,BLK,C,CAT,CI,CL,COP,DHR,EOG,EW,IBM,ICE,JPM,KO,MCD,MS,NKE,NSC,PGR,PNC,SYK,T,TRV,VLO,WFC,YUM",30,0.3557213438601138,0.3047638118670337,6.132013419561312
166,208,"ABT,ADBE,ADP,ADSK,ALL,AON,AXP,BLK,CB,CL,COST,DE,DG,EOG,FDX,IBM,ICE,ITW,JPM,LOW,PG,PGR,PLD,ROST,SHW,SYK,TGT,TJX,V,VZ",30,0.3559042216633265,0.22057059806954699,9.599833849444467
38,80,"ADBE,AON,BAC,BDX,BLK,CMCSA,COF,CSCO,CVX,DE,GILD,GM,GS,IBM,INTC,INTU,JPM,KMB,KO,MET,MRK,NVDA,PFE,PM,SCHW,SHW,SYK,TJX,UNH,VZ",30,0.35596422088367263,0.2778354037044617,8.521798512326113
260,302,"AAPL,ACN,AIG,ALL,AMGN,BA,BAC,CI,COP,CRM,DHR,GM,INTU,ISRG,JNJ,JPM,KO,LOW,MA,MET,MMM,NSC,PG,PLD,QCOM,SHW,SLB,USB,VLO,WFC",30,0.3561235015113318,0.3001408043513034,7.750408520337858
235,277,"AAPL,ACN,ADP,AIG,ALL,BA,BDX,CAT,CSCO,DG,EMR,EW,GE,GM,HD,ICE,JPM,LMT,MET,MMC,MMM,MS,NEE,NSC,PLD,QCOM,ROST,SHW,TGT,UNH",30,0.35620803138095514,0.28657508633595213,8.203498626381533
42,84,"AAPL,ACN,ADBE,ALL,AMGN,BAC,BDX,CAT,CB,CRM,CVX,DHR,DIS,DUK,EMR,GS,IBM,ISRG,JPM,LMT,MET,MRK,MS,NSC,PG,SHW,SO,TJX,XOM,YUM",30,0.35653729112884147,0.28501315046437675,8.019903346582119
176,218,"ABT,AON,APD,BDX,BLK,CI,COST,DE,DHR,DUK,GILD,GM,GS,HD,ISRG,JNJ,LMT,MA,MET,MMC,PG,PGR,PNC,SLB,TGT,UPS,USB,WMT,XOM,YUM",30,0.35706895692209084,0.24374667646733963,9.207342848180085
48,90,"AAPL,ADBE,APD,AXP,BA,BDX,BIIB,CB,CMCSA,COP,COST,CSCO,DE,DG,DIS,FDX,GILD,HD,JNJ,MET,MMC,MMM,MS,PFE,PLD,ROST,SO,SYK,USB,XOM",30,0.3574771817405375,0.2591084196985495,8.264406444336332
85,127,"ABT,ADP,AMZN,CL,COP,COST,CVX,EMR,EOG,FDX,GM,HD,IBM,KMB,MA,MCD,MMM,MS,NKE,PG,PGR,PNC,ROST,SLB,SYK,UPS,USB,VLO,WFC,YUM",30,0.35806944326817536,0.34779509702254396,6.323644428668647
236,278,"ADP,ADSK,AMZN,AON,AXP,BAC,BDX,C,DE,EMR,EOG,F,ICE,INTU,ISRG,ITW,KMB,MSFT,NKE,NSC,PLD,PM,SHW,SYK,T,TJX,TRV,UPS,VLO,WMT",30,0.3583314856032997,0.25188589374605874,8.81302861516185
103,145,"ABT,AIG,APD,BLK,CAT,CSCO,DE,DHR,FDX,HD,IBM,INTU,ITW,MA,MCD,MMM,MRK,MSFT,NKE,NVDA,PFE,PGR,PLD,ROST,SO,T,TJX,VZ,WFC,WMT",30,0.35858362243181885,0.29473613844214963,8.054311514074008
263,305,"ADBE,ALL,APD,AXP,BIIB,C,CL,CMCSA,COF,COP,COST,CSCO,CVX,F,GE,GS,IBM,ITW,JPM,MCD,MMM,MO,MSFT,NKE,NSC,PFE,SLB,SYK,WMT,XOM",30,0.35860903921135884,0.2994005595085108,6.462124963880802
53,95,"ABT,ADBE,ADP,ADSK,AMGN,BA,CAT,CI,HD,IBM,ICE,ITW,JPM,LOW,MA,MET,MMC,MS,NKE,PLD,PNC,QCOM,SBUX,SO,SYK,T,TJX,UPS,VLO,WFC",30,0.35923313923959044,0.2762447835114254,8.515082287804399
234,276,"ABT,ACN,BDX,BIIB,C,CAT,DIS,EMR,F,GILD,GS,HD,IBM,INTU,KMB,MET,MMC,MS,PG,QCOM,REGN,ROST,SBUX,SYK,T,TJX,TRV,UNH,USB,WMT",30,0.35982847518998984,0.3023691708176671,6.6548184815329545
158,200,"ACN,AON,BA,BAC,BLK,CAT,COF,CRM,CSCO,DE,DHR,DUK,F,GE,GS,HD,IBM,ITW,JPM,MCD,MET,NKE,PGR,PLD,PNC,SLB,SO,TGT,USB,VLO",30,0.3600537770883355,0.2920281876467588,7.879678740749905
108,150,"ACN,ADBE,ADP,ALL,AMZN,BAC,C,CAT,CB,CL,CMCSA,CSCO,DE,DHR,DIS,GM,ISRG,KO,NSC,PEP,PG,PM,PNC,ROST,SYK,T,TRV,UNH,V,WFC",30,0.36007462601359636,0.24912310686267009,9.072138970058813
109,151,"AAPL,ADBE,ADSK,ALL,AON,BLK,C,CAT,CI,CL,CSCO,CVX,DIS,EOG,EW,F,GS,IBM,INTC,JPM,NKE,NVDA,PLD,ROST,SO,T,UPS,USB,V,VLO",30,0.3605894940410974,0.3049060193093338,7.843329226443932
140,182,"AAPL,ABT,ADBE,ADSK,AIG,AMZN,BDX,COST,DIS,EOG,EW,FDX,IBM,ICE,ISRG,ITW,LOW,MET,MS,NVDA,PFE,PLD,PM,PNC,QCOM,SCHW,TRV,UNH,VLO,WMT",30,0.3612179491952203,0.28783593591581697,8.41270376109023
153,195,"ABT,ACN,APD,BIIB,C,CB,COF,COP,CSCO,CVX,FDX,HD,INTC,JPM,MMM,MO,NKE,NVDA,PEP,PLD,PNC,QCOM,SBUX,SHW,SLB,TGT,V,WFC,XOM,YUM",30,0.36124999287621096,0.28166694335836345,6.826105173350803
182,224,"ABT,ADSK,AMGN,AON,AXP,BAC,BDX,CI,COST,CVX,DG,DIS,IBM,ISRG,ITW,JNJ,JPM,LOW,MA,MET,MO,MSFT,PFE,PLD,PNC,QCOM,SHW,T,V,WMT",30,0.3613911351913513,0.25386953341697877,9.412604830925327
71,113,"ACN,ADP,AIG,CAT,CMCSA,COF,CRM,EW,FDX,HD,ITW,KO,LOW,MO,MS,MSFT,PEP,PFE,QCOM,SCHW,SHW,SLB,SYK,UNH,UPS,USB,V,VLO,VZ,WFC",30,0.3616333091694982,0.342322104126879,6.461712375451656
154,196,"ADP,AMGN,AMZN,APD,C,COF,COST,CVX,DE,DHR,FDX,GM,INTC,ISRG,LOW,MO,MSFT,NKE,PEP,PFE,PGR,QCOM,ROST,SHW,SLB,TRV,UPS,USB,VZ,XOM",30,0.3619738592718987,0.3182421542917942,7.28522514524775
208,250,"AAPL,ACN,ADBE,ADP,AON,BAC,BDX,BLK,CAT,CMCSA,COP,DIS,F,FDX,GS,HD,JNJ,JPM,KMB,LMT,MA,MMC,NEE,PNC,REGN,TRV,V,VZ,WMT,YUM",30,0.3620279794855468,0.26154191295100854,8.555737882545344
88,130,"ABT,AMZN,APD,BA,BDX,C,CAT,CB,CI,CSCO,DG,DHR,EOG,FDX,GM,HD,INTU,ITW,LMT,MMC,MMM,NEE,NKE,SHW,SLB,SYK,T,UPS,VLO,WFC",30,0.3626835713198331,0.30809357036889606,7.531787885630534
230,272,"AAPL,ADBE,APD,BAC,BIIB,BLK,COST,DHR,DIS,EMR,EOG,ICE,INTC,JNJ,JPM,LMT,LOW,MET,MRK,NKE,NSC,NVDA,PGR,PNC,QCOM,SHW,TGT,UPS,WMT,YUM",30,0.36308343017919636,0.2592554892842372,7.318638959037115
228,270,"AAPL,ALL,AMZN,APD,BA,BLK,C,CL,CRM,DE,DG,DIS,INTU,JNJ,KMB,MA,MMC,MS,PLD,SCHW,SHW,T,TRV,UNH,USB,V,WFC,WMT,XOM,YUM",30,0.3631328662408088,0.21201101036973152,10.140676226391195
97,139,"AAPL,ACN,AIG,AMGN,APD,CAT,CB,CL,CRM,DE,EW,FDX,GM,HD,INTU,ISRG,JNJ,JPM,LMT,LOW,MMM,MRK,NKE,PNC,REGN,T,UNH,UPS,VLO,XOM",30,0.3635601471527885,0.27732819418463656,8.656987679025407
147,189,"APD,AXP,BDX,CAT,CB,CMCSA,COF,COST,DE,DIS,GM,GS,IBM,ICE,JNJ,MA,NKE,NSC,NVDA,PNC,SBUX,SCHW,SLB,SO,UNH,UPS,USB,VLO,WMT,YUM",30,0.36356371176800345,0.31349769113813064,7.474398408898671
91,133,"ADP,AIG,ALL,AMGN,AON,AXP,BIIB,BLK,CAT,CB,COF,CRM,DE,DHR,HD,ITW,KO,MCD,MMC,MMM,MRK,NSC,PGR,PM,PNC,SLB,SYK,T,TGT,WFC",30,0.36435978999125374,0.2891081107157237,6.59740970174172
184,226,"ACN,ALL,APD,BA,BDX,BLK,C,CI,CMCSA,COP,DE,EOG,IBM,ICE,ISRG,KO,LOW,MA,MET,MSFT,NEE,NSC,PFE,PGR,PNC,SHW,SYK,TRV,XOM,YUM",30,0.3646375258819507,0.25718017613811445,8.574921017466606
169,211,"AMZN,APD,AXP,BA,BAC,BLK,CAT,CMCSA,COP,CRM,EMR,GILD,GM,INTC,INTU,ITW,MMM,NEE,NKE,PEP,PG,PGR,PLD,SCHW,UNH,USB,V,VLO,WFC,YUM",30,0.36554843297133777,0.29353875234136423,8.216330404176961
241,283,"ABT,ADBE,ADP,AMZN,AON,AXP,BA,BAC,BDX,BIIB,CRM,CSCO,F,FDX,GILD,GM,GS,INTC,LMT,MA,MMC,MMM,MRK,NEE,PEP,PG,SBUX,SYK,UPS,XOM",30,0.36771110850379773,0.26269167687613004,7.29586727772809
151,193,"ACN,ALL,AMGN,BA,BAC,BDX,BLK,C,CAT,CI,CVX,DHR,DUK,EOG,INTC,ISRG,ITW,JNJ,JPM,KMB,MMC,MMM,MS,PGR,PNC,SLB,SYK,T,TGT,USB",30,0.368065106390507,0.31118629921132573,7.140448609180985
163,205,"ADBE,ADP,AON,AXP,BDX,CAT,CI,CL,COP,CVX,DG,GE,GILD,ICE,INTU,ISRG,KMB,MA,MMC,MMM,MSFT,PEP,PNC,SCHW,TRV,UNH,UPS,V,VLO,XOM",30,0.3691910067023916,0.27225388102718545,7.916259698572053
107,149,"ADSK,AIG,AON,APD,BLK,CAT,DHR,EMR,EW,F,GILD,ITW,JNJ,JPM,KMB,MA,MMC,MRK,MS,NVDA,PEP,PLD,PM,PNC,ROST,SHW,TRV,USB,VLO,WMT",30,0.3695848411606976,0.2776841391824234,8.018258609079718
152,194,"ABT,ADSK,AMGN,AON,APD,BDX,BLK,CSCO,DE,DIS,EMR,HD,ICE,INTC,INTU,JNJ,LMT,MRK,NKE,PNC,QCOM,REGN,SHW,SYK,T,TJX,UPS,USB,VLO,VZ",30,0.36961245843268525,0.23845743282954632,10.148864502132518
99,141,"AAPL,AIG,BA,BIIB,BLK,COF,COST,CSCO,DE,F,FDX,GILD,ICE,INTC,INTU,KO,MMC,MMM,MSFT,NKE,PNC,SHW,SYK,T,TGT,USB,V,VLO,WFC,YUM",30,0.3697410832142923,0.26276485404898203,7.811659802619181
175,217,"ADSK,AIG,ALL,BA,BAC,BDX,BIIB,BLK,C,COF,CSCO,CVX,DG,DHR,FDX,GM,INTC,ISRG,MMC,MMM,MRK,PEP,ROST,SHW,SYK,TRV,UNH,V,VZ,WFC",30,0.36989954090905774,0.2828811618797138,6.924755939432486
122,164,"AMZN,AON,AXP,BLK,CAT,COF,CRM,CSCO,DHR,DIS,EOG,GILD,ISRG,ITW,JPM,KMB,MO,MSFT,NVDA,QCOM,REGN,ROST,SCHW,SHW,SLB,SO,USB,V,WFC,XOM",30,0.3722846970342434,0.3251641437358893,7.05587795593097
240,282,"AAPL,AMGN,AMZN,BAC,BLK,CAT,CL,COST,CRM,CVX,FDX,GS,HD,IBM,JNJ,JPM,MMM,NSC,PFE,PLD,PNC,QCOM,SCHW,SLB,SYK,T,TRV,UNH,WFC,YUM",30,0.37264786565197466,0.36694290223222736,6.115756916948067
8,50,"ABT,ADSK,AIG,ALL,AON,BAC,BDX,BLK,CAT,CRM,CVX,DE,FDX,GILD,GS,HD,INTC,INTU,ITW,MCD,PFE,PLD,REGN,SHW,T,UNH,UPS,USB,VZ,XOM",30,0.3729321926391445,0.28691623370931674,8.386571450952927
164,206,"AAPL,ADSK,APD,BDX,C,CI,CMCSA,COST,CRM,DE,EOG,EW,FDX,GM,GS,INTU,KMB,MSFT,NKE,NSC,PLD,PNC,REGN,ROST,SCHW,TRV,USB,V,VLO,XOM",30,0.3732827349590097,0.2801026256341257,8.355326420814837
36,78,"ABT,ADP,ALL,AMGN,APD,BAC,C,CB,CMCSA,COF,COST,DHR,F,GILD,GM,INTU,JNJ,JPM,LMT,MET,MMC,MO,MS,QCOM,SBUX,SO,SYK,UPS,V,WFC",30,0.37464556765016144,0.3101075661962799,7.2666476120524415
14,56,"ABT,ACN,ADSK,AIG,ALL,AMGN,AXP,BAC,C,CB,CMCSA,COF,COST,DIS,EOG,FDX,INTC,JPM,MMM,MO,MRK,MS,NKE,PNC,QCOM,ROST,SCHW,T,VZ,YUM",30,0.37522559993921645,0.34132980449728767,6.776992834023151
72,114,"ADP,ADSK,AMGN,AMZN,AON,APD,BA,BAC,BDX,CAT,COP,CSCO,DE,GE,GILD,GM,INTC,ITW,JNJ,MA,MS,NSC,REGN,SLB,SYK,UNH,UPS,V,VZ,YUM",30,0.37561760477477507,0.2745699821008712,8.453205047744495
281,323,"ADBE,ADP,ADSK,ALL,AMZN,AXP,BAC,BDX,BIIB,BLK,DE,EMR,GM,INTU,ISRG,ITW,KMB,KO,LMT,MMC,MMM,MS,MSFT,PEP,PFE,PGR,PNC,ROST,SO,XOM",30,0.3760701695409184,0.305561794391535,6.390204127280295
160,202,"ADBE,AIG,AMZN,AXP,BA,BDX,BIIB,BLK,CVX,EOG,FDX,GM,ICE,INTC,INTU,ISRG,ITW,JPM,MRK,MS,NKE,NVDA,QCOM,REGN,SBUX,SHW,T,UPS,USB,VLO",30,0.3776047473385526,0.26305846694316626,7.351082228860555
217,259,"ACN,ADBE,AIG,ALL,AMZN,BAC,BDX,C,CB,COF,COP,CSCO,DE,GILD,IBM,ICE,INTU,LMT,MMM,NSC,QCOM,REGN,ROST,SO,SYK,TRV,USB,V,WMT,XOM",30,0.3781251692214622,0.27915015065349297,8.231813691115828
50,92,"ADBE,AIG,ALL,AON,BA,CAT,COF,COST,CRM,CSCO,CVX,DIS,EW,GM,ISRG,ITW,JPM,KO,LMT,MET,MMM,MS,NSC,NVDA,PGR,TGT,UPS,USB,VLO,VZ",30,0.37842158240334123,0.30084537750506624,7.799745375842449
77,119,"ABT,ACN,AIG,AMGN,BDX,BLK,CB,CVX,DHR,EW,FDX,GILD,GS,ICE,INTU,ISRG,LMT,MA,MET,MMM,MRK,NSC,ROST,SCHW,TGT,TJX,UNH,VLO,VZ,XOM",30,0.37898753193948914,0.26962318374705324,8.366226784092218
245,287,"ACN,BAC,BLK,COST,CSCO,CVX,DUK,EMR,EW,FDX,GILD,GS,HD,IBM,ISRG,LOW,MET,NVDA,PFE,PGR,PNC,ROST,SCHW,SHW,SLB,TRV,USB,VLO,WMT,YUM",30,0.3802924526919853,0.32766916516283606,7.120205431549349
57,99,"ABT,ADBE,ADP,AIG,AMGN,AMZN,AON,CB,CI,CRM,FDX,GE,INTC,ISRG,ITW,JPM,LMT,MET,MS,NKE,NSC,PEP,QCOM,ROST,SCHW,TGT,TRV,UPS,USB,WFC",30,0.38139837705183083,0.3210021742427482,7.15306984252415
167,209,"ABT,ADP,ADSK,AMGN,AMZN,AON,BAC,BLK,CB,CMCSA,COST,CRM,CSCO,DHR,GILD,IBM,ICE,ITW,JPM,KO,LOW,MMM,NSC,NVDA,REGN,ROST,SLB,TGT,UNH,UPS",30,0.38267056289429136,0.2657253465973148,8.708326841380517
125,167,"AIG,AMGN,AMZN,APD,BAC,BIIB,BLK,COP,DE,DHR,DIS,EMR,GILD,INTC,ISRG,ITW,JNJ,LOW,MMM,MSFT,NKE,NSC,PLD,REGN,SYK,TRV,UNH,UPS,WFC,XOM",30,0.38451306774731897,0.27644099183953397,7.208442105315737
73,115,"ADP,AMZN,AXP,BA,BAC,BIIB,C,CI,CL,CSCO,CVX,DE,EMR,EW,GS,HD,IBM,ISRG,JPM,MA,MMM,MRK,PNC,SLB,T,TJX,UPS,USB,XOM,YUM",30,0.38700022068951584,0.28526481268317055,6.635894354951718
276,318,"ACN,ADSK,ALL,AON,AXP,BLK,C,CL,CVX,DE,EOG,F,GM,ICE,INTU,ITW,KMB,LMT,MET,MS,MSFT,NVDA,PLD,PNC,QCOM,SCHW,SYK,TRV,VLO,WFC",30,0.388771289020783,0.3256243351276462,6.793534806471739
221,263,"ACN,ADBE,AMGN,AMZN,BA,BAC,CAT,CVX,DE,FDX,GILD,GS,ICE,INTC,JPM,MA,MET,MSFT,NKE,PM,PNC,QCOM,SBUX,SHW,SLB,SYK,TGT,USB,XOM,YUM",30,0.3887983775229003,0.316005927123652,7.120176748546037
246,288,"ADBE,ALL,AMGN,AON,AXP,BAC,BDX,C,CAT,CB,CL,CMCSA,COP,DIS,EMR,EW,GS,LMT,MA,MO,MRK,MS,MSFT,PEP,PNC,SYK,UPS,V,XOM,YUM",30,0.3888901828564107,0.285486483174588,7.457189468276093
239,281,"ABT,ADSK,ALL,AMGN,AON,BDX,BLK,CB,CMCSA,COST,DHR,EOG,EW,HD,IBM,INTC,ISRG,MA,MCD,MMC,MS,MSFT,NKE,PEP,ROST,SBUX,T,UPS,V,YUM",30,0.3910495935197156,0.23468900479094257,9.666411641754502
255,297,"ABT,ACN,AMZN,AON,AXP,BAC,BIIB,C,CAT,COF,CRM,DHR,EMR,GM,GS,HD,JNJ,JPM,KO,MCD,MET,MMM,MS,PNC,REGN,ROST,SO,UNH,V,WMT",30,0.3914196749948427,0.3176382031531325,5.834812530436316
267,309,"ABT,ADSK,ALL,BDX,C,CB,COF,COP,CRM,CVX,DHR,EOG,GILD,IBM,ICE,ISRG,JNJ,JPM,MA,MRK,MSFT,NKE,PLD,SBUX,SLB,TRV,USB,V,WFC,YUM",30,0.393535493659981,0.2899240970760098,7.265388132305702
