date,model,rcvar_train,cvar_holdout,oos_gap
2020-01-31,A_ceil_CVaR,0.011812160704346705,0.04283672914358453,0.031024568439237826
2020-02-28,A_ceil_CVaR,0.014578300638923116,0.08970474897030233,0.07512644833137921
2020-03-31,A_ceil_CVaR,0.03218164188380908,0.01805842963801422,-0.01412321224579486
2020-04-30,A_ceil_CVaR,0.031130859994802744,0.019697545167268307,-0.011433314827534437
2020-05-29,A_ceil_CVaR,0.031192879391304638,0.019961905012775005,-0.011230974378529632
2020-06-30,A_ceil_CVaR,0.03336602904033086,0.015719182294398074,-0.01764684674593279
2020-07-31,A_ceil_CVaR,0.03138581348367718,0.008415697782138078,-0.022970115701539104
2020-08-31,A_ceil_CVaR,0.030463593759291398,0.017250658805301404,-0.013212934953989994
2020-09-30,A_ceil_CVaR,0.030638268996979058,0.01731978873920156,-0.013318480257777498
2020-10-30,A_ceil_CVaR,0.05926346108348876,0.012439799938886205,-0.046823661144602555
2020-11-30,A_ceil_CVaR,0.05748246715000576,0.006551054905793003,-0.050931412244212756
2020-12-31,A_ceil_CVaR,0.05748246715000576,0.024760785167046107,-0.032721681982959654
2021-01-29,A_ceil_CVaR,0.03334784066534458,0.015722901239378195,-0.017624939425966386
2021-02-26,A_ceil_CVaR,0.03167997062770069,0.011855981406929127,-0.019823989220771564
2021-03-31,A_ceil_CVaR,0.03275402801780903,0.007948289731724371,-0.024805738286084657
2021-04-30,A_ceil_CVaR,0.017188937987029022,0.020532891095232705,0.0033439531082036823
2021-05-28,A_ceil_CVaR,0.015545215745752053,0.01287715252853253,-0.0026680632172195237
2021-06-30,A_ceil_CVaR,0.013511234081480323,0.005990207246952422,-0.007521026834527901
2021-07-30,A_ceil_CVaR,0.013077300442553164,0.00962337773134794,-0.003453922711205225
2021-08-31,A_ceil_CVaR,0.022112221585764702,0.015685815972932723,-0.006426405612831979
2021-09-30,A_ceil_CVaR,0.018307220018411667,0.010187876629846878,-0.008119343388564789
2021-10-29,A_ceil_CVaR,0.01595090852273553,0.023042261397609266,0.007091352874873735
2021-11-30,A_ceil_CVaR,0.011867285039414347,0.00925242639311334,-0.002614858646301007
2021-12-31,A_ceil_CVaR,0.011739209860310974,0.013989403469195286,0.002250193608884312
2022-01-31,A_ceil_CVaR,0.010715205818501957,0.016148420989688016,0.005433215171186058
2022-02-28,A_ceil_CVaR,0.018012081693865232,0.021341667761757138,0.0033295860678919063
2022-03-31,A_ceil_CVaR,0.011797200514588787,0.030893276804765283,0.019096076290176497
2022-04-29,A_ceil_CVaR,0.012055464621882022,0.028553913276852687,0.016498448654970667
2022-05-31,A_ceil_CVaR,0.013844326743279537,0.025239733154045194,0.011395406410765656
2022-06-30,A_ceil_CVaR,0.029275157448576356,0.009625381197303284,-0.019649776251273073
2022-07-29,A_ceil_CVaR,0.016843208148010824,0.017252111608996732,0.0004089034609859078
2022-08-31,A_ceil_CVaR,0.016539367913373054,0.02165533203947752,0.005115964126104468
2022-09-30,A_ceil_CVaR,0.031269527202619656,0.02078587299066499,-0.010483654211954664
2022-10-31,A_ceil_CVaR,0.018096445096905504,0.017663220189286392,-0.0004332249076191112
2022-11-30,A_ceil_CVaR,0.01697674718258578,0.015237069493372814,-0.0017396776892129664
2022-12-30,A_ceil_CVaR,0.016655953861786456,0.02338481050047839,0.0067288566386919345
2023-01-31,A_ceil_CVaR,0.031204706546503827,0.018426832057927448,-0.012777874488576379
2023-02-28,A_ceil_CVaR,0.0295376127605765,0.019677760305024973,-0.009859852455551526
2023-03-31,A_ceil_CVaR,0.01902500097057008,0.014328119629163378,-0.0046968813414067015
2023-04-28,A_ceil_CVaR,0.02992139228045099,0.01343413406426354,-0.01648725821618745
2023-05-31,A_ceil_CVaR,0.016704272263023984,0.0065074431132454615,-0.010196829149778522
2023-06-30,A_ceil_CVaR,0.023398511244989564,0.010928948620489914,-0.01246956262449965
2023-07-31,A_ceil_CVaR,0.01613650020843322,0.008624658827841719,-0.007511841380591501
2023-08-31,A_ceil_CVaR,0.014465133432016148,0.011600111868094716,-0.0028650215639214327
2023-09-29,A_ceil_CVaR,0.020187031415893557,0.011948652948617619,-0.008238378467275938
2023-10-31,A_ceil_CVaR,0.01774707045509704,0.006644773943360483,-0.011102296511736557
2023-11-30,A_ceil_CVaR,0.016807304343373512,0.016768441578510786,-3.886276486272586e-05
2023-12-29,A_ceil_CVaR,0.0160610126138308,0.008063920596718902,-0.0079970920171119
2024-01-31,A_ceil_CVaR,0.01571068284730006,0.0134608738382154,-0.0022498090090846603
2024-02-29,A_ceil_CVaR,0.015328686061168365,0.006084306020955365,-0.009244380040213
2024-03-28,A_ceil_CVaR,0.013081834331645318,0.013241405300435468,0.00015957096879015004
2024-04-30,A_ceil_CVaR,0.009279399941683543,0.011524154231769938,0.0022447542900863957
2024-05-31,A_ceil_CVaR,0.008303762800220006,0.034871000461785456,0.02656723766156545
2024-06-28,A_ceil_CVaR,0.014222685578175938,0.008075450355032203,-0.006147235223143735
2024-07-31,A_ceil_CVaR,0.00929342273221848,0.01431018244435818,0.0050167597121397005
2024-08-30,A_ceil_CVaR,0.01537376582610811,0.010630624850931166,-0.004743140975176944
2024-09-30,A_ceil_CVaR,0.013794642158150239,0.008928428134239014,-0.004866214023911224
2024-10-31,A_ceil_CVaR,0.009802452733149324,0.005969129152179556,-0.0038333235809697675
2024-11-29,A_ceil_CVaR,0.014641073870879873,0.016710338241323258,0.0020692643704433855
2020-01-31,B_fixed_kappa,0.013369373998953677,0.04325859596800351,0.02988922196904983
2020-02-28,B_fixed_kappa,0.018035030788288005,0.08588410701152369,0.06784907622323569
2020-03-31,B_fixed_kappa,0.07609001661204712,0.03938436975700738,-0.036705646855039735
2020-04-30,B_fixed_kappa,0.042420967467941426,0.01963070686847169,-0.022790260599469734
2020-05-29,B_fixed_kappa,0.04014088627992823,0.02139388815313299,-0.01874699812679524
2020-06-30,B_fixed_kappa,0.03970323559132065,0.0062632532872769105,-0.03343998230404374
2020-07-31,B_fixed_kappa,0.04003614906810595,0.013762129219240533,-0.026274019848865418
2020-08-31,B_fixed_kappa,0.03975445426930728,0.019034109265407207,-0.020720345003900072
2020-09-30,B_fixed_kappa,0.039668394988724834,0.02054990085817211,-0.019118494130552725
2020-10-30,B_fixed_kappa,0.03959120359033459,0.013699592825924246,-0.025891610764410346
2020-11-30,B_fixed_kappa,0.041366119194810855,0.011091238113844347,-0.030274881080966508
2020-12-31,B_fixed_kappa,0.03999122027132354,0.02608393947608851,-0.013907280795235032
2021-01-29,B_fixed_kappa,0.03964512887588213,0.016239100234373867,-0.023406028641508266
2021-02-26,B_fixed_kappa,0.08013067422859488,0.010014407291694293,-0.07011626693690058
2021-03-31,B_fixed_kappa,0.020393197521125374,0.009857941454924649,-0.010535256066200725
2021-04-30,B_fixed_kappa,0.03511418810107308,0.0169815209618538,-0.018132667139219277
2021-05-28,B_fixed_kappa,0.01816769250721081,0.011788501693403891,-0.006379190813806919
2021-06-30,B_fixed_kappa,0.02551946398623142,0.013735994421093415,-0.011783469565138004
2021-07-30,B_fixed_kappa,0.023689321960874435,0.010211424547213088,-0.013477897413661347
2021-08-31,B_fixed_kappa,0.01501853759458157,0.012590601727134068,-0.002427935867447502
2021-09-30,B_fixed_kappa,0.022867967267153958,0.010187876629846878,-0.01268009063730708
2021-10-29,B_fixed_kappa,0.018297423232716232,0.023042261397609266,0.0047448381648930345
2021-11-30,B_fixed_kappa,0.01954831875304666,0.011945849099200004,-0.0076024696538466545
2021-12-31,B_fixed_kappa,0.02048263425795661,0.014487501419986375,-0.005995132837970235
2022-01-31,B_fixed_kappa,0.018997909159069872,0.01672512217467524,-0.0022727869843946306
2022-02-28,B_fixed_kappa,0.018793038375407255,0.021341667761757138,0.002548629386349883
2022-03-31,B_fixed_kappa,0.02041583626805025,0.03379519458333849,0.013379358315288241
2022-04-29,B_fixed_kappa,0.02307474665663748,0.032595997360685906,0.009521250704048426
2022-05-31,B_fixed_kappa,0.02995073323298023,0.031173082638211717,0.0012223494052314883
2022-06-30,B_fixed_kappa,0.03154142460095676,0.009625381197303284,-0.02191604340365348
2022-07-29,B_fixed_kappa,0.018354127006116668,0.01761402816652634,-0.0007400988395903259
2022-08-31,B_fixed_kappa,0.03353695622656395,0.02839676176997237,-0.005140194456591578
2022-09-30,B_fixed_kappa,0.033596499500280055,0.02078587299066499,-0.012810626509615064
2022-10-31,B_fixed_kappa,0.033596499500280055,0.019557954191211313,-0.014038545309068742
2022-11-30,B_fixed_kappa,0.033596499500280055,0.019655446568193635,-0.01394105293208642
2022-12-30,B_fixed_kappa,0.033596499500280055,0.017115863407409327,-0.01648063609287073
2023-01-31,B_fixed_kappa,0.033596499500280055,0.018426832057927448,-0.015169667442352607
2023-02-28,B_fixed_kappa,0.033596499500280055,0.019677760305024973,-0.013918739195255082
2023-03-31,B_fixed_kappa,0.033596499500280055,0.015648950626582135,-0.01794754887369792
2023-04-28,B_fixed_kappa,0.033554354390989076,0.01343413406426354,-0.020120220326725537
2023-05-31,B_fixed_kappa,0.02969558417237454,0.008097366059005927,-0.021598218113368612
2023-06-30,B_fixed_kappa,0.025114291748458466,0.010928948620489914,-0.014185343127968552
2023-07-31,B_fixed_kappa,0.025114291748458466,0.01109398497509538,-0.014020306773363085
2023-08-31,B_fixed_kappa,0.023278667637250894,0.014987225254813673,-0.00829144238243722
2023-09-29,B_fixed_kappa,0.020172691437920335,0.011948652948617619,-0.008224038489302716
2023-10-31,B_fixed_kappa,0.019573074880355253,0.006644773943360483,-0.01292830093699477
2023-11-30,B_fixed_kappa,0.018904615032952612,0.016768441578510786,-0.002136173454441826
2023-12-29,B_fixed_kappa,0.017882734575867257,0.008063920596718902,-0.009818813979148355
2024-01-31,B_fixed_kappa,0.01763789823707016,0.0134608738382154,-0.004177024398854761
2024-02-29,B_fixed_kappa,0.017140637584840423,0.006084306020955365,-0.011056331563885058
2024-03-28,B_fixed_kappa,0.014718585530718416,0.013241405300435468,-0.0014771802302829488
2024-04-30,B_fixed_kappa,0.014456373095943456,0.011700740111869633,-0.0027556329840738233
2024-05-31,B_fixed_kappa,0.014186448119114587,0.008006032945349345,-0.006180415173765242
2024-06-28,B_fixed_kappa,0.014186448119114587,0.008075450355032203,-0.006110997764082384
2024-07-31,B_fixed_kappa,0.014186448119114587,0.020928465168134826,0.006742017049020239
2024-08-30,B_fixed_kappa,0.01667880115731682,0.010630624850931166,-0.0060481763063856536
2024-09-30,B_fixed_kappa,0.011202389671373325,0.01315636500134559,0.001953975329972265
2024-10-31,B_fixed_kappa,0.017752155740462572,0.0061299297082983905,-0.01162222603216418
2024-11-29,B_fixed_kappa,0.01637812870695168,0.016710338241323258,0.0003322095343715782
2020-01-31,C_default,0.022217728495610715,0.04285451487209136,0.020636786376480646
2020-02-28,C_default,0.030653579734021004,0.11040314660827018,0.07974956687424917
2020-03-31,C_default,0.04171045106272551,0.01842442812726496,-0.02328602293546055
2020-04-30,C_default,0.07740340133051758,0.029948674241242274,-0.04745472708927531
2020-05-29,C_default,0.04181205703082433,0.020974842008080766,-0.020837215022743563
2020-06-30,C_default,0.07995720774845315,0.013861021133234867,-0.06609618661521828
2020-07-31,C_default,0.04146829274362665,0.01635527040176883,-0.02511302234185782
2020-08-31,C_default,0.03961741391652639,0.020875097177677205,-0.01874231673884918
2020-09-30,C_default,0.039593689452782854,0.02078221743900469,-0.018811472013778165
2020-10-30,C_default,0.039586405106741045,0.014102990507808352,-0.02548341459893269
2020-11-30,C_default,0.0396022186780929,0.01003486542926194,-0.02956735324883096
2020-12-31,C_default,0.03957413445309146,0.026142054120713975,-0.013432080332377482
2021-01-29,C_default,0.039575376340943866,0.015851318091911693,-0.023724058249032173
2021-02-26,C_default,0.04136883066805908,0.01034227627638495,-0.031026554391674132
2021-03-31,C_default,0.01728393202727373,0.011834260999673041,-0.005449671027600689
2021-04-30,C_default,0.03434022760304171,0.0169815209618538,-0.017358706641187906
2021-05-28,C_default,0.017826024483612996,0.012529067039584296,-0.005296957444028701
2021-06-30,C_default,0.014326518223520369,0.007432806337544644,-0.0068937118859757245
2021-07-30,C_default,0.013107588843781912,0.010898919252387888,-0.002208669591394024
2021-08-31,C_default,0.02345602173459084,0.015685815972932723,-0.007770205761658117
2021-09-30,C_default,0.019658626944151537,0.010187876629846878,-0.009470750314304659
2021-10-29,C_default,0.01704378720282765,0.023042261397609266,0.005998474194781615
2021-11-30,C_default,0.012531775605619607,0.005334817728082104,-0.007196957877537503
2021-12-31,C_default,0.02059978977781849,0.014487501419986375,-0.006112288357832115
2022-01-31,C_default,0.018223128431624703,0.01672512217467524,-0.0014980062569494614
2022-02-28,C_default,0.018330627710726615,0.021341667761757138,0.003011040051030523
2022-03-31,C_default,0.02007967821552844,0.03379519458333849,0.01371551636781005
2022-04-29,C_default,0.022709098210554973,0.032595997360685906,0.009886899150130933
2022-05-31,C_default,0.029905203252172646,0.031173082638211717,0.0012678793860390718
2022-06-30,C_default,0.03152772813684679,0.009625381197303284,-0.021902346939543505
2022-07-29,C_default,0.03152772813684679,0.025454030051778265,-0.006073698085068524
2022-08-31,C_default,0.03193386049284831,0.02839676176997237,-0.003537098722875942
2022-09-30,C_default,0.03351703387677751,0.02078587299066499,-0.012731160886112522
2022-10-31,C_default,0.021952587441696186,0.01569819723510531,-0.006254390206590875
2022-11-30,C_default,0.03480849403522886,0.019655446568193635,-0.015153047467035222
2022-12-30,C_default,0.03351703387677751,0.017115863407409327,-0.016401170469368186
2023-01-31,C_default,0.03351703387677751,0.018426832057927448,-0.015090201818850065
2023-02-28,C_default,0.03351703387677751,0.019677760305024973,-0.01383927357175254
2023-03-31,C_default,0.020540426559912527,0.013292927426663386,-0.00724749913324914
2023-04-28,C_default,0.019651572454091052,0.01113561606966532,-0.008515956384425732
2023-05-31,C_default,0.01808825299048462,0.005498107290254333,-0.012590145700230287
2023-06-30,C_default,0.016947429706210323,0.010098599880842628,-0.006848829825367695
2023-07-31,C_default,0.026549065552567416,0.01109398497509538,-0.015455080577472035
2023-08-31,C_default,0.023088312265554675,0.014987225254813673,-0.008101087010741002
2023-09-29,C_default,0.020028152059788914,0.011948652948617619,-0.008079499111171295
2023-10-31,C_default,0.019045646354824725,0.006644773943360483,-0.012400872411464241
2023-11-30,C_default,0.01777386073635601,0.016768441578510786,-0.0010054191578452235
2023-12-29,C_default,0.016705173396162107,0.008063920596718902,-0.008641252799443205
2024-01-31,C_default,0.016309182949795057,0.0134608738382154,-0.0028483091115796572
2024-02-29,C_default,0.01590263067788174,0.006084306020955365,-0.009818324656926376
2024-03-28,C_default,0.013466818714868026,0.013241405300435468,-0.0002254134144325584
2024-04-30,C_default,0.013508705199414932,0.011700740111869633,-0.001807965087545299
2024-05-31,C_default,0.013471117123422046,0.008006032945349345,-0.005465084178072701
2024-06-28,C_default,0.013471117123422046,0.008075450355032203,-0.005395666768389843
2024-07-31,C_default,0.013471117123422046,0.020928465168134826,0.007457348044712779
2024-08-30,C_default,0.0160036412405575,0.010630624850931166,-0.005373016389626334
2024-09-30,C_default,0.015682450877922603,0.008928428134239014,-0.006754022743683589
2024-10-31,C_default,0.010785981737095714,0.005900846275913597,-0.004885135461182117
2024-11-29,C_default,0.016827470472473405,0.016710338241323258,-0.00011713223115014659
2020-01-31,C_stable,0.013579143260618721,0.04198906151678654,0.028409918256167815
2020-02-28,C_stable,0.018238565582667895,0.09148367016044784,0.07324510457777994
2020-03-31,C_stable,0.043558213308165006,0.019953774008069695,-0.02360443930009531
2020-04-30,C_stable,0.04212996990956714,0.02032984682007759,-0.02180012308948955
2020-05-29,C_stable,0.042096619464569135,0.022412650594731298,-0.019683968869837837
2020-06-30,C_stable,0.04239114681798612,0.0069227518559439195,-0.0354683949620422
2020-07-31,C_stable,0.04237219875689268,0.010545406000928015,-0.031826792755964665
2020-08-31,C_stable,0.04271149124557398,0.024890775456627594,-0.017820715788946388
2020-09-30,C_stable,0.04242794454778984,0.01847239685283859,-0.023955547694951253
2020-10-30,C_stable,0.04229630275842413,0.02094780169363384,-0.02134850106479029
2020-11-30,C_stable,0.04232362647954649,0.007506790111609846,-0.03481683636793664
2020-12-31,C_stable,0.042419120922148695,0.026012529184432018,-0.016406591737716678
2021-01-29,C_stable,0.042469669469788085,0.013354745691098124,-0.02911492377868996
2021-02-26,C_stable,0.042482258652527374,0.010985142892624379,-0.031497115759902994
2021-03-31,C_stable,0.019148402804273525,0.014147112864455556,-0.005001289939817969
2021-04-30,C_stable,0.017336386186967145,0.017052412838215934,-0.0002839733487512118
2021-05-28,C_stable,0.01767859088748404,0.012140870279101084,-0.005537720608382955
2021-06-30,C_stable,0.013881814344465398,0.00802158461881249,-0.005860229725652907
2021-07-30,C_stable,0.013139489107067373,0.010539576186054708,-0.002599912921012665
2021-08-31,C_stable,0.013200690694093095,0.01579934272938472,0.0025986520352916254
2021-09-30,C_stable,0.011857166499252263,0.010255811260270229,-0.0016013552389820343
2021-10-29,C_stable,0.011631236358323542,0.016444655716821327,0.004813419358497785
2021-11-30,C_stable,0.011042905494717061,0.007814073294683407,-0.0032288322000336538
2021-12-31,C_stable,0.01162871466367661,0.012183710158936352,0.000554995495259742
2022-01-31,C_stable,0.010691815687679034,0.01710975887240397,0.006417943184724937
2022-02-28,C_stable,0.011083663045265774,0.017298807296297177,0.006215144251031403
2022-03-31,C_stable,0.011018160600364124,0.027849605834601467,0.016831445234237345
2022-04-29,C_stable,0.011773032313515423,0.02755308079094891,0.015780048477433486
2022-05-31,C_stable,0.01588238676186623,0.02592420825553314,0.010041821493666909
2022-06-30,C_stable,0.018016968660237456,0.019834986132834707,0.0018180174725972512
2022-07-29,C_stable,0.017459146603668537,0.017721556453709077,0.0002624098500405396
2022-08-31,C_stable,0.017697809063892504,0.020700213707568894,0.00300240464367639
2022-09-30,C_stable,0.019429192305246614,0.015676720241280463,-0.0037524720639661516
2022-10-31,C_stable,0.01935392492329604,0.013841643453107646,-0.0055122814701883925
2022-11-30,C_stable,0.01925858432055481,0.012898627917009875,-0.006359956403544935
2022-12-30,C_stable,0.018956876283074568,0.019078404362105537,0.00012152807903096849
2023-01-31,C_stable,0.019135907313985318,0.01735157981682289,-0.001784327497162428
2023-02-28,C_stable,0.01909892274535396,0.016951218657547618,-0.0021477040878063423
2023-03-31,C_stable,0.019144759344049158,0.013980528463061144,-0.005164230880988014
2023-04-28,C_stable,0.019358755247453268,0.010673744655841973,-0.008685010591611295
2023-05-31,C_stable,0.017553671715791433,0.0054314586438894644,-0.012122213071901968
2023-06-30,C_stable,0.01655931623756295,0.009309610373506676,-0.007249705864056273
2023-07-31,C_stable,0.016319776635958315,0.00828575944955467,-0.008034017186403645
2023-08-31,C_stable,0.015554987125134194,0.01029457339938565,-0.005260413725748543
2023-09-29,C_stable,0.012971001058652605,0.009798474619802244,-0.0031725264388503607
2023-10-31,C_stable,0.011646277087215362,0.0051774399077795935,-0.006468837179435768
2023-11-30,C_stable,0.011145232641720028,0.023412245911139874,0.012267013269419846
2023-12-29,C_stable,0.01106131102742938,0.005567192282910206,-0.005494118744519175
2024-01-31,C_stable,0.009575059836826137,0.06997185739424872,0.06039679755742258
2024-02-29,C_stable,0.009785881311109244,0.007075071121341791,-0.0027108101897674527
2024-03-28,C_stable,0.008289631278160374,0.014360766767047204,0.00607113548888683
2024-04-30,C_stable,0.008291753106536372,0.011008457359318786,0.0027167042527824134
2024-05-31,C_stable,0.007974552373163583,0.030546629650140125,0.022572077276976542
2024-06-28,C_stable,0.008090549937442092,0.008414613603306923,0.00032406366586483146
2024-07-31,C_stable,0.007891654535936403,0.014385377638433597,0.006493723102497195
2024-08-30,C_stable,0.010077550635685105,0.00666930390495345,-0.003408246730731654
2024-09-30,C_stable,0.009649847376624197,0.011752671430220398,0.002102824053596202
2024-10-31,C_stable,0.010048683689534516,0.006376268179451282,-0.0036724155100832335
2024-11-29,C_stable,0.009625713025525898,0.012839082649013225,0.0032133696234873266
